Time,Demand
10,6120
09,6146
08,6305
07,6534
06,6661
05,6841
04,6970
03,6887
02,6923
01,6407
00,6251
23,6149
22,6147
21,6152
20,6227
19,6294
18,6429
17,6412
16,6499
15,6504
14,6625
13,6427
12,6134
11,6001
10,5882
09,5913
08,5962
07,6238
06,6231
05,6544
04,6631
03,6856
02,6807
01,6366
00,6389
23,6275
22,6240
21,6185
20,6218
19,6404
18,6596
17,6578
16,6737
15,6773
14,6590
13,6289
12,6180
11,6147
10,6179
09,6238
08,6365
07,6573
06,6584
05,6679
04,6628
03,6781
02,6702
01,6285
00,6125
23,6043
22,5990
21,6008
20,6040
19,6113
18,6237
17,6272
16,6392
15,6555
14,6710
13,6640
12,6549
11,6574
10,6528
09,6612
08,6578
07,6407
06,6494
05,6627
04,6615
03,6680
02,6484
01,6150
00,6153
23,5986
22,5935
21,5938
20,6173
19,6320
18,6583
17,6689
16,6649
15,6577
14,6496
13,6480
12,6504
11,6435
10,6372
09,6336
08,6400
07,6472
06,6584
05,6667
04,6757
03,6775
02,6698
01,6525
00,6570
23,6380
22,6360
21,6400
20,6513
19,6605
18,6774
17,6791
16,7003
15,7120
14,6967
13,6458
12,6216
11,6134
10,6115
09,6095
08,6105
07,6329
06,6525
05,6586
04,6676
03,6641
02,6953
01,6503
00,6370
23,6136
22,6085
21,6143
20,6280
19,6557
18,6667
17,6698
16,6642
15,6849
14,6712
13,6498
12,6464
11,6368
10,6201
09,6226
08,6231
07,6455
06,6640
05,6815
04,6893
03,6974
02,6798
01,6522
00,6344
23,6131
22,6135
21,6254
20,6455
19,6641
18,6728
17,7048
16,6777
15,6757
14,6670
13,6546
12,6468
11,6313
10,6109
09,6133
08,6378
07,6484
06,6758
05,7014
04,7121
03,7211
02,6996
01,6654
00,6329
23,6272
22,6257
21,6311
20,6382
19,6465
18,6543
17,6746
16,7026
15,7064
14,6988
13,6630
12,6537
11,6529
10,6372
09,6525
08,6429
07,6592
06,6654
05,6539
04,6700
03,6799
02,6671
01,6579
00,6444
23,6463
22,6407
21,6529
20,6606
19,6638
18,6675
17,6676
16,6571
15,6430
14,6409
13,6303
12,6024
11,6033
10,6079
09,6116
08,6149
07,6318
06,6460
05,6406
04,6491
03,6597
02,6556
01,6473
00,6588
23,6612
22,6450
21,6433
20,6457
19,6607
18,6797
17,6567
16,6393
15,6346
14,6217
13,6284
12,6206
11,6172
10,6139
09,6209
08,6221
07,6375
06,6543
05,6541
04,6600
03,6612
02,6576
01,6319
00,6134
23,6072
22,6095
21,6039
20,6293
19,6576
18,6736
17,6742
16,6671
15,6650
14,6640
13,6505
12,6538
11,6442
10,6491
09,6542
08,6531
07,6608
06,6504
05,6600
04,6637
03,6857
02,6843
01,6773
00,6661
23,6518
22,6648
21,6792
20,6614
19,6452
18,6446
17,6548
16,6479
15,6465
14,6419
13,6397
12,6295
11,6179
10,6202
09,6252
08,6151
07,6324
06,6384
05,6529
04,6781
03,6844
02,6857
01,6534
00,6282
23,6177
22,6251
21,6268
20,6382
19,6449
18,6348
17,6427
16,6745
15,6762
14,6422
13,6387
12,6368
11,6181
10,6187
09,6171
08,6143
07,6259
06,6326
05,6313
04,6411
03,6479
02,6473
01,6279
00,6109
23,6278
22,6172
21,6131
20,6244
19,6306
18,6317
17,6407
16,6630
15,6628
14,6459
13,6243
12,6199
11,6106
10,6107
09,6056
08,6070
07,6206
06,6467
05,6536
04,6729
03,6837
02,6742
01,6473
00,6457
23,6336
22,6174
21,6279
20,6365
19,6430
18,6507
17,6572
16,6670
15,6663
14,6463
13,6428
12,6332
11,6277
10,6262
09,6188
08,6155
07,6439
06,6542
05,6637
04,6646
03,6675
02,6661
01,6480
00,6392
23,6212
22,6175
21,6277
20,6316
19,6345
18,6471
17,6605
16,6566
15,6369
14,6213
13,6130
12,6114
11,6098
10,6079
09,6039
08,6086
07,6252
06,6262
05,6296
04,6376
03,6494
02,6487
01,6294
00,6284
23,6269
22,6258
21,6192
20,6087
19,6081
18,6061
17,6014
16,6001
15,5968
14,6042
13,5950
12,6022
11,6007
10,6007
09,6012
08,6005
07,6269
06,6370
05,6374
04,6342
03,6302
02,6362
01,6286
00,6240
23,6314
22,6314
21,6290
20,6321
19,6347
18,6268
17,6319
16,6277
15,6260
14,6306
13,6236
12,6181
11,6183
10,6041
09,6057
08,6022
07,6437
06,6438
05,6379
04,6396
03,6538
02,6616
01,6482
00,6435
23,6324
22,6452
21,6415
20,6364
19,6418
18,6505
17,6543
16,6421
15,6464
14,6439
13,6369
12,6119
11,5938
10,5954
09,5936
08,5958
07,6370
06,6393
05,6515
04,6566
03,6483
02,6455
01,6405
00,6371
23,6483
22,6578
21,6619
20,6657
19,6811
18,6902
17,6830
16,6730
15,6594
14,6551
13,6481
12,6156
11,5945
10,5873
09,5833
08,5914
07,6239
06,6344
05,6493
04,6538
03,6682
02,6699
01,6480
00,6351
23,6172
22,6142
21,6280
20,6302
19,6413
18,6496
17,6624
16,6485
15,6485
14,6187
13,6031
12,5784
11,5726
10,5723
09,5754
08,5880
07,6068
06,6080
05,6115
04,6330
03,6267
02,6284
01,6218
00,6088
23,5870
22,5924
21,6022
20,6061
19,6244
18,6243
17,6349
16,6379
15,6380
14,6251
13,6185
12,6125
11,5961
10,5963
09,6026
08,6143
07,6133
06,6262
05,6225
04,6527
03,6528
02,6574
01,6212
00,6091
23,6075
22,5970
21,6176
20,6107
19,6215
18,6217
17,6327
16,6242
15,6151
14,6086
13,5969
12,5867
11,5792
10,5786
09,5781
08,5833
07,5989
06,6083
05,6174
04,6177
03,6326
02,6300
01,6181
00,6072
23,5949
22,5892
21,5822
20,5882
19,6062
18,6108
17,6160
16,6146
15,6179
14,6123
13,6090
12,6123
11,6073
10,6100
09,6141
08,6230
07,6196
06,6274
05,6230
04,6326
03,6274
02,6283
01,6378
00,6240
23,6302
22,6436
21,6461
20,6306
19,6342
18,6477
17,6347
16,6170
15,6272
14,6209
13,6204
12,6090
11,6149
10,6208
09,6228
08,6228
07,6237
06,6405
05,6487
04,6563
03,6625
02,6623
01,6360
00,6301
23,6239
22,6190
21,6215
20,6374
19,6421
18,6505
17,6423
16,6384
15,6468
14,6399
13,6158
12,6092
11,6038
10,5892
09,5926
08,6021
07,6201
06,6250
05,6533
04,6611
03,6740
02,6753
01,6432
00,6393
23,6477
22,6333
21,6360
20,6537
19,6687
18,6686
17,6596
16,6627
15,6516
14,6345
13,6237
12,6098
11,6045
10,5921
09,5925
08,5961
07,6136
06,6263
05,6423
04,6578
03,6540
02,6346
01,6269
00,6162
23,5972
22,5941
21,6015
20,6128
19,6082
18,6220
17,6272
16,6170
15,6188
14,6153
13,6165
12,6085
11,5980
10,5941
09,5999
08,6015
07,6040
06,6086
05,6363
04,6620
03,6549
02,6481
01,6544
00,6423
23,6393
22,6318
21,6319
20,6281
19,6356
18,6506
17,6809
16,6785
15,6420
14,6419
13,6162
12,6115
11,5976
10,5959
09,5976
08,5943
07,5992
06,6075
05,6316
04,6304
03,6401
02,6296
01,6030
00,6101
23,5970
22,5906
21,5954
20,5943
19,5973
18,6041
17,6009
16,5989
15,5925
14,5803
13,5872
12,5919
11,5864
10,5886
09,5897
08,6073
07,6073
06,6157
05,6200
04,6151
03,6125
02,5993
01,5960
00,5913
23,5852
22,5786
21,5766
20,5787
19,5815
18,5756
17,5718
16,5726
15,5701
14,5833
13,5827
12,5761
11,5764
10,5770
09,5804
08,5822
07,5830
06,5843
05,5932
04,6044
03,6033
02,6089
01,6151
00,6198
23,5582
22,5457
21,5356
20,5296
19,5260
18,5219
17,5218
16,5117
15,5041
14,5040
13,5087
12,5014
11,4906
10,4927
09,4934
08,4839
07,5008
06,5304
05,5492
04,5661
03,5740
02,5687
01,5947
00,6039
23,5986
22,6009
21,5982
20,5994
19,6029
18,6042
17,5915
16,5660
15,5654
14,5713
13,5668
12,5559
11,5517
10,5514
09,5542
08,5576
07,5616
06,5834
05,5968
04,6024
03,6161
02,6166
01,6266
00,6145
23,6064
22,5935
21,5849
20,5728
19,5803
18,5894
17,5851
16,5758
15,5722
14,5851
13,5693
12,5520
11,5409
10,5428
09,5453
08,5432
07,5438
06,5594
05,5757
04,5947
03,5968
02,5966
01,5968
00,5957
23,5938
22,5899
21,5842
20,5758
19,5747
18,5808
17,5821
16,5678
15,5609
14,5694
13,5504
12,5483
11,5392
10,5315
09,5335
08,5355
07,5388
06,5609
05,5614
04,5711
03,5766
02,5669
01,5693
00,5773
23,5765
22,5709
21,5651
20,5619
19,5495
18,5509
17,5649
16,5531
15,5438
14,5474
13,5500
12,5362
11,5275
10,5286
09,5313
08,5392
07,5616
06,5661
05,5887
04,6015
03,6023
02,5961
01,5950
00,5925
23,5919
22,5841
21,5745
20,5726
19,5785
18,5755
17,5780
16,5620
15,5587
14,5626
13,5451
12,5396
11,5319
10,5361
09,5383
08,5489
07,5619
06,5753
05,5837
04,5961
03,6027
02,5881
01,5809
00,5817
23,5670
22,5559
21,5507
20,5460
19,5477
18,5541
17,5642
16,5500
15,5369
14,5362
13,5365
12,5369
11,5337
10,5301
09,5313
08,5209
07,5314
06,5489
05,5623
04,5659
03,5741
02,5692
01,5622
00,5614
23,5504
22,5473
21,5520
20,5572
19,5592
18,5717
17,5763
16,5747
15,5709
14,5523
13,5568
12,5570
11,5512
10,5534
09,5519
08,5382
07,5460
06,5791
05,5935
04,5984
03,6062
02,6031
01,6161
00,6191
23,6144
22,6043
21,5930
20,5768
19,5624
18,5574
17,5583
16,5508
15,5502
14,5366
13,5233
12,5050
11,4989
10,5077
09,5126
08,5144
07,5306
06,5483
05,5638
04,5741
03,5768
02,5709
01,5655
00,5532
23,5629
22,5542
21,5544
20,5559
19,5521
18,5334
17,5306
16,5278
15,5333
14,5379
13,5182
12,5025
11,4978
10,4980
09,5070
08,5199
07,5257
06,5360
05,5652
04,5748
03,5786
02,5644
01,5597
00,5571
23,5512
22,5522
21,5223
20,5366
19,5389
18,5444
17,5425
16,5581
15,5442
14,5337
13,5203
12,5323
11,5263
10,5250
09,5134
08,4983
07,5040
06,5277
05,5424
04,5602
03,5548
02,5401
01,5429
00,5333
23,5548
22,5689
21,5743
20,5752
19,5751
18,5799
17,5951
16,6177
15,6199
14,5962
13,5759
12,5559
11,5510
10,5407
09,5388
08,5605
07,5710
06,6056
05,6343
04,6413
03,6455
02,6239
01,6091
00,6005
23,5864
22,5853
21,5835
20,5834
19,5815
18,5837
17,5874
16,5748
15,5764
14,5628
13,5383
12,5384
11,5320
10,5325
09,5356
08,5430
07,5590
06,5826
05,5971
04,6117
03,6208
02,6002
01,5775
00,5641
23,5519
22,5471
21,5497
20,5527
19,5461
18,5447
17,5341
16,5251
15,5237
14,5264
13,5281
12,5126
11,5135
10,5210
09,5219
08,5261
07,5436
06,5679
05,5710
04,5700
03,5754
02,5751
01,5734
00,5783
23,5773
22,5757
21,5635
20,5549
19,5497
18,5478
17,5407
16,5362
15,5317
14,5242
13,5181
12,5128
11,5235
10,5286
09,5327
08,5420
07,5620
06,5822
05,5972
04,6040
03,6156
02,6135
01,6087
00,6037
23,5926
22,5841
21,5719
20,5660
19,5634
18,5619
17,5676
16,5550
15,5634
14,5642
13,5410
12,5342
11,5305
10,5376
09,5427
08,5385
07,5500
06,5739
05,5976
04,6085
03,6246
02,6167
01,6108
00,6116
23,5887
22,5731
21,5628
20,5617
19,5613
18,5639
17,5542
16,5403
15,5413
14,5353
13,5460
12,5401
11,5206
10,5107
09,5215
08,5283
07,5399
06,5664
05,5879
04,5928
03,6012
02,5900
01,5900
00,5886
23,5721
22,5585
21,5568
20,5510
19,5463
18,5427
17,5443
16,5381
15,5475
14,5401
13,5399
12,5243
11,5142
10,5168
09,5201
08,5424
07,5569
06,5787
05,5949
04,5919
03,6042
02,5984
01,5921
00,5953
23,5845
22,5770
21,5684
20,5601
19,5599
18,5617
17,5651
16,5622
15,5771
14,5686
13,5634
12,5525
11,5480
10,5427
09,5475
08,5512
07,5670
06,5585
05,5845
04,5839
03,5922
02,6022
01,1915
00,8445
23,1553
22,5763
21,5749
20,5701
19,5730
18,5679
17,5592
16,5603
15,5740
14,5783
13,5620
12,5519
11,5551
10,5457
09,5482
08,5395
07,5527
06,5681
05,5644
04,5814
03,5745
02,5707
01,5746
00,5686
23,5603
22,5538
21,5487
20,5425
19,5466
18,5357
17,5358
16,5345
15,5260
14,5250
13,5229
12,5194
11,5218
10,5227
09,5276
08,5443
07,5526
06,5799
05,5872
04,5867
03,5950
02,5914
01,5800
00,5790
23,5668
22,5592
21,5494
20,5524
19,5545
18,5646
17,5663
16,5626
15,5636
14,5517
13,5396
12,5318
11,5290
10,5283
09,5452
08,5584
07,5647
06,5844
05,6009
04,5971
03,6098
02,6090
01,6036
00,6077
23,5959
22,6013
21,6013
20,5972
19,5991
18,6032
17,6127
16,6194
15,6178
14,6015
13,5822
12,5551
11,5468
10,5460
09,5492
08,5629
07,5596
06,5923
05,6106
04,6142
03,6172
02,6089
01,6065
00,6043
23,5952
22,5857
21,5835
20,5815
19,5853
18,5937
17,6015
16,6220
15,6135
14,5914
13,5842
12,5582
11,5513
10,5493
09,5548
08,5611
07,5675
06,1674399
05,5703
04,5844
03,5885
02,5740
01,5796
00,5781
23,5744
22,5632
21,5313
20,5348
19,5484
18,5597
17,5819
16,5691
15,5802
14,5635
13,5540
12,5491
11,5458
10,5448
09,5502
08,5735
07,5766
06,5746
05,5896
04,6081
03,6178
02,6018
01,5920
00,5796
23,5644
22,5564
21,5510
20,5688
19,5746
18,5735
17,5710
16,5767
15,5730
14,5865
13,5735
12,5627
11,5634
10,5631
09,5662
08,5680
07,5749
06,5799
05,5844
04,5932
03,6049
02,5996
01,5892
00,5957
23,5874
22,5677
21,5692
20,5711
19,5768
18,5764
17,5759
16,5788
15,5846
14,5697
13,5556
12,5440
11,5399
10,5370
09,5461
08,5497
07,5578
06,5689
05,5913
04,6017
03,6105
02,6044
01,5957
00,5797
23,5670
22,5649
21,5550
20,5530
19,5543
18,5572
17,5540
16,5468
15,5408
14,5406
13,5390
12,5357
11,5366
10,5365
09,5361
08,5362
07,5332
06,5357
05,5456
04,5430
03,5555
02,5561
01,5598
00,5615
23,5595
22,5477
21,5449
20,5445
19,5413
18,5534
17,5451
16,5356
15,5311
14,5322
13,5269
12,5214
11,5237
10,5294
09,5301
08,5393
07,5406
06,5445
05,5552
04,5550
03,5653
02,5622
01,5625
00,5598
23,5576
22,5533
21,5548
20,5520
19,5504
18,5429
17,5422
16,5381
15,5423
14,5435
13,5316
12,5366
11,5278
10,5279
09,5319
08,5467
07,5552
06,5603
05,5744
04,5854
03,5926
02,5990
01,5814
00,5860
23,5812
22,5765
21,5737
20,5702
19,5746
18,5731
17,5809
16,5822
15,5694
14,5791
13,5674
12,5495
11,5473
10,5500
09,5560
08,5596
07,5721
06,5693
05,5800
04,5922
03,6034
02,6002
01,6106
00,6009
23,5990
22,5910
21,5845
20,5762
19,5841
18,5944
17,5782
16,5725
15,5694
14,5697
13,5708
12,5671
11,5658
10,5608
09,5574
08,5528
07,5508
06,5555
05,5774
04,5914
03,5980
02,5969
01,6015
00,6046
23,5913
22,5749
21,5700
20,5639
19,5639
18,5619
17,5611
16,5594
15,5610
14,5609
13,5462
12,5392
11,5321
10,5334
09,5421
08,5335
07,5423
06,5700
05,5968
04,6079
03,6188
02,6197
01,5852
00,5742
23,5733
22,5733
21,5742
20,5793
19,5790
18,5832
17,5830
16,5861
15,5861
14,5860
13,5712
12,5615
11,5602
10,5566
09,5607
08,5424
07,5476
06,5539
05,5709
04,5833
03,5890
02,5842
01,5860
00,5885
23,5644
22,5534
21,5520
20,5572
19,5618
18,5652
17,5765
16,5668
15,5625
14,5565
13,5479
12,5424
11,5420
10,5442
09,5407
08,5395
07,5493
06,5736
05,5842
04,5884
03,6004
02,6104
01,5878
00,5688
23,5635
22,5559
21,5535
20,5526
19,5625
18,5760
17,5746
16,5732
15,5741
14,5662
13,5546
12,5458
11,5446
10,5452
09,5500
08,5455
07,5545
06,5914
05,6190
04,6304
03,6363
02,6332
01,6091
00,5967
23,5926
22,5866
21,5818
20,5851
19,5943
18,6004
17,5990
16,6077
15,6209
14,6088
13,5681
12,5530
11,5505
10,5461
09,5486
08,5625
07,5675
06,5961
05,6331
04,6386
03,6367
02,6249
01,5998
00,5855
23,5730
22,5772
21,5828
20,5900
19,5878
18,6017
17,6032
16,6060
15,6221
14,6121
13,5737
12,5546
11,5452
10,5397
09,5420
08,5599
07,5663
06,5838
05,6120
04,6141
03,6138
02,5979
01,5891
00,5726
23,5717
22,5660
21,5603
20,5565
19,5580
18,5713
17,5834
16,5847
15,6184
14,6105
13,5721
12,5596
11,5565
10,5576
09,5598
08,5647
07,5731
06,5706
05,5979
04,6097
03,6105
02,6092
01,5866
00,5802
23,5665
22,5544
21,5541
20,5571
19,5681
18,5794
17,5848
16,5933
15,6176
14,6211
13,5830
12,5763
11,5678
10,5643
09,5654
08,5603
07,5686
06,5778
05,6026
04,6006
03,6170
02,6109
01,5906
00,5890
23,5805
22,5694
21,5642
20,5691
19,5814
18,5906
17,5921
16,6082
15,6173
14,6145
13,5763
12,5641
11,5609
10,5644
09,5578
08,5538
07,5604
06,5801
05,5865
04,6041
03,6066
02,6120
01,6041
00,6023
23,5886
22,5787
21,5688
20,5803
19,5865
18,5940
17,5963
16,5771
15,5781
14,5799
13,5739
12,5732
11,5727
10,5693
09,5662
08,5629
07,5861
06,5901
05,5977
04,5924
03,5925
02,5871
01,5460
00,5458
23,5409
22,5406
21,5413
20,5431
19,5602
18,5824
17,5863
16,5896
15,6011
14,5931
13,5753
12,5775
11,5849
10,5702
09,5611
08,5670
07,5803
06,5881
05,6174
04,6280
03,6295
02,6172
01,6055
00,6130
23,5949
22,5953
21,5988
20,5832
19,5961
18,6254
17,6154
16,6198
15,6341
14,6253
13,5963
12,5819
11,5764
10,5733
09,5760
08,5721
07,5925
06,6090
05,6155
04,6084
03,6106
02,5996
01,5781
00,5686
23,5529
22,5591
21,5631
20,5742
19,5868
18,6070
17,6183
16,6423
15,6495
14,6201
13,6012
12,6038
11,6008
10,6025
09,6017
08,6013
07,6001
06,6101
05,6155
04,6129
03,6086
02,6038
01,5953
00,5908
23,5808
22,5808
21,5858
20,5878
19,6062
18,6176
17,6206
16,6207
15,6265
14,6231
13,6043
12,6144
11,6057
10,6105
09,6123
08,6039
07,6217
06,6127
05,6336
04,6297
03,6275
02,6152
01,5932
00,5984
23,5875
22,5874
21,6040
20,6079
19,6070
18,6209
17,6245
16,6253
15,6420
14,6367
13,6336
12,5896
11,5916
10,5900
09,5837
08,5910
07,6070
06,6347
05,6589
04,6686
03,6741
02,6748
01,6490
00,6250
23,6109
22,5974
21,5963
20,5969
19,6021
18,6151
17,6348
16,6402
15,6559
14,6384
13,6206
12,5887
11,5871
10,5821
09,5729
08,5679
07,5852
06,5882
05,6032
04,6208
03,6218
02,6216
01,6106
00,6369
23,6204
22,6078
21,6017
20,5999
19,5971
18,5974
17,5864
16,5724
15,5760
14,5717
13,5485
12,5537
11,5503
10,5484
09,5510
08,5667
07,5881
06,6000
05,6116
04,6227
03,6312
02,6310
01,6169
00,6143
23,6052
22,6049
21,6110
20,6171
19,6293
18,6375
17,6511
16,6674
15,6654
14,6407
13,6195
12,6029
11,5939
10,5879
09,5806
08,5770
07,5995
06,6063
05,6233
04,6433
03,6440
02,6409
01,6221
00,5979
23,5893
22,5957
21,6068
20,6192
19,6217
18,6219
17,6205
16,6511
15,6634
14,6368
13,6065
12,6080
11,6023
10,5952
09,5875
08,5810
07,5971
06,6116
05,6141
04,6349
03,6372
02,6401
01,6273
00,6212
23,6100
22,6086
21,6253
20,6282
19,6224
18,6442
17,6521
16,6516
15,6729
14,6595
13,6297
12,6137
11,6121
10,6113
09,6095
08,6084
07,6071
06,6141
05,6243
04,6386
03,6445
02,6400
01,6245
00,6095
23,5946
22,6056
21,6242
20,6206
19,6210
18,6266
17,6439
16,6656
15,6890
14,6682
13,6242
12,6055
11,5947
10,5914
09,5976
08,5980
07,6154
06,6412
05,6603
04,6624
03,6625
02,6634
01,6588
00,6504
23,6154
22,6095
21,6208
20,6377
19,6258
18,6410
17,6572
16,6380
15,6528
14,6335
13,6239
12,6107
11,6028
10,5902
09,5856
08,5812
07,6105
06,6146
05,6396
04,6489
03,6374
02,6529
01,6268
00,6236
23,6041
22,6049
21,6059
20,6215
19,6255
18,6270
17,6410
16,6484
15,6705
14,6588
13,6059
12,5914
11,5805
10,5773
09,5729
08,5694
07,5751
06,5958
05,6121
04,6253
03,6220
02,6166
01,5929
00,5883
23,5732
22,5682
21,5699
20,5879
19,5933
18,5863
17,5681
16,5597
15,5603
14,5416
13,5337
12,5212
11,5111
10,5084
09,5140
08,5227
07,5552
06,5670
05,5677
04,5716
03,5721
02,5666
01,5594
00,5730
23,5497
22,5544
21,5935
20,5932
19,5937
18,5938
17,6186
16,6168
15,6106
14,6049
13,5878
12,5871
11,5793
10,5759
09,5807
08,5743
07,5917
06,5988
05,6035
04,6040
03,6097
02,6129
01,6026
00,6042
23,5904
22,5864
21,6023
20,6151
19,6305
18,6306
17,6259
16,6306
15,6523
14,6452
13,6005
12,5758
11,5696
10,5688
09,5690
08,5696
07,5795
06,5864
05,6077
04,5903
03,5984
02,6023
01,5763
00,5699
23,5646
22,5528
21,5497
20,5534
19,5757
18,6032
17,6148
16,6410
15,6681
14,6758
13,6208
12,5914
11,5760
10,5608
09,5608
08,5775
07,5926
06,5985
05,6063
04,6103
03,6149
02,5833
01,5839
00,5846
23,5651
22,5682
21,5510
20,5536
19,5538
18,5524
17,5616
16,6212
15,6484
14,6322
13,6048
12,5819
11,5759
10,5652
09,5626
08,5376
07,5711
06,5878
05,5927
04,6218
03,6175
02,6150
01,6030
00,5894
23,5650
22,5688
21,5581
20,5758
19,5864
18,6039
17,6031
16,6383
15,6491
14,6489
13,6071
12,5914
11,5758
10,5830
09,5824
08,5757
07,5904
06,5880
05,6069
04,6226
03,6243
02,6141
01,5856
00,5798
23,5798
22,5852
21,5820
20,5918
19,6120
18,6218
17,6319
16,6415
15,6364
14,6252
13,5880
12,5772
11,5881
10,5712
09,5688
08,5690
07,5835
06,5928
05,6054
04,6051
03,6161
02,6173
01,6061
00,5992
23,5814
22,5615
21,5665
20,5767
19,5849
18,6026
17,6047
16,6046
15,6057
14,6051
13,6008
12,5955
11,5942
10,5921
09,5948
08,5895
07,5975
06,6056
05,6053
04,5990
03,5998
02,6060
01,5934
00,5876
23,5885
22,6043
21,6055
20,6039
19,6006
18,6072
17,6252
16,6327
15,6471
14,6182
13,5935
12,5941
11,5960
10,5932
09,5961
08,6010
07,6088
06,6103
05,6198
04,6148
03,6152
02,6114
01,6086
00,5982
23,5948
22,5997
21,6045
20,5978
19,6047
18,6186
17,6326
16,6274
15,6481
14,6342
13,6081
12,5977
11,5900
10,5852
09,5851
08,5988
07,6014
06,6035
05,6138
04,6202
03,6178
02,6164
01,6029
00,6016
23,5912
22,5876
21,5972
20,5925
19,6020
18,6180
17,6139
16,6111
15,6264
14,6196
13,6152
12,5961
11,5767
10,5687
09,5680
08,5566
07,5691
06,5827
05,6052
04,6320
03,6433
02,6410
01,6384
00,6359
23,6243
22,6235
21,6314
20,6311
19,6340
18,6492
17,6602
16,6735
15,6905
14,6626
13,6497
12,6287
11,6132
10,6118
09,6176
08,6223
07,6287
06,6512
05,6533
04,6529
03,6527
02,6532
01,6371
00,6251
23,6025
22,5992
21,6055
20,6218
19,6430
18,6652
17,6869
16,6826
15,7229
14,7090
13,6725
12,6567
11,6490
10,6437
09,6536
08,6332
07,6395
06,6655
05,6795
04,6878
03,6844
02,6809
01,6528
00,6127
23,5956
22,5951
21,5984
20,5964
19,6015
18,5986
17,6087
16,6323
15,6817
14,6575
13,6159
12,6113
11,6162
10,6043
09,6098
08,6112
07,6140
06,6240
05,6286
04,6250
03,6230
02,6248
01,6198
00,6329
23,6329
22,6336
21,6325
20,6371
19,6428
18,6488
17,6567
16,6528
15,6483
14,6386
13,6288
12,6336
11,6317
10,6263
09,6250
08,6327
07,6420
06,6536
05,6550
04,6620
03,6644
02,6653
01,6544
00,6410
23,6366
22,6390
21,6303
20,6386
19,6388
18,6285
17,6376
16,6629
15,6613
14,6465
13,6399
12,6468
11,6465
10,6497
09,6481
08,6424
07,6418
06,6464
05,6522
04,6512
03,6560
02,6571
01,6540
00,6502
23,6411
22,6444
21,6609
20,6509
19,6495
18,6702
17,6745
16,6825
15,6918
14,6685
13,6411
12,6460
11,6418
10,6438
09,6476
08,6333
07,6577
06,6693
05,6723
04,6741
03,6754
02,6770
01,6775
00,6684
23,6567
22,6437
21,6420
20,6410
19,6448
18,6812
17,6780
16,6823
15,6901
14,6727
13,6501
12,6385
11,6359
10,6305
09,6280
08,6303
07,6389
06,6372
05,6561
04,6729
03,6878
02,6844
01,6819
00,6747
23,6724
22,6759
21,6816
20,6752
19,6597
18,6615
17,6605
16,6750
15,6755
14,6638
13,6434
12,6366
11,6174
10,6314
09,6362
08,6290
07,6305
06,6436
05,6481
04,6519
03,6615
02,6645
01,6587
00,6492
23,6460
22,6376
21,6415
20,6436
19,6353
18,6300
17,6333
16,6303
15,6197
14,6171
13,5883
12,5725
11,5717
10,5675
09,5638
08,5752
07,5922
06,5934
05,6115
04,6197
03,6268
02,6319
01,6100
00,5911
23,5954
22,5841
21,5851
20,5841
19,5821
18,5824
17,5761
16,5742
15,5774
14,5814
13,5750
12,5688
11,5712
10,5673
09,5657
08,5569
07,5555
06,5723
05,5873
04,6092
03,6149
02,6187
01,5999
00,5803
23,5813
22,5782
21,5778
20,5795
19,5764
18,5747
17,5728
16,5695
15,5735
14,5746
13,5723
12,5740
11,5709
10,5689
09,5704
08,5593
07,5750
06,5744
05,5756
04,5881
03,5933
02,5979
01,5832
00,5622
23,5641
22,5611
21,5597
20,5649
19,5758
18,5950
17,6029
16,5998
15,5858
14,5906
13,5869
12,5904
11,5870
10,5809
09,5793
08,5929
07,5923
06,5946
05,5994
04,6147
03,6145
02,6076
01,5992
00,6171
23,5901
22,5772
21,5894
20,6019
19,6090
18,6109
17,6038
16,5995
15,5997
14,5997
13,5984
12,6064
11,6031
10,6028
09,6084
08,6021
07,6050
06,6096
05,6182
04,6186
03,6175
02,6156
01,6234
00,6033
