Time,Demand
10,3068
09,3197
08,3374
07,3611
06,3920
05,4137
04,4466
03,4735
02,4874
01,5022
00,4941
23,4812
22,4629
21,4406
20,4218
19,4047
18,3901
17,3730
16,3529
15,3345
14,3267
13,3301
12,3328
11,3331
10,3407
09,3560
08,3750
07,3993
06,4345
05,4666
04,4899
03,5077
02,5121
01,5284
00,5245
23,5075
22,4864
21,4699
20,4492
19,4389
18,4201
17,4010
16,3853
15,3794
14,3741
13,3636
12,3493
11,3485
10,3602
09,3687
08,3876
07,4129
06,4491
05,4929
04,5236
03,5429
02,5488
01,5672
00,5647
23,5524
22,5307
21,5068
20,4778
19,4526
18,4259
17,4012
16,3826
15,3685
14,3549
13,3376
12,3225
11,3215
10,3261
09,3389
08,3589
07,3834
06,4228
05,4639
04,4902
03,5084
02,5167
01,5576
00,5700
23,5612
22,5359
21,5057
20,4749
19,4506
18,4237
17,3994
16,3827
15,3665
14,3545
13,3407
12,3261
11,3238
10,3306
09,3418
08,3599
07,3838
06,4161
05,4527
04,4810
03,4977
02,4978
01,5056
00,4963
23,4725
22,4489
21,4297
20,4161
19,4031
18,3861
17,3772
16,3700
15,3600
14,3513
13,3418
12,3301
11,3273
10,3354
09,3490
08,3691
07,3933
06,4253
05,4598
04,4853
03,4985
02,4942
01,4990
00,5045
23,5300
22,5357
21,5144
20,4890
19,4657
18,4388
17,4153
16,3962
15,3814
14,3647
13,3500
12,3359
11,3336
10,3388
09,3515
08,3688
07,3937
06,4288
05,4694
04,4984
03,5209
02,5323
01,5516
00,5477
23,5308
22,5063
21,4823
20,4532
19,4307
18,4020
17,3748
16,3480
15,3253
14,3156
13,3195
12,3191
11,3229
10,3303
09,3418
08,3566
07,3768
06,4046
05,4303
04,4503
03,4743
02,5052
01,5525
00,5554
23,5438
22,5254
21,5045
20,4804
19,4587
18,4357
17,4081
16,3830
15,3591
14,3431
13,3488
12,3484
11,3534
10,3648
09,3825
08,4054
07,4376
06,4740
05,5077
04,5386
03,5589
02,5709
01,5931
00,5919
23,5749
22,5538
21,5268
20,4980
19,4758
18,4497
17,4245
16,4037
15,3862
14,3749
13,3651
12,3529
11,3538
10,3654
09,3833
08,4033
07,4323
06,4733
05,5200
04,5523
03,5756
02,5898
01,6106
00,6075
23,5892
22,5498
21,5323
20,5014
19,4749
18,4428
17,4278
16,4249
15,4155
14,4125
13,4028
12,3928
11,3939
10,4034
09,4161
08,4368
07,4654
06,5052
05,5530
04,5910
03,6141
02,6260
01,6527
00,6525
23,6407
22,6205
21,5925
20,5624
19,5337
18,5029
17,4722
16,4532
15,4402
14,4222
13,4081
12,3959
11,3947
10,4008
09,4174
08,4398
07,4718
06,5109
05,5620
04,5993
03,6203
02,6377
01,6756
00,6891
23,6785
22,6506
21,6212
20,5869
19,5572
18,5231
17,4839
16,4539
15,4266
14,4082
13,3951
12,3804
11,3821
10,3911
09,4067
08,4332
07,4675
06,5155
05,5690
04,6122
03,6416
02,6624
01,6848
00,6819
23,6655
22,6415
21,6120
20,5757
19,5491
18,5147
17,4815
16,4546
15,4326
14,4078
13,3909
12,3780
11,3745
10,3809
09,3940
08,4172
07,4476
06,4895
05,5380
04,5782
03,6054
02,6303
01,6426
00,6337
23,6128
22,5848
21,5530
20,5204
19,4885
18,4583
17,4260
16,3955
15,3670
14,3472
13,3526
12,3599
11,3683
10,3790
09,3973
08,4226
07,4551
06,4959
05,5358
04,5725
03,6025
02,6315
01,6516
00,6480
23,6304
22,6068
21,5778
20,5464
19,5147
18,4770
17,4430
16,4081
15,3761
14,3500
13,3548
12,3554
11,3635
10,3749
09,3939
08,4165
07,4476
06,4888
05,5260
04,5560
03,5766
02,5939
01,6113
00,6145
23,6213
22,6015
21,5699
20,5379
19,5136
18,4858
17,4579
16,4346
15,4172
14,3981
13,3820
12,3716
11,3703
10,3778
09,3895
08,4078
07,4362
06,4761
05,5189
04,5514
03,5654
02,5763
01,5876
00,5770
23,5527
22,5244
21,4941
20,4671
19,4502
18,4394
17,4220
16,4150
15,4066
14,3920
13,3752
12,3605
11,3556
10,3606
09,3705
08,3887
07,4162
06,4570
05,5134
04,5603
03,5810
02,5907
01,6061
00,6038
23,5907
22,5709
21,5491
20,5246
19,5034
18,4804
17,4539
16,4351
15,4187
14,4030
13,3843
12,3705
11,3644
10,3697
09,3818
08,3996
07,4290
06,4661
05,5084
04,5372
03,5535
02,5611
01,5702
00,5599
23,5376
22,5169
21,5008
20,5140
19,5315
18,5119
17,4850
16,4632
15,4465
14,4265
13,4107
12,3968
11,3959
10,4049
09,4203
08,4432
07,4780
06,5221
05,5666
04,5997
03,6227
02,6474
01,6660
00,6650
23,6482
22,6256
21,5904
20,5400
19,5320
18,4982
17,4618
16,4313
15,4067
14,3844
13,3712
12,3626
11,3634
10,3764
09,3960
08,4243
07,4615
06,5073
05,5556
04,5975
03,6245
02,6513
01,6678
00,6613
23,6469
22,6227
21,5910
20,5580
19,5240
18,4878
17,4478
16,4100
15,3749
14,3517
13,3537
12,3573
11,3662
10,3800
09,3986
08,4189
07,4477
06,4861
05,5287
04,5626
03,5890
02,6168
01,6320
00,6276
23,6158
22,5956
21,5693
20,5403
19,5095
18,4748
17,4390
16,4014
15,3686
14,3413
13,3399
12,3424
11,3461
10,3561
09,3697
08,3892
07,4172
06,4517
05,4821
04,5022
03,5093
02,5139
01,5298
00,5329
23,5190
22,4886
21,4518
20,4226
19,4158
18,4130
17,4153
16,4187
15,4198
14,4096
13,3982
12,3832
11,3776
10,3807
09,3920
08,4094
07,4282
06,4635
05,5026
04,5244
03,5304
02,5351
01,5549
00,5859
23,5871
22,5662
21,5441
20,5184
19,4984
18,4720
17,4481
16,4272
15,4094
14,3958
13,3814
12,3659
11,3630
10,3677
09,3814
08,3987
07,4248
06,4592
05,4967
04,5187
03,5224
02,5205
01,5249
00,5184
23,5218
22,5445
21,5455
20,5201
19,5009
18,4778
17,4527
16,4347
15,4116
14,3892
13,3734
12,3570
11,3507
10,3530
09,3642
08,3793
07,3999
06,4281
05,4607
04,4779
03,4889
02,4939
01,5229
00,5587
23,5793
22,5681
21,5503
20,5301
19,5155
18,4957
17,4705
16,4503
15,4329
14,4174
13,4076
12,3946
11,3913
10,3992
09,4126
08,4310
07,4616
06,4999
05,5404
04,5666
03,5795
02,5865
01,5986
00,5942
23,5788
22,5557
21,5256
20,4954
19,4688
18,4475
17,4277
16,4100
15,3973
14,3835
13,3721
12,3621
11,3603
10,3668
09,3776
08,3942
07,4225
06,4614
05,5045
04,5362
03,5627
02,5879
01,6141
00,6117
23,5937
22,5678
21,5413
20,5131
19,4812
18,4497
17,4213
16,3985
15,3759
14,3625
13,3668
12,3711
11,3804
10,3923
09,4104
08,4340
07,4649
06,4968
05,5288
04,5573
03,5718
02,5945
01,6076
00,6032
23,5919
22,5703
21,5435
20,5174
19,4922
18,4647
17,4371
16,4024
15,3706
14,3542
13,3570
12,3578
11,3612
10,3687
09,3807
08,3929
07,4202
06,4640
05,5164
04,5930
03,6624
02,7001
01,7178
00,7219
23,7134
22,6883
21,6550
20,6198
19,5913
18,5625
17,5281
16,5032
15,4810
14,4587
13,4537
12,4489
11,4480
10,4564
09,4723
08,4969
07,5299
06,5746
05,6237
04,6618
03,6837
02,7077
01,7248
00,7254
23,7141
22,6913
21,6585
20,6167
19,5844
18,5472
17,5099
16,4832
15,4658
14,4436
13,4338
12,4257
11,4280
10,4403
09,4607
08,4870
07,5228
06,5679
05,6185
04,6623
03,6912
02,7164
01,7361
00,7320
23,7198
22,6956
21,6635
20,6248
19,5978
18,5630
17,5277
16,4926
15,4671
14,4403
13,4272
12,4269
11,4320
10,4463
09,4672
08,4920
07,5222
06,5633
05,6139
04,6562
03,6759
02,6970
01,7116
00,7043
23,6873
22,6650
21,6358
20,6038
19,5737
18,5399
17,4994
16,4642
15,4355
14,4141
13,4018
12,3934
11,3929
10,4037
09,4200
08,4397
07,4677
06,5102
05,5563
04,5888
03,6074
02,6341
01,6646
00,6682
23,6571
22,6403
21,6113
20,5827
19,5566
18,5285
17,4991
16,4715
15,4471
14,4214
13,4112
12,4052
11,4093
10,4225
09,4431
08,4688
07,4993
06,5373
05,5772
04,6091
03,6294
02,6535
01,6695
00,6612
23,6454
22,6209
21,5896
20,5570
19,5277
18,4998
17,4697
16,4405
15,4127
14,3909
13,3913
12,4002
11,4110
10,4295
09,4535
08,4826
07,5193
06,5604
05,6024
04,6349
03,6586
02,6886
01,7035
00,6993
23,6834
22,6604
21,6290
20,5978
19,5652
18,5312
17,4919
16,4557
15,4215
14,3927
13,3901
12,3928
11,3996
10,4156
09,4392
08,4662
07,4990
06,5439
05,5860
04,6173
03,6390
02,6656
01,7069
00,7224
23,7138
22,6922
21,6591
20,6233
19,5905
18,5549
17,5193
16,4883
15,4593
14,4438
13,4382
12,4308
11,4308
10,4416
09,4570
08,4836
07,5171
06,5647
05,6176
04,6558
03,6790
02,6988
01,7137
00,7130
23,7021
22,6797
21,6505
20,6153
19,5833
18,5431
17,5016
16,4661
15,4344
14,4059
13,3905
12,3847
11,3863
10,3968
09,4128
08,4366
07,4680
06,5086
05,5521
04,5806
03,5951
02,6133
01,6395
00,6551
23,6445
22,6216
21,5965
20,5671
19,5430
18,5128
17,4814
16,4572
15,4285
14,4117
13,4018
12,3942
11,3952
10,4087
09,4289
08,4547
07,4854
06,5243
05,5670
04,5986
03,6174
02,6275
01,6481
00,6479
23,6384
22,6275
21,6026
20,5697
19,5453
18,5161
17,4818
16,4563
15,4283
14,4043
13,3905
12,3843
11,3844
10,3934
09,4095
08,4313
07,4597
06,4989
05,5396
04,5699
03,5877
02,6153
01,6454
00,6454
23,6296
22,6108
21,5846
20,5518
19,5276
18,4986
17,4688
16,4444
15,4240
14,4046
13,3940
12,3878
11,3898
10,3984
09,4089
08,4299
07,4573
06,4931
05,5317
04,5570
03,5659
02,5785
01,5897
00,5849
23,5657
22,5591
21,5614
20,5483
19,5222
18,4973
17,4647
16,4300
15,3935
14,3699
13,3686
12,3787
11,3901
10,4069
09,4283
08,4570
07,4916
06,5262
05,5672
04,6007
03,6244
02,6517
01,6634
00,6566
23,6416
22,6197
21,5904
20,5631
19,5322
18,5040
17,4693
16,4396
15,4118
14,3852
13,3841
12,3909
11,3984
10,4123
09,4363
08,4657
07,4994
06,5410
05,5851
04,6245
03,6523
02,6785
01,6961
00,6919
23,6765
22,6482
21,6147
20,5787
19,5486
18,5130
17,4777
16,4502
15,4229
14,3942
13,3789
12,3773
11,3809
10,3928
09,4152
08,4435
07,4809
06,5280
05,5821
04,6267
03,6550
02,6812
01,6949
00,6889
23,6694
22,6395
21,6062
20,5727
19,5435
18,5103
17,4769
16,4489
15,4236
14,3952
13,3796
12,3773
11,3810
10,3947
09,4140
08,4399
07,4733
06,5195
05,5704
04,6090
03,6332
02,6560
01,6670
00,6581
23,6379
22,6088
21,5743
20,5385
19,5095
18,4779
17,4434
16,4156
15,3889
14,3625
13,3464
12,3454
11,3483
10,3610
09,3837
08,4108
07,4490
06,4942
05,5443
04,5813
03,6061
02,6337
01,6487
00,6425
23,6217
22,5944
21,5589
20,5230
19,4944
18,4599
17,4263
16,3960
15,3718
14,3475
13,3320
12,3283
11,3309
10,3414
09,3607
08,3880
07,4229
06,4698
05,5226
04,5644
03,5947
02,6208
01,6363
00,6342
23,6154
22,5918
21,5619
20,5318
19,5059
18,4790
17,4493
16,4232
15,3956
14,3703
13,3562
12,3547
11,3577
10,3717
09,3908
08,4142
07,4490
06,4940
05,5398
04,5766
03,6035
02,6349
01,6471
00,6412
23,6270
22,6061
21,5770
20,5429
19,5080
18,4711
17,4353
16,4004
15,3717
14,3489
13,3474
12,3601
11,3712
10,3878
09,4097
08,4367
07,4729
06,5136
05,5560
04,5943
03,6207
02,6527
01,6650
00,6593
23,6413
22,6163
21,5855
20,5536
19,5192
18,4813
17,4453
16,4099
15,3764
14,3503
13,3440
12,3530
11,3626
10,3794
09,3998
08,4252
07,4605
06,5039
05,5451
04,5811
03,6062
02,6331
01,6442
00,6394
23,6211
22,5954
21,5646
20,5325
19,5063
18,4759
17,4412
16,4126
15,3877
14,3632
13,3498
12,3507
11,3567
10,3715
09,3939
08,4237
07,4607
06,5078
05,5577
04,5930
03,6138
02,6341
01,6462
00,6384
23,6177
22,5915
21,5624
20,5336
19,5106
18,4826
17,4525
16,4268
15,4029
14,3804
13,3641
12,3623
11,3654
10,3791
09,3990
08,4298
07,4651
06,5071
05,5569
04,5904
03,6088
02,6301
01,6451
00,6366
23,6202
22,5913
21,5620
20,5300
19,5065
18,4774
17,4474
16,4239
15,4013
14,3751
13,3579
12,3583
11,3648
10,3769
09,3974
08,4218
07,4601
06,5063
05,5569
04,5927
03,6190
02,6423
01,6565
00,6534
23,6384
22,6156
21,5864
20,5548
19,5270
18,4930
17,4583
16,4266
15,3992
14,3710
13,3539
12,3552
11,3571
10,3713
09,3901
08,4194
07,4537
06,4941
05,5298
04,5648
03,5958
02,6268
01,6412
00,6382
23,6262
22,6047
21,5764
20,5439
19,5146
18,4758
17,4361
16,3986
15,3714
14,3472
13,3404
12,3509
11,3570
10,3738
09,3920
08,4165
07,4426
06,4785
05,5164
04,5515
03,5764
02,6055
01,6169
00,6137
23,5989
22,5777
21,5499
20,5189
19,4876
18,4557
17,4206
16,3895
15,3603
14,3361
13,3330
12,3430
11,3522
10,3652
09,3861
08,4092
07,4364
06,4668
05,5017
04,5310
03,5516
02,5738
01,5844
00,5792
23,5597
22,5369
21,5070
20,4825
19,4567
18,4297
17,4008
16,3767
15,3564
14,3379
13,3376
12,3406
11,3417
10,3517
09,3663
08,3852
07,4094
06,4427
05,4712
04,4889
03,4925
02,5020
01,5242
00,5498
23,5405
22,5190
21,4963
20,4770
19,4604
18,4433
17,4253
16,4100
15,3935
14,3806
13,3747
12,3691
11,3698
10,3763
09,3888
08,4092
07,4356
06,4686
05,5005
04,5177
03,5205
02,5245
01,5233
00,5090
23,4940
22,4866
21,4705
20,4592
19,4559
18,4500
17,4345
16,4106
15,4070
14,3977
13,3895
12,3848
11,3885
10,4008
09,4162
08,4399
07,4710
06,5230
05,5748
04,6112
03,6295
02,6480
01,6589
00,6565
23,6531
22,6404
21,6229
20,5964
19,5727
18,5449
17,5160
16,4904
15,4721
14,4477
13,4319
12,4338
11,4391
10,4515
09,4722
08,4968
07,5293
06,5737
05,6224
04,6579
03,6775
02,6983
01,7123
00,7090
23,6968
22,6749
21,6502
20,6199
19,5919
18,5558
17,5197
16,4844
15,4516
14,4209
13,4044
12,3976
11,3990
10,4122
09,4320
08,4562
07,4881
06,5301
05,5750
04,6032
03,6191
02,6448
01,6725
00,6790
23,6691
22,6478
21,6201
20,5856
19,5566
18,5191
17,4779
16,4487
15,4288
14,4098
13,3972
12,3894
11,3896
10,3995
09,4150
08,4368
07,4688
06,5102
05,5533
04,5834
03,5942
02,6118
01,6220
00,6168
23,6023
22,5816
21,5603
20,5381
19,5131
18,4758
17,4416
16,4092
15,3771
14,3519
13,3526
12,3643
11,3743
10,3879
09,4067
08,4308
07,4640
06,5040
05,5491
04,5866
03,6106
02,6402
01,6538
00,6989
23,6342
22,6115
21,5797
20,5500
19,5179
18,4854
17,4502
16,4165
15,3838
14,3552
13,3479
12,3589
11,3686
10,3861
09,4089
08,4372
07,4714
06,5145
05,5570
04,5962
03,6226
02,6523
01,6684
00,6665
23,6491
22,6258
21,5977
20,5673
19,5441
18,5126
17,4780
16,4468
15,4140
14,3870
13,3746
12,3760
11,3819
10,3987
09,4220
08,4506
07,4848
06,5330
05,5825
04,6172
03,6357
02,6563
01,6817
00,6930
23,6812
22,6558
21,6253
20,5944
19,5656
18,5298
17,4931
16,4637
15,4342
14,4042
13,3847
12,3876
11,3866
10,4039
09,4280
08,4580
07,4998
06,5472
05,5943
04,6329
03,6591
02,6840
01,7008
00,6969
23,6825
22,6586
21,6268
20,5897
19,5602
18,5208
17,4847
16,4502
15,4212
14,3977
13,3813
12,3831
11,3885
10,4015
09,4249
08,4538
07,4924
06,5391
05,5888
04,6270
03,6462
02,6696
01,6891
00,6876
23,4287
22,4311
21,4324
20,4313
19,4349
18,4285
17,4228
16,4138
15,4098
14,4048
13,3840
12,3671
11,3613
10,3662
09,3777
08,3891
07,4056
06,4374
05,4756
04,5087
03,5383
02,5541
01,5748
00,5801
23,5691
22,5467
21,5209
20,4902
19,4574
18,4261
17,3945
16,3612
15,3314
14,3180
13,3222
12,3247
11,3307
10,3438
09,3617
08,3808
07,4069
06,4377
05,4668
04,4832
03,5066
02,5239
01,5470
00,5494
23,5383
22,5173
21,4884
20,4586
19,4263
18,3926
17,3605
16,3320
15,3055
14,2954
13,2951
12,2918
11,2941
10,3016
09,3147
08,3306
07,3564
06,3863
05,4194
04,4458
03,4772
02,4935
01,5186
00,5254
23,5139
22,4960
21,4744
20,4484
19,4260
18,3987
17,3747
16,3528
15,3399
14,3285
13,3154
12,3012
11,2991
10,3050
09,3182
08,3355
07,3581
06,3943
05,4341
04,4639
03,4895
02,4964
01,5136
00,5142
23,5014
22,4808
21,4583
20,4310
19,4139
18,3941
17,3681
16,3527
15,3413
14,3310
13,3150
12,3016
11,3009
10,3070
09,3215
08,3396
07,3680
06,4062
05,4487
04,4759
03,5005
02,5021
01,5144
00,5183
23,5070
22,4927
21,4754
20,4554
19,4413
18,4213
17,3988
16,3802
15,3664
14,3518
13,3345
12,3176
11,3125
10,3185
09,3324
08,3529
07,3790
06,4154
05,4531
04,4789
03,4988
02,4978
01,5144
00,5139
23,5039
22,4869
21,4686
20,4488
19,4341
18,4168
17,4009
16,3890
15,3736
14,3617
13,3414
12,3234
11,3170
10,3205
09,3326
08,3480
07,3710
06,4044
05,4438
04,4689
03,5055
02,5230
01,5418
00,5471
23,5379
22,5172
21,4935
20,4680
19,4480
18,4247
17,4017
16,3839
15,3682
14,3533
13,3382
12,3243
11,3196
10,3255
09,3362
08,3521
07,3791
06,4154
05,4634
04,5062
03,5361
02,5518
01,5729
00,5757
23,5678
22,5526
21,5314
20,5063
19,4852
18,4555
17,4185
16,3823
15,3513
14,3380
13,3426
12,3426
11,3481
10,3592
09,3745
08,3954
07,4230
06,4560
05,4884
04,5203
03,5514
02,5650
01,5888
00,5955
23,5882
22,5730
21,5494
20,5202
19,4869
18,4512
17,4122
16,3768
15,3448
14,3292
13,3313
12,3295
11,3344
10,3455
09,3623
08,3840
07,4087
06,4433
05,4784
04,5045
03,5331
02,5436
01,5699
00,5782
23,5664
22,5447
21,5149
20,4821
19,4559
18,4269
17,3982
16,3768
15,3586
14,3431
13,3263
12,3101
11,3079
10,3120
09,3239
08,3399
07,3647
06,3988
05,4356
04,4594
03,4770
02,4702
01,4839
00,4932
23,4861
22,4806
21,4731
20,4551
19,4322
18,4181
17,4059
16,3987
15,3947
14,3890
13,3680
12,3500
11,3444
10,3468
09,3550
08,3688
07,3912
06,4241
05,4587
04,4819
03,4956
02,4852
01,4876
00,4898
23,4835
22,4739
21,4633
20,4500
19,4417
18,4256
17,4112
16,3980
15,3918
14,3844
13,3673
12,3526
11,3499
10,3596
09,3769
08,3972
07,4252
06,4578
05,5013
04,5357
03,5615
02,5704
01,5967
00,6121
23,6005
22,5840
21,5610
20,5347
19,5136
18,4838
17,4454
16,4176
15,3960
14,3838
13,3687
12,3516
11,3489
10,3546
09,3660
08,3823
07,4073
06,4408
05,4766
04,5013
03,5212
02,5232
01,5404
00,5470
23,5336
22,5206
21,5106
20,4928
19,4672
18,4308
17,3967
16,3668
15,3445
14,3328
13,3358
12,3340
11,3376
10,3469
09,3607
08,3803
07,4046
06,4366
05,4685
04,4957
03,5211
02,5339
01,5545
00,5573
23,5494
22,5325
21,5101
20,4841
19,4591
18,4271
17,3953
16,3661
15,3386
14,3206
13,3253
12,3243
11,3274
10,3351
09,3483
08,3640
07,3853
06,4135
05,4394
04,4588
03,4732
02,4752
01,4923
00,4969
23,4880
22,4762
21,4607
20,4438
19,4278
18,4061
17,3796
16,3560
15,3346
14,3234
13,3234
12,3219
11,3250
10,3319
09,3437
08,3601
07,3804
06,4106
05,4390
04,4607
03,4779
02,4760
01,4972
00,5173
23,5248
22,5116
21,4903
20,4652
19,4438
18,4231
17,4013
16,3853
15,3674
14,3517
13,3371
12,3207
11,3179
10,3241
09,3358
08,3509
07,3768
06,4104
05,4477
04,4695
03,4917
02,4975
01,5330
00,5508
23,5435
22,5323
21,5192
20,4951
19,4742
18,4515
17,4229
16,4023
15,3825
14,3673
13,3524
12,3293
11,3349
10,3404
09,3531
08,3732
07,4006
06,4410
05,4847
04,5169
03,5410
02,5407
01,5595
00,5563
23,5418
22,5227
21,5063
20,4834
19,4650
18,4471
17,4248
16,4090
15,3991
14,3903
13,3769
12,3618
11,3608
10,3673
09,3771
08,3946
07,4200
06,4597
05,5013
04,5321
03,5523
02,5478
01,5615
00,5659
23,5601
22,5418
21,5189
20,4938
19,4714
18,4479
17,4203
16,4010
15,3879
14,3732
13,3588
12,3436
11,3426
10,3525
09,3684
08,3892
07,4153
06,4541
05,4974
04,5391
03,5950
02,6188
01,6422
00,6447
23,6339
22,6171
21,5950
20,5675
19,5421
18,5166
17,4832
16,4536
15,4327
14,4105
13,3953
12,3825
11,3784
10,3868
09,4025
08,4250
07,4542
06,4957
05,5405
04,5783
03,6080
02,6290
01,6521
00,6539
23,6432
22,6208
21,5928
20,5601
19,5249
18,4902
17,4515
16,4122
15,3764
14,3530
13,3595
12,3610
11,3855
10,3809
09,3986
08,4223
07,4535
06,4882
05,5311
04,5763
03,6087
02,6303
01,6632
00,6692
23,6584
22,6451
21,6161
20,5835
19,5509
18,5103
17,4650
16,4227
15,3838
14,3607
13,3631
12,3655
11,3709
10,3843
09,4032
08,4250
07,4583
06,4984
05,5408
04,5774
03,6073
02,6242
01,6543
00,6594
23,6475
22,6180
21,5844
20,5480
19,5179
18,4847
17,4514
16,4248
15,4041
14,3840
13,3677
12,3537
11,3497
10,3570
09,3700
08,3882
07,4133
06,4488
05,4854
04,5101
03,5236
02,5139
01,5335
00,5674
23,6262
22,6338
21,6105
20,5807
19,5516
18,5178
17,4795
16,4483
15,4301
14,4119
13,3973
12,3845
11,3832
10,3919
09,4056
08,4310
07,4593
06,4997
05,5434
04,5783
03,6021
02,6114
01,6298
00,6312
23,6200
22,6000
21,5709
20,5397
19,5114
18,4798
17,4491
16,4204
15,4049
14,3899
13,3735
12,3567
11,3537
10,3586
09,3721
08,3880
07,4132
06,4479
05,4877
04,5119
03,5335
02,5451
01,5654
00,5770
23,5669
22,5423
21,5163
20,4944
19,4889
18,4772
17,4578
16,4390
15,4285
14,4171
13,4044
12,3943
11,3943
10,4030
09,4138
08,4317
07,4550
06,4928
05,5385
04,5729
03,6003
02,6138
01,6418
00,6538
23,6510
22,6279
21,5993
20,5654
19,5407
18,5086
17,4764
16,4477
15,4289
14,4091
13,3937
12,3795
11,3781
10,3868
09,4035
08,4249
07,4534
06,4936
05,5367
04,5721
03,5986
02,6186
01,6398
00,6429
23,6352
22,6155
21,5909
20,5589
19,5265
18,4896
17,4511
16,4140
15,3803
14,3585
13,3646
12,3688
11,3789
10,3930
09,4135
08,4356
07,4644
06,4967
05,5315
04,5624
03,5860
02,6086
01,6328
00,6345
23,6262
22,6088
21,5856
20,5611
19,5375
18,5079
17,4739
16,4397
15,4051
14,3817
13,3872
12,3900
11,4011
10,4139
09,4333
08,4550
07,4849
06,5224
05,5570
04,5826
03,6053
02,6187
01,6459
00,6533
23,6441
22,6257
21,6029
20,5758
19,5499
18,5198
17,4881
16,4614
15,4392
14,4199
13,4039
12,3942
11,3915
10,3998
09,4148
08,4394
07,4674
06,5074
05,5523
04,5888
03,6133
02,6302
01,6573
00,6628
23,6507
22,6291
21,6056
20,5711
19,5468
18,5146
17,4814
16,4506
15,4300
14,4086
13,3938
12,3800
11,3806
10,3875
09,4063
08,4317
07,4629
06,5069
05,5550
04,5914
03,6170
02,6256
01,6456
00,6436
23,6307
22,6043
21,5726
20,5393
19,5116
18,4831
17,4515
16,4271
15,4085
14,3912
13,3778
12,3692
11,3710
10,3821
09,4014
08,4265
07,4590
06,5033
05,5516
04,5894
03,6135
02,6275
01,6476
00,6478
23,6302
22,6081
21,5785
20,5488
19,5233
18,4985
17,4679
16,4451
15,4266
14,4071
13,3948
12,3855
11,3899
10,4022
09,4246
08,4531
07,4906
06,5394
05,5950
04,6324
03,6519
02,6673
01,6885
00,6912
23,6766
22,6515
21,6232
20,5923
19,5713
18,5463
17,5181
16,4942
15,4761
14,4557
13,4425
12,4344
11,4365
10,4481
09,4691
08,4953
07,5303
06,5763
05,6197
04,6565
03,6841
02,7038
01,7217
00,7151
23,7003
22,6750
21,6449
20,6087
19,5759
18,5395
17,5010
16,4669
15,4330
14,4106
13,4145
12,4197
11,4218
10,4341
09,4540
08,4824
07,5178
06,5613
05,6011
04,6390
03,6711
02,7059
01,7277
00,7318
23,7220
22,7014
21,6724
20,6374
19,6035
18,5575
17,5102
16,4625
15,4227
14,3941
13,3998
12,4057
11,4146
10,4285
09,4512
08,4810
07,5160
06,5587
05,5985
04,6304
03,6610
02,6831
01,7159
00,7226
23,7146
22,6953
21,6684
20,6276
19,5928
18,5522
17,5116
16,4721
15,4470
14,4303
13,4148
12,3999
11,3978
10,4048
09,4196
08,4423
07,4751
06,5218
05,5738
04,6199
03,6523
02,6771
01,7009
00,7059
23,6906
22,6685
21,6442
20,6108
19,5776
18,5366
17,4967
16,4634
15,4388
14,4136
13,3975
12,3846
11,3846
10,3935
09,4096
08,4323
07,4646
06,5077
05,5588
04,5966
03,6132
02,6215
01,6431
00,6446
23,6299
22,6053
21,5722
20,5344
19,5089
18,4771
17,4484
16,4192
15,3993
14,3813
13,3656
12,3477
11,3423
10,3457
09,3562
08,3724
07,3962
06,4348
05,4816
04,5064
03,5126
02,5089
01,5133
00,5072
23,4989
22,4743
21,4507
20,4371
19,4492
18,4698
17,4727
16,4526
15,4362
14,4203
13,4054
12,3930
11,3919
10,4015
09,4170
08,4363
07,4634
06,5010
05,5453
04,5791
03,5963
02,6040
01,6201
00,6195
23,6090
22,5832
21,5541
20,5219
19,4950
18,4653
17,4462
16,4270
15,4128
14,3982
13,3831
12,3714
11,3716
10,3813
09,3958
08,4136
07,4433
06,4863
05,5327
04,5745
03,5981
02,6224
01,6394
00,6352
23,6213
22,6009
21,5753
20,5422
19,5084
18,4728
17,4340
16,3990
15,3649
14,3424
13,3450
12,3531
11,3603
10,3757
09,3945
08,4161
07,4430
06,4751
05,5098
04,5413
03,5576
02,5790
01,5957
00,5930
23,5780
22,5585
21,5344
20,5106
19,4863
18,4584
17,4264
16,3980
15,3680
14,3463
13,3447
12,3428
11,3471
10,3567
09,3726
08,3915
07,4179
06,4512
05,4882
04,5146
03,5299
02,5444
01,5888
00,6233
23,6316
22,6153
21,5883
20,5607
19,5442
18,5202
17,4897
16,4627
15,4340
14,4133
13,3995
12,3860
11,3824
10,3890
09,4019
08,4201
07,4479
06,4852
05,5289
04,5607
03,5763
02,5905
01,6074
00,5990
23,5853
22,5687
21,5570
20,5352
19,5223
18,5102
17,4899
16,4709
15,4508
14,4317
13,4267
12,4151
11,4185
10,4281
09,4419
08,4649
07,4960
06,5375
05,5853
04,6267
03,6532
02,6729
01,6919
00,6913
23,6749
22,6491
21,6168
20,5807
19,5482
18,5097
17,4707
16,4350
15,4054
14,3799
13,3681
12,3604
11,3619
10,3744
09,3959
08,4216
07,4577
06,5041
05,5567
04,6014
03,6306
02,6556
01,6753
00,6762
23,6630
22,6411
21,6129
20,5756
19,5432
18,5059
17,4667
16,4355
15,4053
14,3792
13,3659
12,3609
11,3632
10,3750
09,3954
08,4206
07,4584
06,5026
05,5520
04,5904
03,6183
02,6440
01,6645
00,6629
23,6517
22,6278
21,5979
