Time,Demand
11,2375
10,2422
09,2491
08,2627
07,2808
06,3073
05,3309
04,3487
03,3574
02,3543
01,3554
00,3450
23,3261
22,3089
21,2939
20,2829
19,2768
18,2720
17,2711
16,2729
15,2732
14,2694
13,2610
12,2471
11,2442
10,2477
09,2552
08,2686
07,2897
06,3209
05,3507
04,3718
03,3830
02,3776
01,3815
00,3716
23,3539
22,3350
21,3167
20,2995
19,2883
18,2825
17,2766
16,2791
15,2835
14,2828
13,2655
12,2479
11,2423
10,2426
09,2507
08,2622
07,2817
06,3122
05,3450
04,3683
03,3790
02,3730
01,3703
00,3554
23,3342
22,3131
21,2963
20,2816
19,2730
18,2692
17,2681
16,2730
15,2819
14,2824
13,2666
12,2481
11,2406
10,2416
09,2482
08,2585
07,2750
06,3033
05,3313
04,3501
03,3588
02,3442
01,3388
00,3229
23,3063
22,2871
21,2755
20,2669
19,2644
18,2615
17,2659
16,2722
15,2807
14,2807
13,2660
12,2476
11,2397
10,2376
09,2440
08,2529
07,2670
06,2922
05,3200
04,3381
03,3457
02,3318
01,3249
00,3075
23,2902
22,2733
21,2633
20,2580
19,2569
18,2596
17,2640
16,2709
15,2816
14,2830
13,2656
12,2448
11,2360
10,2357
09,2406
08,2486
07,2607
06,2840
05,3087
04,3248
03,3303
02,3119
01,3052
00,2943
23,2761
22,2611
21,2525
20,2448
19,2432
18,2503
17,2453
16,2438
15,2428
14,2402
13,2398
12,2357
11,2351
10,2396
09,2452
08,2591
07,2747
06,2957
05,3152
04,3300
03,3361
02,3264
01,3209
00,3081
23,2912
22,2792
21,2703
20,2671
19,2650
18,2621
17,2590
16,2575
15,2549
14,2513
13,2468
12,2407
11,2395
10,2420
09,2494
08,2625
07,2818
06,3058
05,3276
04,3444
03,3580
02,3497
01,3506
00,3413
23,3321
22,3223
21,3082
20,2956
19,2870
18,2832
17,2794
16,2825
15,2847
14,2825
13,2665
12,2499
11,2435
10,2434
09,2526
08,2631
07,2807
06,3076
05,3386
04,3591
03,3697
02,3604
01,3567
00,3447
23,3240
22,3057
21,2895
20,2794
19,2728
18,2713
17,2711
16,2793
15,2874
14,2857
13,2666
12,2485
11,2412
10,2421
09,2478
08,2576
07,2718
06,2981
05,3266
04,3445
03,3508
02,3388
01,3284
00,3140
23,2972
22,2798
21,2684
20,2624
19,2597
18,2628
17,2669
16,2778
15,2893
14,2906
13,2709
12,2503
11,2422
10,2435
09,2461
08,2557
07,2673
06,2912
05,3159
04,3323
03,3369
02,3188
01,3068
00,2897
23,2781
22,2678
21,2644
20,2613
19,2589
18,2584
17,2651
16,2763
15,2897
14,2898
13,2718
12,2517
11,2450
10,2480
09,2538
08,2639
07,2792
06,3038
05,3312
04,3452
03,3543
02,3367
01,3295
00,3085
23,2910
22,2778
21,2665
20,2607
19,2620
18,2638
17,2668
16,2727
15,2831
14,2811
13,2637
12,2423
11,2360
10,2345
09,2389
08,2467
07,2585
06,2840
05,3069
04,3227
03,3274
02,3088
01,2950
00,2777
23,2593
22,2449
21,2342
20,2308
19,2304
18,2323
17,2377
16,2411
15,2453
14,2474
13,2421
12,2367
11,2347
10,2371
09,2414
08,2501
07,2620
06,2797
05,2935
04,3042
03,3083
02,2908
01,2766
00,2589
23,2443
22,2364
21,2353
20,2499
19,2519
18,2504
17,2586
16,2611
15,2632
14,2604
13,2536
12,2430
11,2416
10,2440
09,2474
08,2579
07,2713
06,2901
05,3053
04,3138
03,3160
02,2980
01,2880
00,2817
23,2759
22,2717
21,2646
20,2595
19,2609
18,2665
17,2723
16,2815
15,2934
14,2932
13,2720
12,2536
11,2460
10,2452
09,2495
08,2624
07,2780
06,3082
05,3400
04,3553
03,3548
02,3438
01,3380
00,3218
23,3056
22,2881
21,2753
20,2689
19,2640
18,2647
17,2694
16,2771
15,2907
14,2911
13,2692
12,2498
11,2408
10,2424
09,2473
08,2580
07,2750
06,3007
05,3287
04,3450
03,3539
02,3368
01,3311
00,3143
23,2951
22,2819
21,2696
20,2627
19,2622
18,2633
17,2691
16,2801
15,2919
14,2936
13,2723
12,2514
11,2432
10,2437
09,2476
08,2556
07,2698
06,2948
05,3210
04,3376
03,3410
02,3228
01,3097
00,2935
23,2775
22,2649
21,2598
20,2563
19,2497
18,2622
17,2075
16,2810
15,2927
14,2944
13,2701
12,2500
11,2412
10,2411
09,2470
08,2553
07,2710
06,2960
05,3257
04,3414
03,3474
02,3311
01,3201
00,3031
23,2874
22,2775
21,2694
20,2648
19,2681
18,2718
17,2748
16,2790
15,2880
14,2884
13,2635
12,2440
11,2352
10,2343
09,2396
08,2480
07,2620
06,2874
05,3128
04,3300
03,3370
02,3212
01,3040
00,2840
23,2646
22,2520
21,2435
20,2376
19,2368
18,2391
17,2422
16,2480
15,2486
14,2469
13,2426
12,2361
11,2351
10,2383
09,2444
08,2534
07,2665
06,2861
05,3046
04,3155
03,3210
02,3078
01,2954
00,2789
23,2642
22,2538
21,2490
20,2457
19,2424
18,2486
17,2601
16,2688
15,2652
14,2565
13,2482
12,2404
11,2373
10,2395
09,2454
08,2535
07,2673
06,2876
05,3067
04,3183
03,3250
02,3105
01,2982
00,2818
23,2665
22,2249
21,2486
20,2476
19,2501
18,2589
17,2674
16,2789
15,2952
14,2964
13,2710
12,2513
11,2426
10,2428
09,2476
08,2557
07,2673
06,2891
05,3127
04,3258
03,3296
02,3102
01,2943
00,2864
23,2748
22,2622
21,2654
20,2657
19,2702
18,2737
17,2805
16,2917
15,3014
14,2967
13,2726
12,2551
11,2503
10,2497
09,2548
08,2614
07,2776
06,3025
05,3267
04,3493
03,3580
02,3454
01,3344
00,3256
23,3172
22,3161
21,3072
20,2989
19,2953
18,2913
17,2927
16,2932
15,2959
14,2931
13,2723
12,2546
11,2499
10,2522
09,2599
08,2744
07,2946
06,3247
05,3584
04,3837
03,3989
02,3922
01,3952
00,3848
23,3669
22,3459
21,3292
20,3131
19,3050
18,2988
17,2945
16,2939
15,2981
14,2954
13,2742
12,2568
11,2506
10,2546
09,2637
08,2790
07,3011
06,3356
05,3706
04,3952
03,4141
02,4134
01,4138
00,3993
23,3858
22,3683
21,3463
20,3261
19,3143
18,3027
17,2958
16,2925
15,2960
14,2912
13,2721
12,2534
11,2478
10,2509
09,2583
08,2715
07,2904
06,3218
05,3547
04,3803
03,3997
02,4025
01,4027
00,3893
23,7223
22,6989
21,6688
20,6337
19,6046
18,5664
17,5275
16,4860
15,4521
14,4208
13,4013
12,4032
11,4107
10,4292
09,4552
08,4866
07,5288
06,5787
05,6276
04,6723
03,7016
02,7418
01,7372
00,7378
23,7179
22,6884
21,6505
20,6030
19,5489
18,4951
17,4381
16,3900
15,3514
14,3224
13,3156
12,3250
11,3370
10,3529
09,3746
08,4026
07,4380
06,4807
05,5255
04,5631
03,5935
02,6253
01,6388
00,6270
23,6098
22,5795
21,5460
20,5097
19,4722
18,4300
17,3871
16,3495
15,3189
14,2945
13,2853
12,2927
11,2987
10,3114
09,3310
08,3546
07,3877
06,4296
05,4738
04,5114
03,5427
02,5694
01,5807
00,5738
23,5527
22,5272
21,4973
20,4649
19,4412
18,4111
17,3822
16,3599
15,3393
14,3185
13,3010
12,2993
11,3002
10,3100
09,3260
08,3481
07,3798
06,4229
05,4680
04,5007
03,5206
02,5411
01,5475
00,5385
23,5201
22,4953
21,4701
20,4421
19,4213
18,4008
17,3758
16,3574
15,3394
14,3177
13,3025
12,2990
11,2998
10,3085
09,3257
08,3483
07,3784
06,4224
05,4656
04,4964
03,5078
02,5260
01,5354
00,5253
23,5038
22,4806
21,4532
20,4280
19,4097
18,3860
17,3626
16,3445
15,3271
14,3086
13,2935
12,2881
11,2879
10,2959
09,3128
08,3351
07,3642
06,4028
05,4492
04,4816
03,5012
02,5195
01,5270
00,5162
23,4989
22,4742
21,4499
20,4272
19,4077
18,3858
17,3624
16,3438
15,3275
14,3107
13,2942
12,2892
11,2910
10,2994
09,3120
08,3322
07,3612
06,4014
05,4453
04,4746
03,4908
02,5082
01,5166
00,5085
23,4935
22,4728
21,4523
20,4316
19,4138
18,3960
17,3762
16,3582
15,3380
14,3179
13,3006
12,2988
11,2969
10,3070
09,3229
08,3441
07,3718
06,4114
05,4524
04,4805
03,4954
02,5177
01,5271
00,5180
23,5018
22,4786
21,4528
20,4260
19,4002
18,3740
17,3484
16,3205
15,2969
14,2796
13,2751
12,2851
11,2935
10,3069
09,3250
08,3485
07,3817
06,4202
05,4570
04,4848
03,4975
02,5186
01,5258
00,5208
23,5276
22,5119
21,4969
20,4761
19,4507
18,4248
17,3944
16,3675
15,3414
14,3165
13,3084
12,3123
11,3197
10,3319
09,3481
08,3695
07,4012
06,4368
05,4705
04,4899
03,4970
02,5073
01,5330
00,5465
23,5483
22,5397
21,5222
20,4935
19,4704
18,4413
17,4117
16,3912
15,3747
14,3574
13,3441
12,3412
11,3421
10,3531
09,3709
08,3970
07,4322
06,4767
05,5237
04,5549
03,5716
02,5932
01,6074
00,6039
23,5900
22,5668
21,5408
20,5123
19,4904
18,4658
17,4401
16,4168
15,3930
14,3724
13,3546
12,3527
11,3550
10,3656
09,3842
08,4110
07,4458
06,4925
05,5363
04,5712
03,5889
02,6027
01,6201
00,6249
23,6074
22,5819
21,5518
20,5167
19,4908
18,4603
17,4274
16,4007
15,3797
14,3530
13,3338
12,3310
11,3324
10,3435
09,3619
08,3854
07,4159
06,4545
05,5003
04,5420
03,5677
02,5926
01,6059
00,6005
23,5819
22,5545
21,5263
20,4964
19,4700
18,4438
17,4153
16,3901
15,3675
14,3453
13,3264
12,3234
11,3269
10,3397
09,3599
08,3869
07,4255
06,4768
05,5285
04,5660
03,5947
02,6223
01,6439
00,6410
23,6237
22,5970
21,5895
20,5316
19,4991
18,4648
17,4304
16,4008
15,3730
14,3467
13,3255
12,3241
11,3269
10,3378
09,3588
08,3855
07,4260
06,4733
05,5286
04,5770
03,6195
02,6555
01,6724
00,6652
23,6469
22,6169
21,5784
20,5366
19,4935
18,4511
17,4074
16,3679
15,3323
14,3083
13,3049
12,3166
11,3292
10,3465
09,3694
08,3970
07,4349
06,4804
05,5288
04,5734
03,6094
02,6496
01,6657
00,6624
23,6467
22,6231
21,5874
20,5449
19,5020
18,4556
17,4131
16,3742
15,3402
14,3163
13,3106
12,3191
11,3290
10,3450
09,3671
08,3947
07,4349
06,4831
05,5304
04,5675
03,5954
02,6234
01,6415
00,6409
23,6265
22,5977
21,5616
20,5191
19,4824
18,4422
17,4048
16,3740
15,3488
14,3263
13,3081
12,3074
11,3099
10,3205
09,3400
08,3635
07,3994
06,4455
05,4959
04,5345
03,5584
02,5792
01,5951
00,5895
23,5708
22,5385
21,5036
20,4669
19,4377
18,4091
17,3810
16,3595
15,3386
14,3187
13,3020
12,2981
11,2994
10,3108
09,3274
08,3488
07,3814
06,4252
05,4681
04,4972
03,5116
02,5268
01,5350
00,5285
23,5085
22,4834
21,4555
20,4271
19,4061
18,3813
17,3583
16,3405
15,3244
14,3058
13,2907
12,2870
11,2864
10,2943
09,3088
08,3269
07,3535
06,3924
05,4349
04,4637
03,4755
02,4842
01,4902
00,4814
23,4652
22,4404
21,4160
20,3970
19,3694
18,3483
17,3225
16,3087
15,2937
14,2813
13,2668
12,2608
11,2576
10,2614
09,2725
08,2872
07,3123
06,3472
05,3833
04,4094
03,4216
02,4357
01,4420
00,4294
23,4113
22,3896
21,3672
20,3472
19,3285
18,3087
17,2902
16,2740
15,2601
14,2531
13,2512
12,2557
11,2582
10,2659
09,2783
08,2969
07,3217
06,3550
05,3871
04,4107
03,4228
02,4389
01,4440
00,4327
23,4139
22,3906
21,3701
20,3484
19,3366
18,3176
17,2957
16,2782
15,2623
14,2527
13,2511
12,2578
11,2645
10,2747
09,2888
08,3076
07,3346
06,3655
05,3947
04,4151
03,4277
02,4434
01,4499
00,4410
23,4263
22,4023
21,3820
20,3600
19,3379
18,3190
17,2988
16,2814
15,2650
14,2555
13,2528
12,2568
11,2601
10,2667
09,2807
08,2967
07,3195
06,3495
05,3797
04,4005
03,4075
02,4158
01,4235
00,4171
23,4006
22,3824
21,3637
20,3429
19,3293
18,3159
17,3029
16,2942
15,2871
14,2778
13,2669
12,2596
11,2570
10,2607
09,2701
08,2858
07,3048
06,3355
05,3633
04,3789
03,3802
02,3813
01,3840
00,3743
23,3593
22,3422
21,3264
20,3139
19,3044
18,2982
17,2918
16,2899
15,2865
14,2809
13,2682
12,2613
11,2561
10,2593
09,2686
08,2825
07,3028
06,3323
05,3660
04,3847
03,3865
02,3902
01,3976
00,3912
23,3751
22,3553
21,3374
20,3209
19,3104
18,3013
17,2933
16,2897
15,2868
14,2801
13,2652
12,2569
11,2526
10,2560
09,2643
08,2805
07,3001
06,3344
05,3667
04,3872
03,3880
02,3901
01,3953
00,3863
23,3728
22,3544
21,3370
20,3238
19,3127
18,3051
17,2993
16,2942
15,2920
14,2840
13,2696
12,2608
11,2571
10,2622
09,2709
08,2873
07,3092
06,3438
05,3761
04,3983
03,4006
02,4032
01,4057
00,3930
23,3755
22,3551
21,3370
20,3221
19,3106
18,3032
17,2942
16,2893
15,2870
14,2789
13,2639
12,2538
11,2484
10,2517
09,2590
08,2712
07,2918
06,3236
05,3557
04,3763
03,3781
02,3829
01,3846
00,3710
23,3546
22,3349
21,3194
20,3041
19,2909
18,2821
17,2718
16,2605
15,2503
14,2434
13,2448
12,2495
11,2528
10,2593
09,2709
08,2850
07,3051
06,3310
05,3582
04,3726
03,3777
02,3889
01,4006
00,3953
23,3817
22,3645
21,3477
20,3332
19,3218
18,3107
17,2986
16,2892
15,2754
14,2666
13,2621
12,2649
11,2678
10,2761
09,2898
08,3068
07,3329
06,3641
05,3933
04,4152
03,4241
02,4374
01,4535
00,4504
23,4390
22,4214
21,4032
20,3842
19,3689
18,3548
17,3401
16,3295
15,3193
14,3065
13,2869
12,2796
11,2779
10,2841
09,2943
08,3083
07,3302
06,3660
05,4026
04,4272
03,4349
02,4424
01,4480
00,4424
23,4239
22,4028
21,3815
20,3598
19,3448
18,3306
17,3175
16,3078
15,3021
14,2914
13,2734
12,2651
11,2594
10,2643
09,2712
08,2853
07,3071
06,3366
05,3687
04,3854
03,3843
02,3802
01,3888
00,3811
23,3679
22,3544
21,3316
20,3158
19,3099
18,3123
17,3111
16,3071
15,3073
14,2989
13,2808
12,2690
11,2638
10,2676
09,2751
08,2868
07,3064
06,3342
05,3647
04,3821
03,3862
02,3885
01,4039
00,4062
23,3952
22,3745
21,3600
20,3446
19,3346
18,3234
17,3121
16,3056
15,3024
14,2943
13,2781
12,2679
11,2646
10,2694
09,2801
08,2955
07,3194
06,3558
05,3934
04,4173
03,4238
02,4287
01,4343
00,4256
23,4099
22,3899
21,3734
20,3559
19,3414
18,3295
17,3192
16,3103
15,3050
14,2947
13,2751
12,2656
11,2615
10,2674
09,2761
08,2927
07,3163
06,3491
05,3838
04,4096
03,4165
02,4244
01,4329
00,4242
23,4090
22,3883
21,3696
20,3529
19,3384
18,3204
17,3045
16,2882
15,2702
14,2586
13,2583
12,2623
11,2689
10,2792
09,2953
08,3170
07,3450
06,3779
05,4134
04,4410
03,4573
02,4723
01,4914
00,4944
23,4850
22,4648
21,4437
20,4227
19,3974
18,3751
17,3446
16,3169
15,2950
14,2777
13,2731
12,2772
11,2811
10,2907
09,3035
08,3241
07,3521
06,3875
05,4240
04,4557
03,4794
02,4953
01,5070
00,5035
23,4866
22,4608
21,4328
20,4020
19,3829
18,3598
17,3384
16,3221
15,3096
14,2966
13,2814
12,2719
11,2701
10,2775
09,2896
08,3099
07,3358
06,3771
05,4218
04,4540
03,4761
02,4868
01,4981
00,4888
23,4673
22,4417
21,4140
20,3864
19,3660
18,3452
17,3243
16,3115
15,3027
14,2914
13,2731
12,2634
11,2602
10,2660
09,2763
08,2911
07,3154
06,3524
05,3935
04,4204
03,4301
02,4349
01,4397
00,4286
23,4095
22,3878
21,3651
20,3447
19,3276
18,3128
17,3011
16,2958
15,2950
14,2853
13,2690
12,2575
11,2545
10,2571
09,2655
08,2793
07,2999
06,3314
05,3682
04,3919
03,3966
02,3957
01,3975
00,3874
23,3697
22,3485
21,3306
20,3156
19,3054
18,2968
17,2895
16,2855
15,2853
14,2802
13,2655
12,2519
11,2465
10,2481
09,2559
08,2677
07,2860
06,3171
05,3487
04,3676
03,3678
02,3628
01,3591
00,3464
23,3295
22,3112
21,2993
20,2885
19,2834
18,2785
17,2760
16,2770
15,2799
14,2753
13,2597
12,2460
11,2394
10,2399
09,2439
08,2538
07,2695
06,2937
05,3189
04,3303
03,3244
02,3135
01,3104
00,3025
23,2905
22,2766
21,2686
20,2684
19,2566
18,2514
17,2469
16,2451
15,2410
14,2361
13,2382
12,2383
11,2393
10,2431
09,2498
08,2590
07,2739
06,2939
05,3126
04,3224
03,3201
02,3088
01,3043
00,2958
23,2858
22,2745
21,2682
20,2648
19,2583
18,2562
17,2541
16,2520
15,2500
14,2444
13,2463
12,2450
11,2418
10,2438
09,2490
08,2591
07,2742
06,2924
05,3107
04,3200
03,3212
02,3151
01,3147
00,3092
23,3115
22,3008
21,3027
20,2935
19,2899
18,2890
17,2873
16,2872
15,2902
14,2827
13,2686
12,2566
11,2534
10,2573
09,2671
08,2823
07,3043
06,3364
05,3717
04,3944
03,4051
02,4121
01,4246
00,4233
23,4097
22,3905
21,3737
20,3599
19,3452
18,3299
17,3151
16,3070
15,3014
14,2930
13,2764
12,2654
11,2611
10,2688
09,2814
08,3000
07,3279
06,3698
05,4122
04,4420
03,4577
02,4636
01,4722
00,4630
23,4435
22,4203
21,3974
20,3737
19,3547
18,3355
17,3177
16,3053
15,2984
14,2901
13,2729
12,2578
11,2544
10,2601
09,2684
08,2826
07,3062
06,3408
05,3777
04,4042
03,4148
02,4130
01,4159
00,4044
23,3877
22,3649
21,3457
20,3268
19,3145
18,3032
17,2937
16,2908
15,2897
14,2853
13,2690
12,2548
11,2499
10,2513
09,2598
08,2706
07,2914
06,3194
05,3515
04,3712
03,3759
02,3665
01,3646
00,3526
23,3345
22,3194
21,3046
20,2939
19,2866
18,2805
17,2787
16,2784
15,2808
14,2788
13,2629
12,2478
11,2406
10,2406
09,2450
08,2547
07,2696
06,2948
05,3195
04,3349
03,3327
02,3179
01,3095
00,2946
23,2803
22,2663
21,2572
20,2532
19,2488
18,2476
17,2460
16,2464
15,2429
14,2382
13,2397
12,2387
11,2405
10,2427
09,2470
08,2537
07,2654
06,2815
05,2962
04,3059
03,3031
02,2924
01,2917
00,2939
23,2917
22,2879
21,2851
20,2748
19,2747
18,2741
17,2655
16,2596
15,2523
14,2465
13,2453
12,2423
11,2425
10,2455
09,2517
08,2635
07,2807
06,3028
05,3226
04,3348
03,3325
02,3194
01,3183
00,3131
23,3030
22,2913
21,2814
20,2764
19,2712
18,2707
17,2714
16,2782
15,2872
14,2800
13,2650
12,2494
11,2430
10,2443
09,2488
08,2562
07,2703
06,2940
05,3177
04,3305
03,3284
02,3090
01,3024
00,2911
23,2805
22,2689
21,2618
20,2593
19,2617
18,2621
17,2673
16,2733
15,2782
14,2767
13,2613
12,2469
11,2394
10,2417
09,2484
08,2612
07,2783
06,3070
05,3346
04,3513
03,3523
02,3349
01,3308
00,3218
23,3059
22,2909
21,2805
20,2755
19,2719
18,2695
17,2716
16,2747
15,2795
14,2784
13,2642
12,2485
11,2410
10,2420
09,2460
08,2552
07,2709
06,2956
05,3222
04,3381
03,3387
02,3189
01,3103
00,2974
23,2830
22,2704
21,2640
20,2604
19,2584
18,2611
17,2627
16,2706
15,2785
14,2799
13,2629
12,2488
11,2407
10,2412
09,2475
08,2552
07,2702
06,2940
05,3207
04,3351
03,3353
02,3182
01,3147
00,3042
23,2955
22,2887
21,2843
20,2802
19,2790
18,2815
17,2821
16,2860
15,2901
14,2865
13,2714
12,2567
11,2489
10,2516
09,2589
08,2714
07,2877
06,3177
05,3437
04,3631
03,3693
02,3638
01,3629
00,3468
23,3264
22,3068
21,2901
20,2754
19,2671
18,2571
17,2502
16,2456
15,2379
14,2360
13,2386
12,2381
11,2395
10,2436
09,2529
08,2652
07,2834
06,3083
05,3319
04,3490
03,3564
02,3572
01,3611
00,3553
23,3434
22,3312
21,3195
20,3092
19,3021
18,2962
17,2864
16,2769
15,2653
14,2545
13,2574
12,2549
11,2566
10,2640
09,2766
08,2928
07,3166
06,3486
05,3781
04,3977
03,4112
02,4142
01,4241
00,4179
23,4008
22,3811
21,3615
20,3413
19,3257
18,3131
17,3015
16,2942
15,2900
14,2827
13,2711
12,2577
11,2533
10,2589
09,2687
08,2832
07,3052
06,3409
05,3758
04,4005
03,4147
02,4136
01,4217
00,4151
23,3992
22,3772
21,3538
20,3310
19,3153
18,3032
17,2919
16,2871
15,2877
14,2841
13,2689
12,2543
11,2478
10,2501
09,2598
08,2727
07,2936
06,3261
05,3626
04,3882
03,4029
02,3994
01,4017
00,3918
23,3733
22,3542
21,3325
20,3154
19,2999
18,2907
17,2843
16,2851
15,2847
14,2805
13,2644
12,2494
11,2434
10,2458
09,2524
08,2638
07,2824
06,3130
05,3470
04,3690
03,3751
02,3637
01,3631
00,3587
23,3474
22,3285
21,3101
20,2996
19,2878
18,2816
17,2771
16,2771
15,2823
14,2791
13,2626
12,2477
11,2410
10,2419
09,2478
08,2584
07,2759
06,3031
05,3346
04,3544
03,3616
02,3493
01,3448
00,3317
23,3158
22,3009
21,2903
20,2802
19,2781
18,2740
17,2745
16,2756
15,2807
14,2788
13,2610
12,2443
11,2351
10,2365
09,2414
08,2518
07,2663
06,2917
05,3185
04,3346
03,3375
02,3234
01,3157
00,2984
23,2807
22,2685
21,2573
20,2509
19,2470
18,2439
17,2438
16,2425
15,2400
14,2375
13,2390
12,2367
11,2371
10,2398
09,2455
08,2557
07,2701
06,2905
05,3094
04,3207
03,3231
02,3080
01,3026
00,2901
23,2746
22,2626
21,2531
20,2516
19,2503
18,2516
17,2542
16,2552
15,2537
14,2507
13,2483
12,2409
11,2389
10,2408
09,2474
08,2573
07,2713
06,2925
05,3111
04,3209
03,3229
02,3055
01,3024
00,2968
23,2889
22,2841
21,2802
20,2738
19,2740
18,2768
17,2766
16,2811
15,2860
14,2829
13,2669
12,2512
11,2466
10,2478
09,2551
08,2676
07,2854
06,3144
05,3460
04,3649
03,3724
02,3609
01,3604
00,3515
23,3359
22,3245
21,3098
20,2990
19,2921
18,2855
17,2820
16,2827
15,2853
14,2816
13,2655
12,2477
11,2421
10,2435
09,2522
08,2623
07,2804
06,3092
05,3394
04,3602
03,3657
02,3536
01,3509
00,3395
23,3241
22,3106
21,2967
20,2863
19,2817
18,2747
17,2753
16,2794
15,2853
14,2822
13,2660
12,2470
11,2407
10,2407
09,2474
08,2561
07,2734
06,2983
05,3269
04,3457
03,3482
02,3299
01,3232
00,3111
23,2960
22,2867
21,2804
20,2736
19,2686
18,2670
17,2679
16,2733
15,2807
14,2789
13,2622
12,2433
11,2358
10,2361
09,2419
08,2502
07,2639
06,2877
05,3123
04,3268
03,3317
02,3099
01,2991
00,2879
23,2757
22,2685
21,2620
20,2603
19,2595
18,2620
17,2660
16,2717
15,2803
14,2802
13,2616
12,2408
11,2317
10,2310
09,2344
08,2401
07,2516
06,2716
05,2912
04,3064
03,3084
02,2877
01,2742
00,2614
23,2617
22,2664
21,2698
20,2643
19,2617
18,2681
17,2626
16,2543
15,2442
14,2383
13,2394
12,2367
11,2361
10,2405
09,2477
08,2582
07,2730
06,2949
05,3151
04,3272
03,3346
02,3230
01,3176
00,3108
23,2968
22,2833
21,2763
20,2736
19,2722
18,2717
17,2675
16,2635
15,2602
14,2523
13,2494
12,2439
11,2425
10,2466
09,2526
08,2639
07,2782
06,3024
05,3213
04,3323
03,3384
02,3259
01,3203
00,3207
23,3172
22,3118
21,3079
20,2971
19,2923
18,2933
17,2937
16,2943
15,2955
14,2880
13,2677
12,2500
11,2447
10,2469
09,2545
08,2668
07,2872
06,3171
05,3447
04,3595
03,3652
02,3518
01,3449
00,3414
23,3404
22,3373
21,3284
20,3097
19,3072
18,3062
17,2981
16,3040
15,3013
14,2958
13,2742
12,2568
11,2509
10,2535
09,2616
08,2767
07,2963
06,3283
05,3615
04,3854
03,4003
02,3956
01,4014
00,3966
23,3784
22,3630
21,3428
20,3213
19,3081
18,2984
17,2919
16,2899
15,2931
14,2876
13,2700
12,2530
11,2461
10,2482
09,2553
08,2676
07,2874
06,3187
05,3522
04,3735
03,3827
02,3719
01,3704
00,3621
23,3440
22,3290
21,3150
20,2991
19,2891
18,2846
17,2833
16,2860
15,2888
14,2872
13,2666
12,2495
11,2440
10,2455
09,2511
08,2635
07,2822
06,3121
05,3443
04,3656
03,3781
02,3668
01,3637
00,3541
23,3383
22,3218
21,3061
20,2923
19,2869
18,2819
17,2805
16,2836
15,2873
14,2853
13,2634
12,2445
11,2382
10,2380
09,2432
08,2539
07,2688
06,2965
05,3245
04,3461
03,3552
02,3442
01,3357
00,3218
23,3007
22,2831
21,2709
20,2614
19,2561
18,2511
17,2504
16,2470
15,2458
14,2432
13,2419
12,2366
11,2361
10,2400
09,2436
08,2536
07,2677
06,2876
05,3065
04,3180
03,3260
02,3154
01,3076
00,2932
23,2787
22,2673
21,2584
20,2540
19,2549
18,2555
17,2575
16,2599
15,2600
14,2549
13,2500
12,2405
11,2392
10,2409
09,2444
08,2546
07,2680
06,2887
05,3064
04,3176
03,3222
02,3034
01,2940
00,2835
23,2702
22,2625
21,2589
20,2550
19,2573
18,2620
17,2692
16,2786
15,2917
14,2923
13,2693
12,2507
11,2430
10,2405
09,2435
08,2510
07,2630
06,2849
05,3091
04,3226
03,3245
02,3052
01,2890
00,2748
23,2641
22,2565
21,2532
20,2521
19,2566
18,2617
17,2707
16,2857
15,3009
14,3025
13,2783
12,2562
11,2481
10,2461
09,2492
08,2555
07,2671
06,2892
05,3117
04,3252
03,3274
02,3045
01,2873
00,2732
23,2635
22,2582
21,2579
20,2574
19,2594
18,2676
17,2755
16,2872
15,3011
14,3008
13,2779
12,2559
11,2465
10,2456
09,2503
08,2555
07,2665
06,2892
05,3119
04,3271
03,3287
02,3048
01,2876
00,2754
23,2647
22,2601
21,2595
20,2602
19,2695
18,2830
17,2906
16,2973
15,3013
14,2952
13,2706
12,2521
11,2445
10,2456
09,2512
08,2606
07,2748
06,2982
05,3234
04,3398
03,3464
02,3291
01,3157
00,3087
23,2951
22,3024
21,3012
20,2944
19,2840
18,2820
17,2813
16,2843
15,2901
14,2878
13,2657
12,2447
11,2381
10,2376
09,2417
08,2501
07,2639
06,2877
05,3129
04,3296
03,3339
02,3192
01,3101
00,2972
23,2805
22,2669
21,2564
20,2523
19,2477
18,2487
17,2514
16,2530
15,2522
14,2489
13,2462
12,2383
11,2388
10,2402
09,2487
08,2579
07,2731
06,2958
05,3150
04,3308
03,3372
02,3270
01,3208
00,3077
23,2922
22,2796
21,2693
20,2646
19,2623
18,2629
17,2625
16,2622
15,2596
14,2547
13,2492
12,2414
11,2393
10,2433
09,2497
08,2589
07,2756
06,2972
05,3180
04,3300
03,3390
02,3256
01,3187
00,3065
23,2912
22,2780
21,2705
20,2654
19,2671
18,2700
17,2743
16,2816
15,2884
14,2884
13,2677
12,2508
11,2445
10,2456
09,2495
08,2572
07,2710
06,2943
05,3166
04,3320
03,3380
02,3208
01,3093
00,2952
23,2839
22,2726
21,2674
20,2632
19,2648
18,2691
17,2805
16,2841
15,2978
14,2974
13,2749
12,2530
11,2465
10,2460
09,2483
08,2556
07,2697
06,2932
05,3162
04,3298
03,3353
02,3152
01,3005
00,2863
23,2736
22,2656
21,2601
20,2584
19,2631
18,2678
17,2760
16,2850
15,2952
14,2941
13,2724
12,2535
11,2459
10,2465
09,2504
08,2585
07,2733
06,2979
05,3243
04,3410
03,3476
02,3287
01,3191
00,3087
23,2967
22,2899
