Time,Demand
10,2410
09,2438
08,2496
07,2588
06,2686
05,2809
04,2842
03,2857
02,2861
01,2767
00,2632
23,2557
22,2543
21,2590
20,2649
19,2689
18,2753
17,2803
16,2796
15,2770
14,2685
13,2542
12,2471
11,2445
10,2475
09,2513
08,2597
07,2751
06,2927
05,3085
04,3187
03,3256
02,3270
01,3157
00,2913
23,2744
22,2665
21,2603
20,2611
19,2673
18,2746
17,2831
16,2981
15,3061
14,2992
13,2733
12,2553
11,2466
10,2454
09,2490
08,2566
07,2680
06,2874
05,3074
04,3157
03,3255
02,3268
01,3116
00,2857
23,2732
22,2614
21,2575
20,2575
19,2644
18,2693
17,2804
16,2964
15,3088
14,3043
13,2744
12,2533
11,2456
10,2445
09,2465
08,2536
07,2668
06,2887
05,3111
04,3224
03,3317
02,3349
01,3188
00,2950
23,2809
22,2783
21,2771
20,2803
19,2894
18,3018
17,3009
16,3017
15,3057
14,2988
13,2694
12,2496
11,2417
10,2414
09,2456
08,2520
07,2620
06,2837
05,3027
04,3166
03,3251
02,3281
01,3184
00,2939
23,2873
22,2843
21,2814
20,2809
19,2794
18,2794
17,2765
16,2707
15,2629
14,2550
13,2457
12,2395
11,2386
10,2410
09,2481
08,2560
07,2692
06,2859
05,3028
04,3111
03,3184
02,3243
01,3176
00,2974
23,2859
22,2716
21,2634
20,2594
19,2588
18,2634
17,2688
16,2760
15,2787
14,2733
13,2585
12,2489
11,2468
10,2475
09,2525
08,2593
07,2715
06,2896
05,3036
04,3136
03,3191
02,3216
01,3121
00,2896
23,2751
22,2640
21,2588
20,2576
19,2621
18,2692
17,2817
16,2979
15,3121
14,3087
13,2776
12,2557
11,2481
10,2486
09,2524
08,2575
07,2679
06,2894
05,3094
04,3237
03,3297
02,3313
01,3158
00,2928
23,2774
22,2719
21,2624
20,2608
19,2646
18,2699
17,2790
16,2908
15,3011
14,2993
13,2705
12,2508
11,2445
10,2442
09,2492
08,2567
07,2695
06,2920
05,3148
04,3296
03,3391
02,3436
01,3325
00,3107
23,3038
22,3006
21,2953
20,2915
19,2897
18,2841
17,2898
16,2944
15,3030
14,2990
13,2708
12,2510
11,2436
10,2439
09,2478
08,2578
07,2716
06,2951
05,3222
04,3393
03,3513
02,3608
01,3537
00,3407
23,3279
22,3120
21,2978
20,2849
19,2792
18,2787
17,2805
16,2893
15,3006
14,3002
13,2716
12,2521
11,2455
10,2452
09,2511
08,2593
07,2743
06,2996
05,3264
04,3431
03,3568
02,3662
01,3587
00,3450
23,3284
22,3147
21,2969
20,2865
19,2809
18,2797
17,2814
16,2900
15,2989
14,2981
13,2695
12,2506
11,2428
10,2430
09,2445
08,2516
07,2663
06,2912
05,3152
04,3339
03,3476
02,3570
01,3480
00,3340
23,3198
22,3019
21,2847
20,2723
19,2635
18,2597
17,2564
16,2564
15,2555
14,2531
13,2453
12,2399
11,2401
10,2435
09,2479
08,2569
07,2717
06,2886
05,3064
04,3196
03,3336
02,3446
01,3402
00,3267
23,3182
22,3028
21,2888
20,2793
19,2730
18,2700
17,2683
16,2687
15,2682
14,2665
13,2549
12,2478
11,2465
10,2502
09,2558
08,2656
07,2804
06,3001
05,3194
04,3314
03,3434
02,3530
01,3502
00,3385
23,3276
22,3119
21,2992
20,2893
19,2846
18,2839
17,2850
16,2881
15,2888
14,2851
13,2684
12,2535
11,2495
10,2514
09,2568
08,2650
07,2798
06,3020
05,3222
04,3386
03,3487
02,3569
01,3470
00,3343
23,3239
22,3088
21,2973
20,2888
19,2846
18,2847
17,2865
16,2940
15,3016
14,3000
13,2738
12,2558
11,2490
10,2498
09,2558
08,2644
07,2792
06,3028
05,3313
04,3498
03,3636
02,3718
01,3642
00,3558
23,3436
22,3333
21,3182
20,3084
19,3028
18,2988
17,2966
16,3016
15,3067
14,3039
13,2790
12,2609
11,2551
10,2592
09,2679
08,2796
07,2981
06,3217
05,3446
04,3638
03,3793
02,3915
01,3858
00,3765
23,3668
22,3497
21,3347
20,3187
19,3097
18,3019
17,2965
16,2969
15,2996
14,2994
13,2745
12,2552
11,2480
10,2490
09,2546
08,2656
07,2815
06,3083
05,3366
04,3563
03,3711
02,3831
01,3742
00,3641
23,3524
22,3334
21,3147
20,3021
19,2938
18,2872
17,2867
16,2898
15,2965
14,2936
13,2687
12,2498
11,2433
10,2436
09,2496
08,2580
07,2731
06,2961
05,3209
04,3394
03,3531
02,3652
01,3569
00,3445
23,3292
22,3124
21,2947
20,2799
19,2678
18,2610
17,2561
16,2536
15,2523
14,2510
13,2443
12,2408
11,2408
10,2439
09,2507
08,2602
07,2751
06,2955
05,3128
04,3266
03,3397
02,3524
01,3467
00,3378
23,3264
22,3107
21,2960
20,2838
19,2771
18,2719
17,2660
16,2661
15,2629
14,2627
13,2513
12,2458
11,2445
10,2468
09,2537
08,2636
07,2793
06,3026
05,3205
04,3351
03,3460
02,3549
01,3470
00,3376
23,3246
22,3096
21,2959
20,2868
19,2835
18,2828
17,2839
16,2890
15,2973
14,2958
13,2714
12,2545
11,2478
10,2470
09,2525
08,2613
07,2752
06,2981
05,3197
04,3345
03,3457
02,3485
01,3427
00,3344
23,3367
22,3302
21,3217
20,3169
19,3086
18,3058
17,3050
16,3065
15,3093
14,3056
13,2791
12,2587
11,2526
10,2529
09,2584
08,2681
07,2843
06,3111
05,3313
04,3482
03,3624
02,3713
01,3625
00,3498
23,3356
22,3226
21,3017
20,2879
19,2825
18,2787
17,2818
16,2852
15,2954
14,2963
13,2716
12,2524
11,2470
10,2470
09,2513
08,2604
07,2740
06,2992
05,3284
04,3459
03,3618
02,3695
01,3567
00,3481
23,3370
22,3241
21,3126
20,3012
19,2943
18,2890
17,2860
16,2903
15,2989
14,2999
13,2760
12,2593
11,2535
10,2562
09,2649
08,2765
07,2939
06,3195
05,3462
04,3568
03,3647
02,3781
01,3830
00,3774
23,3790
22,3644
21,3521
20,3371
19,3316
18,3217
17,3142
16,3080
15,3090
14,3109
13,2848
12,2679
11,2625
10,2663
09,2724
08,2863
07,3076
06,3358
05,3674
04,3888
03,4085
02,4228
01,4202
00,4138
23,4101
22,3962
21,3832
20,3621
19,3374
18,3142
17,2950
16,2789
15,2679
14,2679
13,2632
12,2599
11,2629
10,2688
09,2809
08,2939
07,3150
06,3420
05,3676
04,3886
03,4087
02,4344
01,4488
00,4507
23,4414
22,4224
21,3967
20,3724
19,3478
18,3254
17,3068
16,2908
15,2780
14,2753
13,2687
12,2641
11,2651
10,2714
09,2829
08,2983
07,3169
06,3468
05,3703
04,3895
03,4071
02,4218
01,4244
00,4267
23,4247
22,4151
21,3944
20,3812
19,3669
18,3579
17,3387
16,3330
15,3287
14,3286
13,3054
12,2892
11,2863
10,2902
09,3008
08,3151
07,3371
06,3676
05,4016
04,4265
03,4462
02,4608
01,4608
00,4642
23,4609
22,4389
21,4150
20,3950
19,3757
18,3534
17,3358
16,3236
15,3207
14,3199
13,2976
12,2772
11,2729
10,2765
09,2872
08,3013
07,3250
06,3547
05,3928
04,4188
03,4402
02,4565
01,4597
00,4643
23,4530
22,4325
21,4051
20,3768
19,3543
18,3358
17,3210
16,3138
15,3143
14,3134
13,2906
12,2718
11,2674
10,2713
09,2806
08,2922
07,3143
06,3457
05,3811
04,4071
03,4299
02,4417
01,4445
00,4470
23,4384
22,4221
21,4044
20,3851
19,3669
18,3522
17,3368
16,3275
15,3235
14,3218
13,3008
12,2832
11,2806
10,2860
09,2958
08,3105
07,3305
06,3585
05,3858
04,4026
03,4191
02,4248
01,4148
00,4065
23,4016
22,3978
21,3846
20,3687
19,3578
18,3470
17,3306
16,3219
15,3186
14,3167
13,2942
12,2746
11,2706
10,2735
09,2815
08,2943
07,3137
06,3516
05,3773
04,4009
03,4260
02,4436
01,4479
00,4499
23,4404
22,4179
21,3919
20,3629
19,3391
18,3143
17,2929
16,2761
15,2638
14,2639
13,2612
12,2584
11,2611
10,2683
09,2804
08,2965
07,3171
06,3425
05,3695
04,3921
03,4142
02,4419
01,4543
00,4650
23,4569
22,4360
21,4103
20,3828
19,3574
18,3327
17,3103
16,2944
15,2822
14,2799
13,2752
12,2690
11,2710
10,2773
09,2880
08,3037
07,3238
06,3548
05,3815
04,4028
03,4267
02,4467
01,4568
00,4664
23,4538
22,4333
21,4094
20,3828
19,3641
18,3471
17,3320
16,3227
15,3182
14,3164
13,2948
12,2788
11,2738
10,2775
09,2880
08,3012
07,3225
06,3512
05,3832
04,4069
03,4268
02,4385
01,4422
00,4456
23,4295
22,4051
21,3783
20,3535
19,3349
18,3175
17,3080
16,3051
15,3065
14,3051
13,2838
12,2668
11,2625
10,2648
09,2747
08,2872
07,3051
06,3371
05,3701
04,3932
03,4108
02,4251
01,4291
00,4296
23,4158
22,3947
21,3688
20,3446
19,3281
18,3132
17,3044
16,3024
15,3057
14,3031
13,2818
12,2657
11,2593
10,2633
09,2711
08,2809
07,3013
06,3304
05,3629
04,3874
03,4093
02,4201
01,4175
00,4188
23,4066
22,3886
21,3662
20,3460
19,3289
18,3164
17,3059
16,3027
15,3041
14,3039
13,2823
12,2647
11,2598
10,2635
09,2703
08,2833
07,3034
06,3334
05,3683
04,3908
03,4114
02,4216
01,4194
00,4210
23,4084
22,3916
21,3726
20,3521
19,3356
18,3208
17,3104
16,3055
15,3048
14,3035
13,2845
12,2657
11,2576
10,2598
09,2684
08,2794
07,2964
06,3262
05,3556
04,3814
03,4029
02,4169
01,4126
00,4102
23,4053
22,3830
21,3616
20,3401
19,3185
18,2982
17,2790
16,2671
15,2602
14,2605
13,2575
12,2550
11,2563
10,2633
09,2718
08,2842
07,3027
06,3273
05,3514
04,3733
03,3946
02,4159
01,4256
00,4299
23,4194
22,3972
21,3729
20,3460
19,3233
18,3046
17,2877
16,2774
15,2713
14,2700
13,2648
12,2591
11,2591
10,2657
09,2760
08,2888
07,3078
06,3357
05,3624
04,3841
03,4074
02,4247
01,4347
00,4388
23,4255
22,4028
21,3734
20,3478
19,3263
18,3097
17,2976
16,2920
15,2922
14,2899
13,2747
12,2599
11,2555
10,2575
09,2649
08,2779
07,2978
06,3258
05,3576
04,3817
03,4069
02,4208
01,4255
00,4286
23,4136
22,3915
21,3652
20,3382
19,3204
18,3035
17,2921
16,2887
15,2904
14,2890
13,2719
12,2577
11,2525
10,2552
09,2628
08,2755
07,2947
06,3240
05,3557
04,3790
03,4038
02,4184
01,4228
00,4230
23,4054
22,3838
21,3605
20,3448
19,3371
18,3176
17,3020
16,2953
15,2935
14,2916
13,2778
12,2628
11,2610
10,2660
09,2763
08,2893
07,3101
06,3414
05,3764
04,4051
03,4301
02,4481
01,4582
00,4617
23,4530
22,4324
21,4100
20,3863
19,3617
18,3428
17,3784
16,3127
15,3094
14,3066
13,2914
12,2760
11,2729
10,2771
09,2866
08,3013
07,3225
06,3548
05,3916
04,4187
03,4434
02,4581
01,4630
00,4701
23,4615
22,4438
21,4211
20,3950
19,3751
18,3570
17,3382
16,3247
15,3155
14,3101
13,2952
12,2801
11,2765
10,2821
09,2916
08,3067
07,3264
06,3588
05,3916
04,4191
03,4412
02,4611
01,4766
00,4777
23,4652
22,4449
21,4178
20,3923
19,3659
18,3365
17,3133
16,2916
15,2769
14,2715
13,2716
12,2706
11,2731
10,2804
09,2930
08,3086
07,3314
06,3572
05,3829
04,4058
03,4261
02,4459
01,4550
00,4620
23,4330
22,4363
21,4132
20,3917
19,3693
18,3472
17,3242
16,3064
15,2929
14,2883
13,2796
12,2737
11,2727
10,2773
09,2874
08,2999
07,3194
06,3461
05,3706
04,3919
03,4115
02,4237
01,4307
00,4362
23,4222
22,3985
21,3706
20,3434
19,3238
18,3067
17,2973
16,2932
15,2948
14,2951
13,2769
12,2618
11,2548
10,2582
09,2654
08,2758
07,2949
06,3216
05,3540
04,3783
03,3968
02,4044
01,4060
00,4036
23,3899
22,3728
21,3519
20,3323
19,3167
18,3043
17,2965
16,2945
15,2993
14,2994
13,2811
12,2609
11,2574
10,2594
09,2665
08,2773
07,2958
06,3243
05,3531
04,3741
03,3895
02,3918
01,3830
00,3840
23,3697
22,3488
21,3290
20,3108
19,2993
18,2907
17,2858
16,2876
15,2917
14,2932
13,2743
12,2563
11,2507
10,2525
09,2585
08,2671
07,2834
06,3085
05,3383
04,3589
03,3736
02,3753
01,3691
00,3608
23,3446
22,3262
21,3099
20,2940
19,2847
18,2800
17,2793
16,2830
15,2903
14,2913
13,2738
12,2559
11,2501
10,2509
09,2593
08,2659
07,2809
06,3081
05,3367
04,3575
03,3754
02,3771
01,3735
00,3685
23,3590
22,3455
21,3320
20,3217
19,3150
18,3071
17,3041
16,3041
15,3055
14,3031
13,2885
12,2706
11,2666
10,2680
09,2752
08,2861
07,3030
06,3279
05,3549
04,3737
03,3903
02,3927
01,3851
00,3737
23,3647
22,3534
21,3491
20,3424
19,3281
18,3252
17,3074
16,2943
15,2833
14,2762
13,2773
12,2767
11,2808
10,2893
09,3016
08,3173
07,3383
06,3629
05,3897
04,4124
03,4357
02,4554
01,4695
00,4730
23,4565
22,4512
21,4303
20,4062
19,3832
18,3609
17,3371
16,3148
15,2983
14,2912
13,2904
12,2859
11,2882
10,2949
09,3086
08,3258
07,3467
06,3743
05,4016
04,4233
03,4446
02,4520
01,4607
00,4755
23,4841
22,4731
21,4494
20,4239
19,4021
18,3807
17,3611
16,3416
15,3300
14,3237
13,3083
12,2921
11,2898
10,2941
09,3034
08,3202
07,3431
06,3749
05,4104
04,4397
03,4592
02,4638
01,4672
00,4631
23,4460
22,4233
21,3991
20,3810
19,3750
18,3656
17,3613
16,3628
15,3600
14,3569
13,3306
12,3138
11,3085
10,3125
09,3217
08,3354
07,3585
06,3897
05,4255
04,4519
03,4752
02,4809
01,4815
00,4800
23,4680
22,4502
21,4292
20,4027
19,3858
18,3674
17,3492
16,3372
15,3301
14,3235
13,3048
12,2832
11,2767
10,2806
09,2896
08,3018
07,3220
06,3500
05,3814
04,4021
03,4190
02,4162
01,4143
00,4063
23,3914
22,3730
21,3587
20,3445
19,3427
18,3438
17,3355
16,3272
15,3226
14,3182
13,3025
12,2841
11,2795
10,2813
09,2904
08,3031
07,3214
06,3510
05,3823
04,4043
03,4135
02,4099
01,4088
00,4153
23,4179
22,4179
21,4078
20,3933
19,3863
18,3774
17,3608
16,3488
15,3441
14,3381
13,3160
12,2966
11,2886
10,2887
09,2931
08,3042
07,3223
06,3499
05,3865
04,4123
03,4364
02,4481
01,4592
00,4512
23,4337
22,4096
21,3834
20,3569
19,3337
18,3126
17,2928
16,2761
15,2629
14,2578
13,2603
12,2583
11,2610
10,2667
09,2748
08,2865
07,3016
06,3252
05,3467
04,3662
03,3827
02,3899
01,3952
00,3906
23,3737
22,3528
21,3284
20,3079
19,2929
18,2774
17,2677
16,2611
15,2563
14,2547
13,2547
12,2480
11,2479
10,2527
09,2603
08,2698
07,2878
06,3118
05,3365
04,3525
03,3696
02,3717
01,3786
00,3755
23,3651
22,3495
21,3358
20,3259
19,3163
18,3073
17,3030
16,3054
15,3084
14,3080
13,2965
12,2851
11,2854
10,2952
09,3058
08,3156
07,3327
06,3613
05,3908
04,4104
03,4220
02,4162
01,4145
00,4040
23,2827
22,2842
21,2950
20,2963
19,3093
18,3227
17,3421
16,3681
15,3792
14,3640
13,3335
12,3063
11,2905
10,2848
09,2844
08,2870
07,2977
06,3174
05,3330
04,3407
03,3455
02,3460
01,3258
00,2869
23,2682
22,2609
21,2624
20,2677
19,2787
18,2941
17,3147
16,3299
15,3280
14,3183
13,3044
12,2921
11,2868
10,2846
09,2842
08,2899
07,3018
06,3177
05,3347
04,3417
03,3445
02,3483
01,3296
00,2970
23,2844
22,2911
21,2972
20,3055
19,3157
18,3297
17,3480
16,3547
15,3507
14,3363
13,3174
12,3036
11,2971
10,2953
09,2962
08,3012
07,3134
06,3297
05,3450
04,3497
03,3505
02,3511
01,3255
00,2920
23,2784
22,2739
21,2786
20,2886
19,3073
18,3310
17,3628
16,4017
15,4277
14,4153
13,3763
12,3462
11,3314
10,3252
09,3244
08,3289
07,3388
06,3599
05,3812
04,3896
03,3890
02,3827
01,3508
00,3068
23,2893
22,2852
21,2896
20,3018
19,3185
18,3468
17,3784
16,4221
15,4512
14,4400
13,3969
12,3639
11,3455
10,3397
09,3388
08,3398
07,3492
06,3723
05,3940
04,4027
03,4009
02,3925
01,3596
00,3153
23,2970
22,2904
21,2928
20,3024
19,3202
18,3467
17,3779
16,4180
15,4487
14,4373
13,3948
12,3605
11,3428
10,3355
09,3351
08,3361
07,3421
06,3687
05,3914
04,4009
03,4001
02,3943
01,3643
00,3164
23,2984
22,2903
21,2935
20,3020
19,3186
18,3427
17,3728
16,4104
15,4368
14,4239
13,3794
12,3462
11,3301
10,3212
09,3208
08,3249
07,3339
06,3570
05,3810
04,3924
03,3971
02,3941
01,3698
00,3299
23,3136
22,3079
21,3084
20,3120
19,3278
18,3538
17,3697
16,3798
15,3889
14,3743
13,3352
12,3052
11,2919
10,2908
09,2919
08,2966
07,3061
06,3269
05,3480
04,3585
03,3601
02,3594
01,3287
00,2865
23,2679
22,2621
21,2634
20,2713
19,2834
18,3010
17,3211
16,3434
15,3473
14,3332
13,3135
12,2989
11,2936
10,2909
09,2915
08,2960
07,3059
06,3235
05,3374
04,3437
03,3462
02,3488
01,3292
00,2969
23,2861
22,2833
21,2839
20,2911
19,3045
18,3155
17,3252
16,3286
15,3210
14,3062
13,2866
12,2746
11,2690
10,2702
09,2739
08,2815
07,2954
06,3131
05,3278
04,3349
03,3418
02,3453
01,3350
00,3073
23,2962
22,2911
21,2899
20,2958
19,3062
18,3166
17,3231
16,3269
15,3334
14,3220
13,2898
12,2662
11,2558
10,2558
09,2578
08,2668
07,2799
06,3041
05,3281
04,3395
03,3443
02,3459
01,3262
00,2947
23,2817
22,2736
21,2718
20,2743
19,2815
18,2930
17,3125
16,3361
15,3578
14,3491
13,3110
12,2835
11,2709
10,2660
09,2683
08,2725
07,2844
06,3097
05,3322
04,3465
03,3510
02,3504
01,3318
00,2938
23,2838
22,2813
21,2775
20,2801
19,2844
18,2982
17,3074
16,3325
15,3529
14,3441
13,3070
12,2787
11,2664
10,2627
09,2640
08,2704
07,2821
06,3052
05,3288
04,3416
03,3459
02,3469
01,3250
00,2910
23,2764
22,2721
21,2684
20,2692
19,2790
18,2920
17,3143
16,3399
15,3592
14,3516
13,3128
12,2835
11,2728
10,2675
09,2685
08,2716
07,2840
06,3070
05,3285
04,3422
03,3482
02,3482
01,3251
00,2922
23,2839
22,2784
21,2754
20,2756
19,2821
18,2929
17,3087
16,3337
15,3533
14,3425
13,3025
12,2752
11,2619
10,2580
09,2593
08,2641
07,2761
06,2969
05,3211
04,3330
03,3398
02,3411
01,3215
00,2863
23,2758
22,2687
21,2651
20,2638
19,2679
18,2783
17,2934
16,3116
15,3163
14,3078
13,2888
12,2779
11,2716
10,2692
09,2700
08,2767
07,2852
06,3036
05,3155
04,3217
03,3244
02,3282
01,3120
00,2819
23,2680
22,2604
21,2601
20,2648
19,2754
18,2886
17,3064
16,3268
15,3327
14,3188
13,2969
12,2831
11,2754
10,2722
09,2742
08,2769
07,2889
06,3069
05,3227
04,3319
03,3360
02,3375
01,3245
00,2945
23,2852
22,2787
21,2764
20,2784
19,2874
18,3037
17,3181
16,3429
15,3684
14,3586
13,3197
12,2895
11,2766
10,2725
09,2714
08,2771
07,2883
06,3106
05,3323
04,3423
03,3459
02,3455
01,3240
00,2898
23,2757
22,2692
21,2697
20,2739
19,2825
18,3005
17,3241
16,3576
15,3860
14,3812
13,3393
12,3056
11,2927
10,2881
09,2886
08,2915
07,3006
06,3231
05,3449
04,3548
03,3564
02,3529
01,3285
00,2917
23,2765
22,2707
21,2709
20,2778
19,2905
18,3101
17,3363
16,3751
15,4058
14,3980
13,3580
12,3239
11,3094
10,3026
09,2996
08,3027
07,3110
06,3314
05,3528
04,3625
03,3637
02,3603
01,3325
00,2934
23,2768
22,2706
21,2716
20,2795
19,2944
18,3140
17,3401
16,3745
15,4056
14,4001
13,3576
12,3252
11,3098
10,3040
09,3027
08,3049
07,3133
06,3336
05,3557
04,3671
03,3690
02,3652
01,3377
00,2954
23,2793
22,2737
21,2762
20,2842
19,2956
18,3149
17,3404
16,3711
15,3960
14,3869
13,3445
12,3133
11,2954
10,2919
09,2888
08,2910
07,2985
06,3169
05,3354
04,3467
03,3490
02,3480
01,3224
00,2829
23,2679
22,2638
21,2648
20,2717
19,2766
18,2881
17,3025
16,3169
15,3194
14,3107
13,2956
12,2836
11,2789
10,2770
09,2783
08,2831
07,2928
06,3056
05,3190
04,3235
03,3253
02,3262
01,3079
00,2762
23,2598
22,2532
21,2551
20,2621
19,2735
18,2875
17,3034
16,3183
15,3234
14,3125
13,2954
12,2814
11,2775
10,2750
09,2776
08,2820
07,2903
06,3050
05,3174
04,3205
03,3227
02,3220
01,3049
00,2741
23,2596
22,2513
21,2510
20,2551
19,2644
18,2763
17,2899
16,3075
15,3149
14,3076
13,2861
12,2719
11,2635
10,2615
09,2610
08,2642
07,2701
06,2810
05,2905
04,2906
03,2872
02,2866
01,2729
00,2558
23,2503
22,2555
21,2632
20,2791
19,2927
18,2960
17,2979
16,2968
15,2873
14,2777
13,2623
12,2508
11,2475
10,2468
09,2529
08,2595
07,2731
06,2928
05,3098
04,3178
03,3249
02,3278
01,3141
00,2897
23,2803
22,2757
21,2786
20,2822
19,2895
18,2971
17,3010
16,3038
15,3036
14,2946
13,2716
12,2518
11,2449
10,2439
09,2485
08,2551
07,2676
06,2888
05,3088
04,3199
03,3278
02,3296
01,3158
00,2913
23,2794
22,2730
21,2678
20,2669
19,2696
18,2776
17,2878
16,3063
15,3197
14,3146
13,2830
12,2590
11,2505
10,2490
09,2493
08,2563
07,2667
06,2886
05,3101
04,3215
03,3303
02,3345
01,3189
00,2939
23,2820
22,2734
21,2700
20,2692
19,2714
18,2795
17,2881
16,3033
15,3168
14,3098
13,2777
12,2543
11,2448
10,2419
09,2438
08,2506
07,2583
06,2768
05,2984
04,3134
03,3201
02,3251
01,3072
00,2836
23,2688
22,2594
21,2554
20,2539
19,2552
18,2604
17,2643
16,2709
15,2710
14,2654
13,2527
12,2452
11,2431
10,2436
09,2482
08,2554
07,2668
06,2814
05,2955
04,3064
03,3121
02,3200
01,3069
00,2844
23,2705
22,2623
21,2582
20,2577
19,2587
18,2648
17,2695
16,2800
15,2795
14,2743
13,2603
12,2495
11,2451
10,2454
09,2494
08,2553
07,2674
06,2836
05,2974
04,3102
03,3143
02,3195
01,3067
00,2845
23,2704
22,2639
21,2600
20,2607
19,2642
18,2758
17,2927
16,3103
15,3288
14,3249
13,2882
12,2649
11,2481
10,2507
09,2531
08,2571
07,2681
06,2878
05,3095
04,3227
03,3287
02,3273
01,3100
00,2927
23,2738
22,2653
21,2617
20,2619
19,2685
18,2817
17,2962
16,3225
15,3450
14,3403
13,3042
12,2765
11,2655
10,2622
09,2627
08,2665
07,2775
06,2969
05,3178
04,3256
03,3347
02,3338
01,3120
00,2825
23,2725
22,2635
21,2612
20,2650
19,2706
18,2840
17,3010
16,3264
15,3516
14,3477
13,3122
12,2821
11,2704
10,2655
09,2672
08,2718
07,2805
06,3021
05,3226
04,3358
03,3405
02,3376
01,3147
00,2832
23,2664
22,2610
21,2595
20,2642
19,2726
18,2861
17,3028
16,3273
15,3496
14,3464
13,3090
12,2825
11,2704
10,2685
09,2697
08,2734
07,2850
06,3058
05,3269
04,3417
03,3472
02,3504
01,3332
00,3054
23,2899
22,2862
21,2830
20,2796
19,2848
18,2884
17,2995
16,3097
15,3167
14,3128
13,2805
12,2566
11,2477
10,2449
09,2461
08,2528
07,2658
06,2840
05,3023
04,3149
03,3221
02,3286
01,3161
00,2933
23,2814
22,2741
21,2730
20,2731
19,2748
18,2745
17,2829
16,2750
15,2680
14,2620
13,2500
12,2425
11,2418
10,2432
09,2465
08,2539
07,2641
06,2772
05,2913
04,3020
03,3073
02,3120
01,2978
00,2773
23,2632
22,2546
21,2508
20,2510
19,2537
18,2597
17,2678
16,2759
15,2804
14,2762
13,2606
12,2496
11,2465
10,2466
09,2496
08,2556
07,2676
06,2838
05,2998
04,3085
03,3153
02,3196
01,3083
00,2874
23,2760
22,2675
21,2631
20,2626
19,2639
18,2712
17,2819
16,2965
15,3137
14,3125
13,2819
12,2620
11,2507
10,2489
09,2523
08,2578
07,2690
06,2873
05,3083
04,3211
03,3263
02,3279
01,3081
00,2850
23,2713
22,2641
21,2607
20,2590
19,2659
18,2750
17,2872
16,3072
15,3268
14,3258
13,2918
12,2676
11,2588
10,2549
09,2563
08,2631
07,2709
06,2891
05,3088
04,3194
03,3240
02,3238
01,3031
00,2762
23,2618
22,2549
21,2516
20,2539
19,2619
18,2702
17,2806
16,2949
15,3044
14,3020
13,2797
12,2606
11,2535
10,2501
09,2526
08,2585
07,2675
06,2873
05,3058
04,3174
03,3249
02,3303
01,3120
00,2869
23,2756
22,2679
21,2653
20,2685
19,2791
18,2872
17,2917
16,2968
15,3033
14,3006
13,2715
12,2501
11,2414
10,2411
09,2466
08,2523
07,2638
06,2832
05,3070
04,3199
03,3291
02,3348
01,3178
00,2980
23,2833
22,2745
21,2688
20,2669
19,2668
18,2705
17,2762
16,2850
15,2987
14,2954
13,2673
12,2469
11,2382
10,2374
09,2397
08,2448
07,2577
06,2771
05,2974
04,3124
03,3201
02,3275
01,3106
00,2894
23,2754
22,2626
21,2549
20,2498
19,2483
18,2510
17,2528
16,2557
15,2532
14,2534
13,2433
12,2367
11,2371
10,2381
09,2425
08,2498
07,2610
06,2766
05,2910
04,2999
03,3061
02,3125
01,2986
00,2794
23,2652
22,2548
21,2503
20,2500
19,2516
18,2577
17,2621
16,2685
15,2710
14,2683
13,2550
12,2455
11,2432
10,2428
09,2468
08,2531
07,2637
06,2809
05,2966
04,3033
03,3111
02,3133
01,2969
00,2795
23,2631
22,2564
21,2523
20,2542
19,2589
18,2656
17,2748
16,2912
15,3070
14,3069
13,2769
12,2563
11,2451
10,2457
09,2474
08,2532
07,2623
06,2807
05,3041
04,3144
03,3213
02,3213
01,3004
00,2749
23,2646
22,2567
21,2538
20,2557
19,2610
18,2684
17,2748
16,2907
15,3051
14,3041
13,2744
12,2539
11,2453
10,2463
09,2489
08,2546
07,2650
06,2861
05,3070
04,3198
03,3295
02,3332
01,3212
00,2986
23,2859
22,2820
21,2803
20,2775
19,2771
18,2805
17,2873
16,2941
15,2969
14,2948
13,2685
12,2506
11,2416
10,2432
09,2469
08,2525
07,2657
06,2872
05,3095
04,3268
03,3351
02,3397
01,3242
00,3087
23,3040
22,3023
21,3003
20,2932
19,2914
18,2903
17,2888
16,2916
15,2931
14,2917
13,2661
12,2475
11,2421
10,2421
09,2475
08,2565
07,2722
06,2969
05,3224
04,3397
03,3538
02,3617
01,3511
00,3426
23,3283
22,3129
21,3020
20,2892
19,2831
18,2788
17,2778
16,2817
15,2892
14,2888
13,2632
12,2438
11,2374
10,2363
09,2412
08,2473
07,2613
06,2828
05,3064
04,3217
03,3350
02,3458
01,3336
00,3213
23,3056
22,2892
21,2745
20,2636
19,2561
18,2521
17,2479
16,2464
15,2461
14,2454
13,2392
12,2347
11,2340
10,2359
09,2405
08,2492
07,2610
06,2782
05,2911
04,3002
03,3058
02,3203
01,3227
00,3168
23,3025
22,2860
21,2729
20,2647
19,2623
18,2601
17,2587
16,2588
15,2571
14,2551
13,2475
12,2400
11,2402
10,2419
09,2484
08,2565
07,2703
06,2891
05,3060
04,3156
03,3264
02,3317
01,3210
00,3099
23,2994
22,2916
21,2872
20,2840
19,2831
18,2823
17,2849
16,2888
15,2951
14,2918
13,2690
12,2506
11,2447
10,2469
09,2496
08,2587
07,2702
06,2910
05,3133
04,3270
03,3367
02,3403
01,3264
00,3209
23,3224
22,3326
21,3293
