Time,Demand
10,2609
09,2633
08,2681
07,2774
06,2925
05,3071
04,3140
03,3203
02,3174
01,2876
00,2669
23,2532
22,2468
21,2471
20,2543
19,2664
18,2848
17,3064
16,3286
15,3365
14,3182
13,2969
12,2813
11,2749
10,2721
09,2734
08,2776
07,2873
06,3030
05,3178
04,3230
03,3285
02,3235
01,2956
00,2758
23,2676
22,2621
21,2694
20,2778
19,2849
18,3028
17,3216
16,3453
15,3638
14,3503
13,3082
12,2823
11,2697
10,2649
09,2662
08,2712
07,2824
06,3026
05,3240
04,3375
03,3434
02,3361
01,3038
00,2809
23,2664
22,2629
21,2635
20,2703
19,2799
18,2959
17,3224
16,3532
15,3746
14,3635
13,3197
12,2892
11,2768
10,2723
09,2725
08,2753
07,2865
06,3047
05,3249
04,3369
03,3407
02,3326
01,3009
00,2781
23,2623
22,2570
21,2577
20,2623
19,2741
18,2933
17,3218
16,3592
15,3852
14,3727
13,3293
12,2971
11,2815
10,2760
09,2754
08,2774
07,2856
06,3043
05,3249
04,3368
03,3401
02,3318
01,3034
00,2787
23,2640
22,2581
21,2566
20,2639
19,2775
18,2944
17,3228
16,3584
15,3818
14,3687
13,3254
12,2940
11,2789
10,2724
09,2709
08,2743
07,2840
06,3043
05,3250
04,3379
03,3416
02,3358
01,3045
00,2792
23,2648
22,2593
21,2602
20,2646
19,2786
18,2964
17,3224
16,3577
15,3791
14,3652
13,3223
12,2927
11,2775
10,2709
09,2706
08,2728
07,2828
06,3014
05,3212
04,3322
03,3365
02,3312
01,2957
00,2661
23,2532
22,2470
21,2505
20,2591
19,2724
18,2936
17,3205
16,3479
15,3571
14,3421
13,3244
12,3095
11,3056
10,3024
09,3032
08,3052
07,3133
06,3252
05,3358
04,3406
03,3407
02,3360
01,3026
00,2762
23,2631
22,2602
21,2650
20,2796
19,2995
18,3265
17,3558
16,3870
15,3954
14,3769
13,3529
12,3341
11,3242
10,3204
09,3195
08,3236
07,3344
06,3530
05,3697
04,3764
03,3786
02,3703
01,3333
00,3014
23,2858
22,2818
21,2874
20,3002
19,3160
18,3380
17,3646
16,3990
15,4247
14,4117
13,3694
12,3379
11,3232
10,3162
09,3145
08,3160
07,3254
06,3476
05,3691
04,3793
03,3787
02,3911
01,3251
00,2915
23,2764
22,2723
21,2755
20,2879
19,3073
18,3325
17,3696
16,4123
15,4412
14,4246
13,3790
12,3454
11,3277
10,3217
09,3203
08,3212
07,3281
06,3477
05,3681
04,3775
03,3776
02,3668
01,3261
00,2928
23,2753
22,2734
21,2751
20,2862
19,3060
18,3340
17,3694
16,4117
15,4349
14,4201
13,3764
12,3425
11,3254
10,3177
09,3154
08,3172
07,3253
06,3450
05,3683
04,3796
03,3840
02,3738
01,3368
00,3024
23,2873
22,2827
21,2852
20,2909
19,3001
18,3183
17,3472
16,3834
15,4037
14,3862
13,3421
12,3112
11,3012
10,2954
09,2985
08,3026
07,3139
06,3354
05,3615
04,3754
03,3792
02,3758
01,3523
00,3243
23,3137
22,3087
21,3127
20,3153
19,3251
18,3315
17,3385
16,3482
15,3582
14,3464
13,3078
12,2796
11,2683
10,2642
09,2689
08,2757
07,2891
06,3130
05,3377
04,3530
03,3583
02,3557
01,3277
00,3039
23,2944
22,2910
21,2938
20,2998
19,3068
18,3153
17,3371
16,3475
15,3383
14,3259
13,3079
12,2980
11,2953
10,2981
09,3003
08,3047
07,3129
06,3280
05,3392
04,3457
03,3487
02,3456
01,3135
00,2870
23,2751
22,2764
21,2851
20,2958
19,2993
18,3115
17,3288
16,3414
15,3383
14,3210
13,3039
12,2932
11,2885
10,2857
09,2915
08,3059
07,3216
06,3426
05,3615
04,3761
03,3821
02,3838
01,3707
00,3525
23,3434
22,3372
21,3369
20,3405
19,3455
18,3481
17,3520
16,3644
15,3760
14,3604
13,3252
12,2985
11,2884
10,2842
09,2872
08,2976
07,3095
06,3318
05,3548
04,3697
03,3788
02,3790
01,3591
00,3337
23,3234
22,3243
21,3214
20,3309
19,3398
18,3493
17,3567
16,3633
15,3742
14,3618
13,3237
12,2952
11,2814
10,2775
09,2773
08,2810
07,2909
06,3124
05,3322
04,3438
03,3468
02,3410
01,3083
00,2795
23,2654
22,2596
21,2592
20,2679
19,2805
18,3010
17,3311
16,3645
15,3885
14,3759
13,3347
12,3036
11,2894
10,2833
09,2836
08,2883
07,2973
06,3167
05,3377
04,3494
03,3526
02,3477
01,3147
00,2861
23,2738
22,2714
21,2803
20,2943
19,3073
18,3134
17,3330
16,3620
15,3830
14,3682
13,3298
12,2973
11,2834
10,2792
09,2794
08,2824
07,2922
06,3139
05,3333
04,3463
03,3497
02,3457
01,3164
00,2876
23,2720
22,2671
21,2664
20,2750
19,2905
18,3080
17,3222
16,3325
15,3292
14,3127
13,2866
12,2687
11,2596
10,2595
09,2618
08,2668
07,2778
06,2963
05,3154
04,3259
03,3331
02,3393
01,3202
00,3029
23,2900
22,2850
21,2847
20,2854
19,2920
18,2996
17,3063
16,3051
15,2968
14,2826
13,2674
12,2592
11,2543
10,2549
09,2592
08,2680
07,2789
06,2962
05,3137
04,3222
03,3280
02,3310
01,3102
00,2878
23,2781
22,2718
21,2738
20,2751
19,2787
18,2909
17,3057
16,3076
15,3011
14,2861
13,2689
12,2595
11,2568
10,2579
09,2617
08,2703
07,2831
06,3029
05,3167
04,3263
03,3328
02,3357
01,3173
00,2978
23,2897
22,2912
21,2961
20,3023
19,3145
18,3243
17,3317
16,3384
15,3429
14,3291
13,2950
12,2706
11,2592
10,2591
09,2608
08,2668
07,2784
06,3009
05,3227
04,3376
03,3427
02,3425
01,3237
00,2982
23,2810
22,2713
21,2726
20,2788
19,2960
18,3149
17,3305
16,3472
15,3628
14,3500
13,3138
12,2834
11,2702
10,2679
09,2690
08,2741
07,2864
06,3055
05,3275
04,3379
03,3411
02,3362
01,3074
00,2776
23,2618
22,2576
21,2602
20,2699
19,2817
18,2900
17,3044
16,3297
15,3483
14,3359
13,3003
12,2733
11,2629
10,2590
09,2618
08,2672
07,2796
06,3023
05,3239
04,3362
03,3423
02,3401
01,3131
00,2855
23,2695
22,2622
21,2676
20,2695
19,2814
18,2956
17,3155
16,3372
15,3566
14,3422
13,3072
12,2812
11,2689
10,2653
09,2691
08,2746
07,2848
06,3073
05,3304
04,3440
03,3498
02,3508
01,3307
00,3080
23,3061
22,3022
21,3141
20,2993
19,3062
18,3199
17,3275
16,3399
15,3447
14,3299
13,2969
12,2697
11,2573
10,2538
09,2540
08,2584
07,2687
06,2875
05,3091
04,3210
03,3286
02,3282
01,3032
00,2762
23,2600
22,2563
21,2553
20,2572
19,2630
18,2791
17,3014
16,3056
15,3089
14,2966
13,2817
12,2735
11,2676
10,2680
09,2710
08,2789
07,2892
06,3072
05,3191
04,3264
03,3311
02,3313
01,3102
00,2849
23,2761
22,2750
21,2731
20,2916
19,3087
18,3285
17,3401
16,3422
15,3411
14,3272
13,3082
12,2942
11,2874
10,2864
09,2875
08,2912
07,3007
06,3151
05,3272
04,3322
03,3353
02,3335
01,3081
00,2804
23,2641
22,2583
21,2584
20,2653
19,2763
18,2923
17,3088
16,3291
15,3387
14,3231
13,2938
12,2729
11,2626
10,2614
09,2658
08,2716
07,2827
06,3023
05,3230
04,3351
03,3416
02,3414
01,3175
00,2902
23,2736
22,2688
21,2715
20,2758
19,2865
18,2996
17,3183
16,3437
15,3541
14,3433
13,3108
12,2856
11,2745
10,2698
09,2729
08,2769
07,2876
06,3089
05,3295
04,3413
03,3430
02,3413
01,3182
00,2865
23,2718
22,2662
21,2647
20,2682
19,2798
18,2966
17,3190
16,3479
15,3633
14,3480
13,3168
12,2882
11,2769
10,2696
09,2728
08,2788
07,2915
06,3130
05,3343
04,3466
03,3518
02,3523
01,3344
00,3060
23,2922
22,2865
21,2841
20,2895
19,3026
18,3232
17,3387
16,3577
15,3656
14,3550
13,3247
12,2967
11,2861
10,2821
09,2823
08,2875
07,2988
06,3183
05,3387
04,3512
03,3551
02,3574
01,3437
00,3126
23,3009
22,2973
21,2908
20,2925
19,2987
18,3040
17,3146
16,3207
15,3182
14,3041
13,2861
12,2718
11,2642
10,2639
09,2676
08,2736
07,2861
06,3050
05,3211
04,3303
03,3366
02,3408
01,3191
00,2871
23,2799
22,2853
21,2870
20,2796
19,2703
18,2799
17,2921
16,2846
15,2807
14,2691
13,2601
12,2556
11,2547
10,2566
09,2647
08,2713
07,2811
06,2925
05,3054
04,3135
03,3243
02,3351
01,3194
00,2912
23,3092
22,2945
21,2816
20,2736
19,2689
18,2638
17,2649
16,2634
15,2609
14,2564
13,2483
12,2401
11,2394
10,2419
09,2496
08,2620
07,2789
06,3029
05,3236
04,3387
03,3494
02,3373
01,3335
00,3234
23,3089
22,2956
21,2856
20,2765
19,2741
18,2760
17,2770
16,2803
15,2913
14,2872
13,2675
12,2491
11,2427
10,2438
09,2494
08,2580
07,2743
06,3024
05,3243
04,3404
03,3511
02,3388
01,3322
00,3203
23,3079
22,2959
21,2857
20,2773
19,2766
18,2764
17,2773
16,2854
15,2931
14,2901
13,2691
12,2499
11,2420
10,2434
09,2468
08,2574
07,2724
06,2973
05,3226
04,3402
03,3502
02,3353
01,3270
00,3150
23,3001
22,2882
21,2799
20,2726
19,2723
18,2711
17,2756
16,2836
15,2939
14,2916
13,2684
12,2497
11,2418
10,2422
09,2455
08,2555
07,2693
06,2950
05,3218
04,3385
03,3447
02,3305
01,3186
00,3085
23,2954
22,2861
21,2789
20,2727
19,2733
18,2749
17,2791
16,2863
15,2940
14,2934
13,2706
12,2505
11,2439
10,2430
09,2464
08,2547
07,2693
06,2925
05,3178
04,3326
03,3392
02,3228
01,3060
00,2923
23,2794
22,2716
21,2664
20,2654
19,2685
18,2712
17,2787
16,2865
15,2954
14,2943
13,2672
12,2474
11,2379
10,2371
09,2389
08,2468
07,2573
06,2775
05,3006
04,3140
03,3199
02,3041
01,2851
00,2668
23,2487
22,2408
21,2364
20,2370
19,2393
18,2446
17,2517
16,2581
15,2592
14,2576
13,2475
12,2405
11,2376
10,2390
09,2428
08,2502
07,2629
06,2788
05,2949
04,3050
03,3101
02,2960
01,2766
00,2602
23,2504
22,2414
21,2422
20,2452
19,2519
18,2583
17,2635
16,2675
15,2650
14,2609
13,2493
12,2415
11,2396
10,2417
09,2476
08,2564
07,2715
06,2927
05,3108
04,3224
03,3294
02,3163
01,3066
00,2999
23,2953
22,2856
21,2778
20,2779
19,2779
18,2803
17,2865
16,2916
15,2960
14,2925
13,2680
12,2479
11,2406
10,2409
09,2450
08,2530
07,2689
06,2927
05,3190
04,3344
03,3437
02,3315
01,3192
00,3049
23,2924
22,2816
21,2720
20,2684
19,2675
18,2705
17,2752
16,2876
15,2992
14,2987
13,2717
12,2491
11,2409
10,2401
09,2431
08,2508
07,2622
06,2811
05,3107
04,3233
03,3293
02,3144
01,2962
00,2814
23,2693
22,2735
21,2419
20,2554
19,2597
18,2665
17,2714
16,2920
15,3076
14,3048
13,2747
12,2520
11,2417
10,2390
09,2434
08,2492
07,2611
06,2822
05,3051
04,3195
03,3237
02,3074
01,2861
00,2699
23,2582
22,2529
21,2528
20,2524
19,2575
18,2673
17,2785
16,2953
15,3104
14,3064
13,2758
12,2538
11,2447
10,2427
09,2464
08,2514
07,2628
06,2828
05,3059
04,3199
03,3270
02,3117
01,2892
00,2759
23,2669
22,2625
21,2623
20,2669
19,2683
18,2728
17,2806
16,2914
15,3014
14,2982
13,2673
12,2451
11,2371
10,2352
09,2379
08,2463
07,2591
06,2813
05,3046
04,3197
03,3292
02,3128
01,2903
00,2767
23,2658
22,2625
21,2642
20,2607
19,2553
18,2600
17,2626
16,2597
15,2536
14,2484
13,2392
12,2347
11,2347
10,2391
09,2440
08,2547
07,2659
06,2835
05,3024
04,3139
03,3221
02,3125
01,2973
00,2886
23,2826
22,2736
21,2700
20,2667
19,2673
18,2726
17,2683
16,2701
15,2665
14,2622
13,2496
12,2407
11,2408
10,2423
09,2488
08,2577
07,2740
06,2969
05,3167
04,3286
03,3377
02,3324
01,3236
00,3181
23,3070
22,2963
21,2850
20,2794
19,2784
18,2800
17,2841
16,2951
15,3061
14,3007
13,2717
12,2515
11,2437
10,2440
09,2491
08,2577
07,2735
06,2977
05,3232
04,3413
03,3503
02,3416
01,3257
00,3187
23,3076
22,2939
21,2855
20,2832
19,2825
18,2836
17,2813
16,2933
15,3016
14,3014
13,2687
12,2477
11,2408
10,2410
09,2431
08,2542
07,2686
06,2938
05,3215
04,3396
03,3511
02,3406
01,3290
00,3141
23,3024
22,2917
21,2834
20,2781
19,2733
18,2758
17,2822
16,2895
15,3021
14,2982
13,2676
12,2469
11,2405
10,2397
09,2457
08,2530
07,2674
06,2923
05,3191
04,3400
03,3505
02,3385
01,3242
00,3101
23,3010
22,2926
21,2818
20,2730
19,2706
18,2724
17,2804
16,2873
15,3007
14,2991
13,2682
12,2479
11,2391
10,2406
09,2446
08,2523
07,2673
06,2926
05,3194
04,3377
03,3477
02,3382
01,3127
00,2815
23,2405
22,2832
21,2745
20,2713
19,2717
18,2750
17,2819
16,2931
15,3027
14,2980
13,2666
12,2426
11,2343
10,2337
09,2378
08,2431
07,2592
06,2820
05,3045
04,3200
03,3303
02,3218
01,3017
00,2883
23,2748
22,2589
21,2502
20,2473
19,2476
18,2507
17,2551
16,2590
15,2584
14,2539
13,2418
12,2359
11,2341
10,2353
09,2410
08,2482
07,2614
06,2814
05,2991
04,3121
03,3219
02,3160
01,3010
00,2865
23,2733
22,2645
21,2553
20,2542
19,2580
18,2653
17,2676
16,2753
15,2727
14,2653
13,2502
12,2409
11,2374
10,2391
09,2429
08,2501
07,2633
06,2860
05,3069
04,3189
03,3279
02,3237
01,3090
00,2969
23,2838
22,2759
21,2697
20,2650
19,2680
18,2738
17,2830
16,2985
15,3116
14,3069
13,2731
12,2524
11,2428
10,2426
09,2447
08,2511
07,2657
06,2882
05,3119
04,3260
03,3323
02,3217
01,3030
00,2881
23,2748
22,2658
21,2618
20,2601
19,2635
18,2729
17,2842
16,3034
15,3232
14,3174
13,2828
12,2575
11,2469
10,2458
09,2464
08,2532
07,2657
06,2876
05,3119
04,3252
03,3236
02,3199
01,2944
00,2791
23,2665
22,2604
21,2567
20,2587
19,2633
18,2726
17,2839
16,3033
15,3205
14,3177
13,2805
12,2570
11,2479
10,2450
09,2469
08,2524
07,2648
06,2870
05,3106
04,3267
03,3337
02,3207
01,2958
00,2790
23,2666
22,2624
21,2573
20,2585
19,2659
18,2719
17,2831
16,2967
15,3146
14,3076
13,2750
12,2506
11,2417
10,2411
09,2433
08,2520
07,2650
06,2881
05,3125
04,3301
03,3373
02,3261
01,3038
00,2901
23,2783
22,2698
21,2671
20,2648
19,2672
18,2741
17,2829
16,2976
15,3105
14,3045
13,2670
12,2445
11,2347
10,2335
09,2357
08,2426
07,2571
06,2796
05,3028
04,3200
03,3288
02,3189
01,2991
00,2799
23,2651
22,2541
21,2485
20,2459
19,2457
18,2512
17,2562
16,2615
15,2615
14,2534
13,2419
12,2348
11,2330
10,2351
09,2386
08,2478
07,2626
06,2811
05,2974
04,3103
03,3199
02,3145
01,2971
00,2831
23,2669
22,2607
21,2541
20,2526
19,2562
18,2627
17,2691
16,2757
15,2773
14,2684
13,2520
12,2402
11,2389
10,2392
09,2421
08,2506
07,2639
06,2852
05,3016
04,3125
03,3215
02,3124
01,2941
00,2827
23,2748
22,2725
21,2740
20,2798
19,2833
18,2907
17,3008
16,3072
15,3128
14,3024
13,2689
12,2492
11,2415
10,2407
09,2435
08,2509
07,2662
06,2901
05,3130
04,3287
03,3360
02,3275
01,3037
00,2909
23,2828
22,2783
21,2779
20,2778
19,2881
18,2923
17,2964
16,3024
15,3078
14,3013
13,2693
12,2480
11,2394
10,2405
09,2443
08,2525
07,2664
06,2935
05,3196
04,3359
03,3463
02,3386
01,3208
00,3051
23,2932
22,2812
21,2752
20,2705
19,2705
18,2751
17,2831
16,2976
15,3147
14,3055
13,2708
12,2483
11,2400
10,2377
09,2424
08,2506
07,2634
06,2887
05,3159
04,3327
03,3409
02,3340
01,3157
00,3004
23,2876
22,2771
21,2716
20,2677
19,2684
18,2737
17,2812
16,2977
15,3106
14,3025
13,2696
12,2467
11,2367
10,2364
09,2401
08,2486
07,2612
06,2876
05,3123
04,3275
03,3368
02,3296
01,3076
00,2925
23,2787
22,2696
21,2658
20,2658
19,2684
18,2736
17,2827
16,2927
15,2965
14,2856
13,2624
12,2464
11,2372
10,2357
09,2384
08,2459
07,2569
06,2760
05,2947
04,3057
03,3148
02,3082
01,2862
00,2719
23,2585
22,2472
21,2423
20,2427
19,2467
18,2534
17,2630
16,2701
15,2707
14,2619
13,2472
12,2391
11,2357
10,2382
09,2416
08,2484
07,2619
06,2806
05,2976
04,3070
03,3150
02,3121
01,2929
00,2769
23,2642
22,2545
21,2514
20,2534
19,2559
18,2638
17,2729
16,2834
15,2841
14,2721
13,2565
12,2445
11,2417
10,2408
09,2455
08,2530
07,2661
06,2859
05,3037
04,3148
03,3219
02,3191
01,3010
00,2882
23,2762
22,2686
21,2653
20,2637
19,2686
18,2777
17,2909
16,3095
15,3245
14,3140
13,2797
12,2563
11,2460
10,2443
09,2454
08,2534
07,2648
06,2877
05,3140
04,3276
03,3360
02,3290
01,3068
00,2916
23,2784
22,2724
21,2681
20,2668
19,2706
18,2793
17,2923
16,3139
15,3308
14,3200
13,2840
12,2574
11,2476
10,2438
09,2471
08,2545
07,2739
06,2944
05,3167
04,3321
03,3397
02,3335
01,3086
00,2899
23,2807
22,2729
21,2680
20,2682
19,2701
18,2766
17,2890
16,3089
15,3267
14,3187
13,2816
12,2561
11,2457
10,2433
09,2454
08,2512
07,2645
06,2887
05,3138
04,3297
03,3362
02,3318
01,3059
00,2888
23,2762
22,2688
21,2645
20,2654
19,2701
18,2772
17,2912
16,3105
15,3287
14,3194
13,2822
12,2572
11,2464
10,2441
09,2460
08,2526
07,2655
06,2883
05,3129
04,3289
03,3352
02,3289
01,3028
00,2841
23,2706
22,2648
21,2645
20,2659
19,2732
18,2833
17,2987
16,3216
15,3432
14,3318
13,2902
12,2637
11,2515
10,2469
09,2480
08,2523
07,2639
06,2859
05,3088
04,3090
03,3092
02,3024
01,2798
00,2665
23,2622
22,2564
21,2559
20,2601
19,2684
18,2801
17,3009
16,3198
15,3241
14,3108
13,2900
12,2792
11,2706
10,2696
09,2716
08,2750
07,2844
06,2978
05,3119
04,3188
03,3225
02,3170
01,2890
00,2674
23,2581
22,2524
21,2559
20,2650
19,2797
18,2994
17,3201
16,3446
15,3512
14,3355
13,3103
12,2945
11,2864
10,2832
09,2843
08,2887
07,2983
06,3143
05,3284
04,3367
03,3368
02,3290
01,2979
00,2795
23,2654
22,2627
21,2668
20,2750
19,2904
18,3114
17,3390
16,3748
15,4017
14,3905
13,3495
12,3203
11,3079
10,3038
09,3031
08,3065
07,3153
06,3356
05,3574
04,3644
03,3634
02,3496
01,3114
00,2851
23,2725
22,2705
21,2773
20,2900
19,3116
18,3421
17,3681
16,4089
15,4383
14,4311
13,3862
12,3514
11,3340
10,3275
09,3234
08,3254
07,3337
06,3541
05,3771
04,3833
03,3812
02,3659
01,3230
00,2926
23,2796
22,2770
21,2826
20,2955
19,3158
18,3426
17,3762
16,4185
15,4488
14,4378
13,3926
12,3566
11,3404
10,3323
09,3282
08,3295
07,3381
06,3566
05,3792
04,3871
03,3874
02,3744
01,3301
00,2985
23,2851
22,2801
21,2877
20,3009
19,3151
18,3389
17,3674
16,4055
15,4348
14,4198
13,3771
12,3428
11,3266
10,3188
09,3176
08,3203
07,3274
06,3483
05,3743
04,3885
03,3967
02,3923
01,3685
00,3493
23,3387
22,3359
21,3359
20,3397
19,3417
18,3554
17,3599
16,3656
15,3741
14,3539
13,3127
12,2808
11,2658
10,2593
09,2586
08,2614
07,2695
06,2940
05,3154
04,3247
03,3314
02,3302
01,3024
00,2804
23,2693
22,2650
21,2586
20,2572
19,2616
18,2728
17,2860
16,3001
15,3007
14,2886
13,2712
12,2606
11,2560
10,2549
09,2592
08,2631
07,2734
06,2902
05,3035
04,3124
03,3181
02,3154
01,2886
00,2665
23,2569
22,2565
21,2595
20,2642
19,2748
18,2895
17,3078
16,3289
15,3325
14,3143
13,2942
12,2795
11,2720
10,2702
09,2706
08,2737
07,2852
06,3010
05,3151
04,3223
03,3261
02,3217
01,2913
00,2744
23,2656
22,2651
21,2644
20,2710
19,2810
18,3004
17,3265
16,3594
15,3829
14,3695
13,3283
12,2957
11,2817
10,2746
09,2750
08,2773
07,2857
06,3060
05,3262
04,3366
03,3379
02,3316
01,2991
00,2764
23,2637
22,2580
21,2617
20,2675
19,2806
18,3023
17,3300
16,3626
15,3845
14,3734
13,3305
12,3003
11,2861
10,2793
09,2790
08,2815
07,2884
06,3080
05,3295
04,3393
03,3442
02,3374
01,3036
00,2781
23,2664
22,2621
21,2635
20,2693
19,2842
18,3022
17,3268
16,3618
15,3890
14,3741
13,3316
12,3014
11,2857
10,2807
09,2788
08,2821
07,2910
06,3121
05,3339
04,3465
03,3479
02,3418
01,3051
00,2793
23,2665
22,2607
21,2628
20,2691
19,2814
18,3013
17,3261
16,3603
15,3848
14,3716
13,3268
12,2959
11,2791
10,2747
09,2761
08,2790
07,2897
06,3079
05,3327
04,3436
03,3476
02,3413
01,3054
00,2783
23,2655
22,2612
21,2637
20,2733
19,2867
18,3059
17,3317
16,3643
15,3832
14,3676
13,3223
12,2896
11,2750
10,2690
09,2690
08,2720
07,2795
06,2979
05,3184
04,3286
03,3281
02,3238
01,2914
00,2662
23,2581
22,2530
21,2537
20,2604
19,2679
18,2811
17,3011
16,3187
15,3197
14,3028
13,2827
12,2692
11,2634
10,2619
09,2616
08,2655
07,2746
06,2896
05,3021
04,3104
03,3171
02,3183
01,2967
00,2733
23,2641
22,2596
21,2625
20,2668
19,2793
18,2983
17,3200
16,3330
15,3284
14,3098
13,2885
12,2729
11,2683
10,2660
09,2681
08,2726
07,2823
06,2978
05,3122
04,3197
03,3247
02,3253
01,3026
00,2781
23,2679
22,2608
21,2608
20,2664
19,2817
18,2984
17,3247
16,3546
15,3757
14,3595
13,3142
12,2893
11,2790
10,2745
09,2748
08,2776
07,2884
06,3072
05,3285
04,3402
03,3408
02,3383
01,3068
00,2831
23,2738
22,2634
21,2624
20,2694
19,2805
18,2984
17,3220
16,3514
15,3750
14,3605
13,3175
12,2868
11,2721
10,2661
09,2666
08,2707
07,2794
06,3004
05,3224
04,3339
03,3377
02,3355
01,3035
00,2784
23,2673
22,2617
21,2621
20,2679
19,2799
18,2949
17,3215
16,3506
15,3713
14,3563
13,3144
12,2807
11,2667
10,2614
09,2627
08,2663
07,2777
06,3026
05,3257
04,3366
03,3411
02,3422
01,3116
00,2824
23,2687
22,2667
21,2661
20,2731
19,2866
18,3062
17,3371
16,3726
15,3970
14,3817
13,3390
12,3053
11,2903
10,2840
09,2813
08,2843
07,2942
06,3141
05,3368
04,3481
03,3525
02,3487
01,3189
00,2925
23,2777
22,2804
21,2805
20,2955
19,3098
18,3301
17,3453
16,3602
15,3617
14,3473
13,3194
12,2954
11,2816
10,2764
09,2751
08,2773
07,2846
06,2966
05,3130
04,3179
03,3220
02,3226
01,2886
00,2639
23,2506
22,2464
21,2505
20,2605
19,2731
18,2941
17,3178
16,3422
15,3451
14,3266
13,3068
12,2930
11,2851
10,2824
09,2825
08,2842
07,2949
06,3092
05,3191
04,3275
03,3329
02,3370
01,3159
00,2955
23,2805
22,2710
21,2676
20,2803
19,2981
18,3217
17,3499
16,3734
15,3752
14,3555
13,3320
12,3152
11,3061
10,3026
09,3012
08,3064
07,3157
06,3337
05,3500
04,3567
03,3578
02,3562
01,3265
00,3007
23,3004
22,3044
21,3082
20,3048
19,3247
18,3493
17,3624
16,3861
15,3985
14,3820
13,3412
12,3120
11,2985
10,2952
09,2943
08,2983
07,3070
06,3278
05,3487
04,3548
03,3554
02,3496
01,3150
00,2861
23,2737
22,2677
21,2687
20,2782
19,2964
18,3201
17,3544
16,3945
15,4203
14,4042
13,3589
12,3249
11,3064
10,2971
09,2971
08,2977
07,3072
06,3268
05,3480
04,3567
03,3593
02,3520
01,3169
00,2849
23,2710
22,2672
21,2718
20,2807
19,2993
18,3251
17,3582
16,4000
15,4257
14,4104
13,3648
12,3305
11,3118
10,3056
09,3031
08,3049
07,3128
06,3312
05,3532
04,3644
03,3625
02,3544
01,3207
00,2863
23,2728
22,2692
21,2741
20,2859
19,3087
18,3333
17,3647
16,4065
15,4315
14,4165
13,3710
12,3368
11,3186
10,3117
09,3087
08,3110
07,3173
06,3394
05,3577
04,3692
03,3687
02,3628
01,3259
00,2899
23,2763
22,2737
21,2789
20,2911
19,3078
18,3294
17,3599
16,3978
15,4212
14,4045
13,3591
12,3242
11,3064
10,2984
09,2960
08,2988
07,3053
06,3237
05,3444
04,3551
03,3612
02,3603
01,3376
00,3084
23,2940
22,2877
21,2933
20,3032
19,3195
18,3409
17,3452
16,3448
15,3404
14,3259
13,3131
12,3025
11,2992
10,2984
09,3010
08,3058
07,3157
06,3312
05,3420
04,3476
03,3489
02,3473
01,3190
00,2874
23,2745
22,2714
21,2749
20,2873
19,3027
18,3232
17,3491
16,3729
15,3730
14,3554
13,3324
12,3158
11,3078
10,3032
09,3025
08,3067
07,3149
06,3327
05,3465
04,3565
03,3621
02,3647
01,3439
00,3164
23,3001
22,2967
21,3066
20,3132
19,3293
18,3508
17,3684
16,3829
15,3938
14,3711
13,3422
12,3156
11,3015
10,2988
09,3008
08,3052
07,3185
06,3423
05,3684
04,3867
03,3939
02,3931
01,3728
00,3470
23,3285
22,3188
21,3220
20,3428
19,3540
18,3636
17,3636
16,3675
15,3729
14,3574
13,3193
12,2931
11,2833
10,2806
09,2805
08,2882
07,3008
06,3224
05,3463
04,3584
03,3631
02,3613
01,3373
00,3069
23,2954
22,2948
21,2984
20,2983
19,3044
18,3133
17,3328
16,3503
15,3631
14,3501
13,3165
12,2901
11,2740
10,2716
09,2738
08,2789
07,2931
06,3174
05,3400
04,3554
03,3649
02,3651
01,3510
00,3236
23,3127
22,3080
21,3078
20,3112
19,3152
18,3200
17,3309
16,3425
15,3511
14,3400
13,3071
12,2795
11,2712
10,2704
09,2761
08,2829
07,2953
06,3174
05,3429
04,3594
03,3680
02,3717
01,3525
00,3241
23,3132
22,3111
21,3172
20,3194
19,3199
18,3201
17,3214
16,3295
15,3375
14,3233
13,2875
12,2621
11,2520
10,2499
09,2522
08,2568
07,2705
06,2892
05,3112
04,3244
03,3331
02,3360
01,3128
00,2823
23,2680
22,2618
21,2613
20,2656
19,2688
18,2826
17,2973
16,3113
15,3122
14,3009
13,2858
12,2761
11,2728
10,2739
09,2758
08,2813
07,2905
06,3082
05,3208
04,3272
03,3294
02,3298
01,3060
00,2743
23,2606
22,2562
21,2583
20,2674
19,2808
18,2988
17,3185
16,3379
15,3388
14,3271
13,3079
12,2938
11,2878
10,2866
09,2871
08,2928
07,3016
06,3161
05,3292
04,3332
03,3339
02,3336
01,3075
00,2720
23,2595
22,2551
21,2607
20,2729
19,2895
18,3099
17,3317
16,3562
15,3653
14,3577
13,3417
12,3299
11,3229
10,3211
09,3230
08,3235
07,3303
06,3403
05,3511
04,3568
03,3615
02,3642
01,3363
00,2982
