Time,Demand
10,5318
09,5468
08,5613
07,5734
06,5888
05,5868
04,5899
03,5949
02,6125
01,6017
00,5723
23,5608
22,5528
21,5481
20,5504
19,5649
18,5702
17,5720
16,5673
15,5600
14,5592
13,5477
12,5328
11,5254
10,5259
09,5303
08,5506
07,5457
06,5664
05,5733
04,5620
03,5553
02,5519
01,5606
00,5653
23,5643
22,5671
21,5673
20,5654
19,5678
18,5696
17,5758
16,5617
15,5519
14,5504
13,5424
12,5392
11,5404
10,5478
09,5563
08,5563
07,5738
06,5731
05,5796
04,5900
03,6107
02,6201
01,6293
00,6040
23,5900
22,5903
21,5880
20,5919
19,6001
18,5982
17,5950
16,5969
15,5880
14,5812
13,5700
12,5596
11,5525
10,5543
09,5676
08,5728
07,5928
06,6172
05,6223
04,6029
03,6254
02,6488
01,6216
00,6020
23,5861
22,5725
21,5740
20,5875
19,5920
18,6019
17,6052
16,6088
15,5942
14,5941
13,5928
12,5537
11,5476
10,5547
09,5455
08,5613
07,5721
06,5732
05,5799
04,5901
03,6065
02,6256
01,6012
00,6070
23,5880
22,5880
21,5990
20,6073
19,6051
18,6033
17,6132
16,6059
15,6213
14,6060
13,6023
12,5890
11,5851
10,5862
09,5832
08,5652
07,5779
06,5862
05,5888
04,6071
03,6199
02,6202
01,6074
00,5980
23,5877
22,5899
21,5915
20,5952
19,5829
18,5821
17,5823
16,5759
15,5720
14,5761
13,5615
12,5604
11,5633
10,5682
09,5719
08,5846
07,5859
06,5889
05,5856
04,5960
03,5889
02,6005
01,6027
00,5981
23,6058
22,6012
21,5973
20,5995
19,6064
18,6125
17,6152
16,5992
15,5940
14,5955
13,5831
12,5762
11,5717
10,5777
09,5879
08,5941
07,5960
06,6047
05,6242
04,6497
03,6384
02,6710
01,6410
00,6289
23,6134
22,6089
21,6089
20,6185
19,6215
18,6241
17,6348
16,6479
15,6454
14,6443
13,5900
12,5796
11,5819
10,5833
09,5921
08,6046
07,6344
06,6647
05,6632
04,6941
03,6962
02,6734
01,6444
00,6344
23,6167
22,6137
21,6115
20,6085
19,6139
18,6286
17,6355
16,6347
15,6498
14,6488
13,6160
12,5867
11,5916
10,5937
09,5821
08,5917
07,6187
06,6332
05,6242
04,6234
03,6347
02,6351
01,6181
00,6170
23,6430
22,6201
21,6134
20,6154
19,6285
18,6335
17,6455
16,6418
15,6248
14,6236
13,5998
12,5897
11,5885
10,5844
09,5966
08,5962
07,6117
06,6159
05,6338
04,6447
03,6435
02,6654
01,6626
00,6387
23,6385
22,6321
21,6278
20,6231
19,6231
18,6251
17,6319
16,6294
15,6190
14,5941
13,5758
12,5588
11,5499
10,5498
09,5623
08,5648
07,5834
06,5867
05,5937
04,6152
03,6165
02,6125
01,6044
00,6162
23,6170
22,6155
21,6074
20,6060
19,6107
18,6109
17,6140
16,6105
15,6043
14,5831
13,5739
12,5647
11,5413
10,5394
09,5391
08,5535
07,5678
06,5690
05,5796
04,5925
03,5991
02,5929
01,5921
00,6052
23,5956
22,5737
21,5667
20,5600
19,5583
18,5623
17,5616
16,5519
15,5420
14,5477
13,5463
12,5384
11,1676684
10,5385
09,5387
08,5474
07,5638
06,5631
05,5680
04,5744
03,5850
02,5808
01,5809
00,5823
23,5938
22,5885
21,5894
20,6000
19,5948
18,5968
17,5975
16,5806
15,5645
14,5646
13,5612
12,5570
11,5514
10,5494
09,5647
08,5778
07,6100
06,6185
05,6331
04,6465
03,6602
02,6585
01,6488
00,6454
23,6375
22,6297
21,6236
20,6137
19,6157
18,6239
17,6357
16,6261
15,6172
14,6083
13,5854
12,5616
11,5589
10,5583
09,5711
08,5837
07,6271
06,6356
05,6557
04,6712
03,6770
02,6989
01,6933
00,6843
23,6562
22,6402
21,6269
20,6164
19,6239
18,6425
17,6469
16,6451
15,6484
14,6427
13,6153
12,5905
11,5802
10,5867
09,6032
08,6112
07,6414
06,6534
05,6721
04,6865
03,6899
02,7046
01,7280
00,6898
23,6672
22,6600
21,6364
20,6362
19,6306
18,6243
17,6396
16,6357
15,6335
14,6366
13,6188
12,5958
11,5747
10,5873
09,6096
08,6450
07,6894
06,6883
05,7198
04,7289
03,7430
02,7320
01,7534
00,7539
23,7138
22,7053
21,6732
20,6673
19,6640
18,6630
17,6526
16,6268
15,6318
14,6213
13,6005
12,5900
11,5740
10,5710
09,5625
08,5611
07,5805
06,6143
05,6318
04,6543
03,6737
02,6578
01,6635
00,6790
23,6711
22,6202
21,6138
20,6052
19,6005
18,6122
17,6174
16,6230
15,6172
14,5867
13,5479
12,5300
11,5201
10,5194
09,5010
08,4918
07,4988
06,5246
05,5327
04,5378
03,5651
02,5639
01,5561
00,5594
23,5281
22,5257
21,5131
20,4980
19,5025
18,5051
17,4988
16,5083
15,4977
14,5013
13,5015
12,4844
11,4684
10,4705
09,4777
08,5054
07,5114
06,5354
05,5497
04,5433
03,5683
02,5685
01,5561
00,5366
23,5229
22,5201
21,5181
20,5156
19,5198
18,5094
17,5069
16,5017
15,5239
14,5227
13,5025
12,4760
11,4724
10,4729
09,4779
08,4885
07,4984
06,5226
05,5469
04,5606
03,5765
02,5852
01,5606
00,5353
23,5247
22,5032
21,4787
20,4741
19,4717
18,4707
17,4749
16,4826
15,5317
14,4969
13,4812
12,4663
11,4598
10,4515
09,4535
08,4648
07,4601
06,4828
05,5247
04,5390
03,5421
02,5403
01,5384
00,5191
23,5155
22,5339
21,5316
20,5251
19,5275
18,5170
17,5076
16,5273
15,5440
14,5189
13,4876
12,4808
11,4778
10,4765
09,4773
08,4933
07,4946
06,5164
05,5480
04,5590
03,5553
02,5614
01,5604
00,5427
23,5351
22,5248
21,5093
20,4996
19,4998
18,5048
17,5054
16,4860
15,5060
14,4968
13,4928
12,4733
11,4722
10,4689
09,4643
08,4692
07,4864
06,5031
05,5136
04,5410
03,5562
02,5551
01,5366
00,5024
23,4938
22,4851
21,4796
20,4769
19,4853
18,4988
17,4978
16,4923
15,5164
14,5065
13,4922
12,4802
11,4615
10,4669
09,4736
08,4728
07,4824
06,4970
05,5102
04,5146
03,5005
02,4979
01,5090
00,4846
23,4902
22,4900
21,4918
20,4892
19,4911
18,4970
17,4816
16,4748
15,4785
14,4874
13,4628
12,4428
11,4437
10,4488
09,4539
08,4624
07,4804
06,4918
05,5389
04,5601
03,5622
02,5613
01,5545
00,5508
23,5513
22,5477
21,5440
20,5526
19,5301
18,5175
17,5194
16,4995
15,4974
14,5035
13,5045
12,4837
11,4763
10,4790
09,4925
08,5147
07,5314
06,5526
05,5579
04,5746
03,5792
02,5757
01,6089
00,6040
23,5901
22,5628
21,5714
20,5651
19,5282
18,5323
17,5186
16,5057
15,5024
14,4952
13,4967
12,4891
11,4910
10,4926
09,5139
08,5397
07,5216
06,5288
05,5077
04,5154
03,5206
02,5133
01,5142
00,4954
23,4948
22,4912
21,4834
20,4842
19,4750
18,4837
17,4873
16,4716
15,4782
14,4750
13,4493
12,4669
11,4850
10,4823
09,4867
08,5061
07,5402
06,5612
05,5615
04,5682
03,5757
02,5980
01,6147
00,6156
23,6201
22,6153
21,6094
20,5696
19,5639
18,5680
17,5411
16,5448
15,5357
14,5486
13,5255
12,4997
11,4905
10,4868
09,4977
08,4982
07,5179
06,5408
05,5536
04,5814
03,5892
02,5974
01,6054
00,6053
23,5994
22,5892
21,5611
20,5698
19,5532
18,5648
17,5337
16,5359
15,5467
14,5447
13,5219
12,5103
11,5099
10,4921
09,5002
08,5030
07,4983
06,5146
05,5440
04,5754
03,5726
02,5744
01,5801
00,5698
23,5419
22,5519
21,5393
20,5271
19,5107
18,4964
17,4990
16,4988
15,5061
14,5029
13,5047
12,4846
11,4885
10,4821
09,4798
08,4955
07,5101
06,5392
05,5625
04,5668
03,5775
02,5622
01,5840
00,5850
23,5929
22,5956
21,5923
20,5751
19,5676
18,5583
17,5504
16,5409
15,5335
14,5155
13,4968
12,4880
11,4807
10,4786
09,4748
08,4833
07,4938
06,5219
05,5320
04,5569
03,5731
02,5785
01,5757
00,5834
23,5640
22,5485
21,5249
20,5069
19,4967
18,4884
17,4750
16,4602
15,4517
14,4446
13,4461
12,4428
11,4467
10,4492
09,4660
08,4694
07,5068
06,5617
05,5716
04,5812
03,5764
02,5911
01,5904
00,5870
23,5816
22,5478
21,5284
20,5057
19,4975
18,4907
17,4878
16,4723
15,4753
14,4708
13,4719
12,4625
11,4590
10,4657
09,4872
08,5279
07,5454
06,5704
05,5613
04,5720
03,5771
02,5717
01,5877
00,5755
23,5777
22,5673
21,5597
20,5561
19,5491
18,5363
17,5252
16,5340
15,5312
14,5194
13,5037
12,4705
11,4522
10,4592
09,4676
08,4851
07,5004
06,5199
05,5277
04,5415
03,5649
02,5514
01,5444
00,5502
23,5342
22,5216
21,5296
20,5130
19,5044
18,5042
17,4986
16,4908
15,5077
14,5125
13,5066
12,4740
11,4635
10,4666
09,4739
08,4784
07,4859
06,5099
05,5299
04,5474
03,5616
02,5823
01,5717
00,5554
23,5238
22,5112
21,5078
20,5232
19,5192
18,5284
17,5111
16,5052
15,5427
14,5272
13,4904
12,4609
11,4544
10,4552
09,4509
08,4768
07,4941
06,5162
05,5234
04,5404
03,5554
02,5770
01,5634
00,5681
23,5594
22,5414
21,5318
20,5123
19,5088
18,5091
17,5112
16,5030
15,5004
14,4614
13,4786
12,4549
11,4349
10,4353
09,4317
08,4362
07,4413
06,4618
05,4805
04,5063
03,5445
02,5472
01,5662
00,5719
23,5615
22,5536
21,5384
20,5305
19,5113
18,4968
17,5113
16,5038
15,4940
14,4823
13,4663
12,4487
11,4408
10,4391
09,4455
08,4560
07,4715
06,4852
05,4917
04,4950
03,5028
02,5171
01,5450
00,5547
23,5327
22,5116
21,5180
20,5130
19,4931
18,4802
17,4677
16,4528
15,4334
14,4285
13,4388
12,4367
11,4440
10,4517
09,4469
08,4930
07,5098
06,5133
05,5100
04,5169
03,5110
02,5337
01,5387
00,5580
23,5491
22,5354
21,5017
20,4882
19,4836
18,4698
17,4648
16,4498
15,4509
14,4559
13,4487
12,4434
11,4348
10,4430
09,4463
08,4680
07,4944
06,5146
05,5267
04,5274
03,5473
02,5520
01,5398
00,5592
23,5630
22,5550
21,5361
20,4959
19,4913
18,4929
17,4970
16,4915
15,4935
14,4869
13,4619
12,4390
11,4372
10,4377
09,4363
08,4418
07,4709
06,5027
05,5238
04,5309
03,5423
02,5603
01,5563
00,5735
23,5707
22,5671
21,5495
20,5144
19,5006
18,4747
17,4773
16,4831
15,4964
14,4939
13,4741
12,4533
11,4417
10,4400
09,4495
08,4577
07,4685
06,4944
05,5001
04,5055
03,5298
02,5318
01,5453
00,5307
23,5148
22,5122
21,5034
20,4831
19,4797
18,4735
17,4780
16,4878
15,5008
14,4901
13,4743
12,4589
11,4508
10,4473
09,4485
08,4648
07,4968
06,5100
05,5312
04,5445
03,5480
02,5586
01,5664
00,5742
23,5580
22,5600
21,5484
20,5441
19,5354
18,5325
17,5803
16,5381
15,5203
14,4973
13,4863
12,4728
11,4857
10,4940
09,4965
08,4893
07,5141
06,5303
05,5491
04,5691
03,5866
02,5926
01,6017
00,6248
23,6114
22,5867
21,5564
20,5602
19,5524
18,5506
17,5380
16,5338
15,5255
14,5070
13,4857
12,4741
11,4780
10,4756
09,4648
08,4712
07,4959
06,5244
05,5464
04,5697
03,5874
02,6012
01,6054
00,6018
23,5850
22,5707
21,5312
20,4955
19,4783
18,4592
17,4552
16,4436
15,4478
14,4181
13,4020
12,4016
11,3985
10,4105
09,4179
08,4297
07,4433
06,4657
05,4718
04,4851
03,4959
02,5140
01,5189
00,5302
23,5055
22,5113
21,5047
20,4861
19,4758
18,4923
17,4410
16,4414
15,4334
14,4230
13,4399
12,4364
11,4325
10,4331
09,4372
08,4420
07,4771
06,5224
05,5606
04,5898
03,6167
02,6322
01,6263
00,6110
23,6000
22,5791
21,5801
20,5855
19,5667
18,5559
17,5460
16,5340
15,5253
14,5207
13,5218
12,5164
11,5227
10,5189
09,5225
08,5335
07,5327
06,5411
05,5596
04,5606
03,5799
02,5871
01,5793
00,5930
23,5867
22,5765
21,5646
20,5582
19,5428
18,5381
17,5310
16,5345
15,5389
14,5379
13,5328
12,5149
11,5136
10,5141
09,5133
08,5155
07,5217
06,5326
05,5485
04,5630
03,5585
02,5907
01,5917
00,5861
23,5716
22,5581
21,5585
20,5370
19,5256
18,5230
17,5254
16,5276
15,5176
14,5177
13,5108
12,4955
11,4952
10,4947
09,4942
08,5025
07,5043
06,5161
05,5206
04,5393
03,5630
02,5608
01,5433
00,5355
23,5362
22,5208
21,5155
20,5180
19,5108
18,5189
17,5208
16,5187
15,5028
14,5060
13,4989
12,4863
11,4820
10,4783
09,4804
08,5009
07,5007
06,5080
05,5587
04,5972
03,6100
02,6133
01,5974
00,5936
23,5797
22,5668
21,5616
20,5543
19,5591
18,5577
17,5646
16,5628
15,5945
14,6083
13,5720
12,5404
11,5362
10,5338
09,5258
08,5307
07,5388
06,5649
05,5852
04,6258
03,6406
02,6243
01,6136
00,6055
23,5936
22,5823
21,5737
20,5785
19,5683
18,5597
17,5500
16,5488
15,5466
14,5507
13,5478
12,5463
11,5446
10,5446
09,5493
08,5680
07,5784
06,5975
05,5896
04,5880
03,6195
02,6328
01,6478
00,6436
23,6283
22,6450
21,6182
20,6047
19,5873
18,5713
17,5677
16,5563
15,5250
14,5227
13,5373
12,5224
11,5195
10,5204
09,5149
08,5174
07,5476
06,5757
05,5876
04,5956
03,5897
02,6091
01,6139
00,6298
23,6467
22,6445
21,6248
20,6215
19,6200
18,6192
17,6097
16,5885
15,5730
14,5641
13,5659
12,5583
11,5535
10,5563
09,5604
08,5678
07,5778
06,5862
05,5868
04,5915
03,6039
02,6103
01,6207
00,6335
23,6298
22,6278
21,6086
20,6026
19,5912
18,5795
17,5695
16,5670
15,5641
14,5675
13,5667
12,5552
11,5555
10,5572
09,5634
08,5635
07,5666
06,5844
05,5879
04,6003
03,6209
02,6271
01,6253
00,6324
23,6371
22,6272
21,6235
20,6124
19,6118
18,6028
17,5902
16,5774
15,5637
14,5600
13,5627
12,5570
11,5524
10,5518
09,5540
08,5578
07,5730
06,5750
05,5796
04,5916
03,6047
02,6038
01,6120
00,6271
23,6113
22,6002
21,5953
20,5859
19,5787
18,5746
17,5681
16,5669
15,5605
14,5635
13,5599
12,5501
11,5482
10,5489
09,5525
08,5559
07,5442
06,5699
05,6044
04,6219
03,6219
02,6201
01,6190
00,6241
23,6297
22,6256
21,6161
20,6017
19,6112
18,6040
17,5899
16,5796
15,5689
14,5691
13,5608
12,5448
11,5426
10,5447
09,5411
08,5334
07,5201
06,5233
05,5348
04,5425
03,5618
02,5736
01,5751
00,5644
23,5505
22,5252
21,5252
20,5190
19,5040
18,4959
17,4915
16,4815
15,4736
14,4686
13,4738
12,4666
11,4663
10,4664
09,4649
08,4638
07,4577
06,4693
05,4926
04,5060
03,5097
02,5171
01,5262
00,5202
23,4998
22,4916
21,4867
20,4802
19,4899
18,4767
17,4753
16,4715
15,4454
14,4335
13,4236
12,4207
11,4170
10,4097
09,4070
08,4105
07,4099
06,4104
05,4222
04,4304
03,4353
02,4344
01,4473
00,4573
23,4583
22,4590
21,4565
20,4528
19,4380
18,4336
17,4257
16,4190
15,4142
14,4075
13,4052
12,4018
11,3986
10,3981
09,4026
08,4096
07,4109
06,4347
05,4268
04,4368
03,4434
02,4444
01,4478
00,4276
23,4226
22,4428
21,4348
20,4209
19,4386
18,4572
17,4421
16,4343
15,4214
14,4192
13,4129
12,4010
11,3990
10,4031
09,4164
08,4334
07,4614
06,4572
05,4592
04,4822
03,4893
02,4739
01,5012
00,5192
23,5929
22,5875
21,5943
20,5951
19,6150
18,6142
17,6235
16,6289
15,6229
14,6171
13,5971
12,5639
11,5711
10,5720
09,5751
08,5746
07,5842
06,5896
05,5863
04,5853
03,6048
02,6128
01,6127
00,5849
23,5712
22,5633
21,5665
20,5737
19,5770
18,5897
17,6013
16,6127
15,5936
14,5986
13,6047
12,6079
11,6062
10,6011
09,6070
08,5946
07,5944
06,6231
05,6397
04,6413
03,6399
02,6516
01,6492
00,6305
23,6120
22,6161
21,6225
20,6137
19,6157
18,6290
17,6384
16,6415
15,6226
14,6067
13,6043
12,5898
11,5890
10,5889
09,5936
08,5973
07,6082
06,6207
05,6309
04,6311
03,6334
02,6316
01,6193
00,6356
23,6246
22,6288
21,6164
20,6429
19,6848
18,7113
17,6977
16,6860
15,6932
14,6865
13,6696
12,6630
11,6503
10,6623
09,6677
08,6593
07,6722
06,6845
05,7009
04,7015
03,7062
02,7026
01,7034
00,6599
23,6496
22,6431
21,6365
20,6454
19,6553
18,6769
17,6829
16,7068
15,7306
14,7271
13,7146
12,6948
11,6951
10,6801
09,6735
08,6496
07,6729
06,7034
05,7247
04,7097
03,7041
02,6982
01,6909
00,6994
23,6681
22,6592
21,6475
20,6567
19,6735
18,6869
17,6993
16,7028
15,7201
14,7071
13,6844
12,6672
11,6558
10,6465
09,6450
08,6443
07,6450
06,6809
05,6937
04,6851
03,6945
02,6921
01,6897
00,6434
23,6237
22,6159
21,6150
20,6259
19,6446
18,6555
17,6692
16,6815
15,7100
14,6908
13,6805
12,6530
11,6438
10,6381
09,6325
08,6263
07,6389
06,6417
05,6569
04,6716
03,6735
02,6660
01,6629
00,6720
23,6825
22,6767
21,6708
20,6745
19,6712
18,6700
17,6761
16,6742
15,6645
14,6597
13,6436
12,6322
11,6195
10,6208
09,6229
08,6285
07,6361
06,6591
05,6725
04,6737
03,6667
02,6639
01,6636
00,6352
23,6353
22,6208
21,6201
20,6212
19,6306
18,6373
17,6255
16,6295
15,6326
14,6218
13,6221
12,6137
11,6133
10,6106
09,6076
08,6137
07,6172
06,6237
05,6480
04,6514
03,6530
02,6563
01,6494
00,6193
23,6084
22,6078
21,6055
20,6041
19,5993
18,6001
17,6065
16,6016
15,5913
14,6003
13,6120
12,6073
11,6098
10,6055
09,6127
08,6186
07,6273
06,6467
05,6790
04,6879
03,6855
02,6986
01,6823
00,6683
23,6527
22,6501
21,6500
20,6564
19,6645
18,6678
17,6673
16,6659
15,6690
14,6604
13,6446
12,6220
11,6092
10,6126
09,6194
08,6399
07,6555
06,6748
05,6812
04,6841
03,6830
02,6837
01,6791
00,6582
23,6479
22,6508
21,6494
20,6514
19,6471
18,6579
17,6633
16,6613
15,6668
14,6549
13,6413
12,6298
11,6269
10,6189
09,6168
08,6024
07,6207
06,6436
05,6471
04,6588
03,6659
02,6723
01,6656
00,6289
23,6316
22,6312
21,6318
20,6317
19,6306
18,6284
17,6445
16,6500
15,6524
14,6349
13,6179
12,5923
11,5841
10,5831
09,5877
08,5971
07,6169
06,6458
05,6559
04,6696
03,6737
02,6675
01,6545
00,6454
23,6239
22,6207
21,6116
20,6130
19,6164
18,6291
17,6331
16,6596
15,6717
14,6574
13,6453
12,6421
11,6365
10,6328
09,6324
08,6234
07,6260
06,6429
05,6656
04,6704
03,6757
02,6728
01,6478
00,6280
23,6141
22,6043
21,6106
20,6115
19,6139
18,6229
17,6507
16,6734
15,6817
14,6724
13,6455
12,6307
11,6176
10,6142
09,6123
08,6109
07,6370
06,6443
05,6576
04,6694
03,6715
02,6544
01,6418
00,6276
23,6389
22,6328
21,6269
20,6288
19,6276
18,6258
17,6395
16,6347
15,6337
14,6356
13,6461
12,6397
11,6397
10,6391
09,6383
08,6341
07,6494
06,6551
05,6575
04,6637
03,6652
02,6667
01,6613
00,6665
23,6525
22,6386
21,6389
20,6518
19,6716
18,6660
17,6706
16,6645
15,6607
14,6626
13,6561
12,6347
11,6239
10,6265
09,6249
08,6284
07,6407
06,6447
05,6514
04,6540
03,6477
02,6360
01,6220
00,6159
23,6353
22,6436
21,6461
20,6473
19,6527
18,6654
17,6829
16,6745
15,6813
14,6715
13,6617
12,6490
11,6423
10,6342
09,6340
08,6309
07,6322
06,6389
05,6497
04,6479
03,6471
02,6500
01,6530
00,6491
23,6172
22,6041
21,6013
20,6024
19,6220
18,6381
17,6420
16,6534
15,6555
14,6764
13,6673
12,6395
11,6465
10,6439
09,6393
08,6191
07,6427
06,6814
05,7002
04,6957
03,6941
02,6980
01,6993
00,6557
23,6250
22,6228
21,6311
20,6461
19,6489
18,6734
17,6866
16,6916
15,7313
14,7195
13,7026
12,6610
11,6582
10,6629
09,6563
08,6501
07,6616
06,6677
05,6898
04,7000
03,6986
02,6949
01,6756
00,6454
23,6194
22,6103
21,6118
20,6182
19,6222
18,6599
17,6657
16,6709
15,7122
14,6938
13,6707
12,6481
11,6467
10,6459
09,6456
08,6462
07,6501
06,6817
05,6947
04,7127
03,7132
02,7168
01,6966
00,6808
23,6781
22,6739
21,6710
20,6748
19,6722
18,6767
17,6828
16,6872
15,7218
14,7039
13,6546
12,6389
11,6352
10,6363
09,6399
08,6369
07,6509
06,6570
05,6702
04,6807
03,6808
02,6758
01,6516
00,6446
23,6361
22,6329
21,6307
20,6313
19,6356
18,6466
17,6541
16,6602
15,6455
14,6408
13,6242
12,6452
11,6399
10,6368
09,6386
08,6395
07,6496
06,6494
05,6568
04,6757
03,6707
02,6779
01,6894
00,6574
23,6495
22,6192
21,6221
20,6426
19,6441
18,6467
17,6474
16,6404
15,6375
14,6335
13,6164
12,6076
11,6106
10,6073
09,6027
08,6026
07,6221
06,6343
05,6370
04,6484
03,6475
02,6558
01,6442
00,6248
23,6200
22,6235
21,6106
20,6110
19,6214
18,6379
17,6253
16,6253
15,6283
14,6390
13,6223
12,6130
11,6034
10,6038
09,5971
08,5994
07,6126
06,6264
05,6142
04,6057
03,6065
02,6116
01,6175
00,6287
23,6240
22,6359
21,6450
20,6439
19,6463
18,6409
17,6451
16,6407
15,6416
14,6324
13,6323
12,6340
11,6264
10,6196
09,6199
08,6262
07,6330
06,6375
05,6407
04,6470
03,6635
02,6704
01,6665
00,6545
23,6516
22,6531
21,6598
20,6695
19,6749
18,6743
17,6738
16,6791
15,6623
14,6629
13,6423
12,6542
11,6553
10,6469
09,6390
08,6412
07,6503
06,6572
05,6569
04,6501
03,6586
02,6610
01,6575
00,6603
23,6513
22,6571
21,6564
20,6542
19,6564
18,6557
17,6502
16,6474
15,6514
14,6591
13,6365
12,6092
11,6109
10,6159
09,6171
08,6105
07,6175
06,6080
05,6157
04,6159
03,6186
02,6241
01,6297
00,6388
23,6322
22,6310
21,6378
20,6373
19,6410
18,6476
17,6618
16,6499
15,6325
14,6386
13,6266
12,6217
11,6044
10,6078
09,6116
08,6141
07,6064
06,6163
05,6182
04,6298
03,6429
02,6427
01,6494
00,6358
23,6272
22,6284
21,6268
20,6293
19,6359
18,6364
17,6235
16,6148
15,6128
14,6131
13,6017
12,5949
11,5854
10,5895
09,6039
08,6057
07,6207
06,6262
05,6523
04,6892
03,6833
02,6674
01,6651
00,6333
23,6256
22,6212
21,6165
20,6151
19,6245
18,6289
17,6344
16,6538
15,6707
14,6622
13,6379
12,6321
11,6164
10,6208
09,6246
08,6266
07,6293
06,6364
05,6423
04,6533
03,6487
02,6521
01,6584
00,6653
23,6528
22,6527
21,6345
20,6288
19,6500
18,6692
17,6750
16,6764
15,6870
14,6819
13,6501
12,6384
11,6198
10,6131
09,6172
08,6150
07,6219
06,6414
05,6482
04,6440
03,6442
02,6439
01,6434
00,6464
23,6294
22,6277
21,6209
20,6217
19,6221
18,6259
17,6343
16,6437
15,6630
14,6491
13,6162
12,6016
11,5947
10,5856
09,5908
08,5794
07,5752
06,5868
05,6026
04,6171
03,6203
02,6203
01,6296
00,6246
23,6279
22,6156
21,6083
20,6138
19,6232
18,6251
17,6431
16,6401
15,6267
14,6087
13,5979
12,5792
11,5708
10,5639
09,5494
08,5575
07,5675
06,5674
05,5616
04,5728
03,5800
02,5891
01,5871
00,5783
23,5820
22,5757
21,5665
20,5649
19,5670
18,5664
17,5626
16,5616
15,5598
14,5461
13,5190
12,5094
11,5049
10,5009
09,5015
08,5007
07,5243
06,5431
05,5498
04,5560
03,5506
02,5560
01,5353
00,5313
23,5355
22,5287
21,5382
20,5476
19,5378
18,5449
17,5607
16,5473
15,5251
14,5222
13,5218
12,5193
11,5124
10,5084
09,5073
08,5161
07,0
06,0
05,0
04,0
03,0
02,0
01,0
00,0
23,0
22,0
21,0
20,0
19,0
18,0
17,0
16,0
15,0
14,0
13,0
12,0
11,0
10,0
09,0
08,0
07,5220
06,5418
05,5517
04,5583
03,5665
02,5705
01,5549
00,5474
23,5547
22,5397
21,5445
20,5412
19,5498
18,5576
17,5529
16,5538
15,5502
14,5316
13,5198
12,5003
11,5012
10,4991
09,4996
08,4957
07,5143
06,5260
05,5311
04,5427
03,5472
02,5541
01,5488
00,5630
23,5743
22,5732
21,5722
20,5731
19,5742
18,5760
17,5764
16,5586
15,5653
14,5562
13,5490
12,5369
11,5334
10,5301
09,5370
08,5427
07,5599
06,5643
05,5706
04,5697
03,5689
02,5601
01,5584
00,5601
23,5596
22,5541
21,5387
20,5588
19,5696
18,5744
17,5565
16,5505
15,5397
14,5292
13,5236
12,5234
11,5311
10,5292
09,5326
08,5200
07,5452
06,5656
05,5768
04,5789
03,5850
02,5922
01,5653
00,5645
23,5633
22,5715
21,5725
20,5861
19,5884
18,5809
17,5836
16,5722
15,5868
14,5812
13,5649
12,5459
11,5343
10,5486
09,5445
08,5410
07,5507
06,5548
05,5654
04,5710
03,5903
02,6023
01,6051
00,5857
23,5789
22,5797
21,5843
20,5818
19,5802
18,5749
17,5682
16,5482
15,5529
14,5550
13,5273
12,5390
11,5360
10,5341
09,5245
08,5359
07,5264
06,5317
05,5388
04,5581
03,5708
02,5726
01,5632
00,5619
23,5465
22,5512
21,5430
20,5349
19,5388
18,5420
17,5501
16,5490
15,5456
14,5329
13,5604
12,5592
11,5603
10,5596
09,5521
08,5539
07,5805
06,6028
05,6015
04,5962
03,6001
02,6050
01,5974
00,5652
23,5604
22,5364
21,5471
20,5420
19,5494
18,5781
17,5741
16,5787
15,5790
14,5632
13,5340
12,5624
11,5547
10,5374
09,5534
08,5479
07,5608
06,5878
05,5823
04,5982
03,5961
02,6029
01,5978
00,6072
23,5915
22,5831
21,5785
20,5852
19,5978
18,6081
17,5903
16,5801
15,5923
14,5786
13,5657
12,5513
11,5464
10,5458
09,5482
08,5584
07,5698
06,5840
05,5996
04,6131
03,6184
02,6289
01,5938
00,5915
23,6011
22,5994
21,5941
20,5921
19,5992
18,6010
17,6072
16,5880
15,5968
14,5828
13,5685
12,5622
11,5639
10,5620
09,5524
08,5489
07,5794
06,5943
05,6089
04,6127
03,6118
02,6318
01,6178
00,5910
23,5728
22,5743
21,5747
20,5760
19,5758
18,5723
17,5821
16,5918
15,5914
14,5785
13,5535
12,5323
11,5165
10,5141
09,5213
08,5227
07,5595
06,5863
05,6020
04,6180
03,6263
02,6345
01,6294
00,6190
23,6009
22,5888
21,5916
20,6022
19,5941
18,5883
17,5990
16,5941
15,6131
14,6023
13,5708
12,5578
11,5536
10,5539
09,5569
08,5218
07,5762
06,5838
05,5996
04,6012
03,6085
02,6168
01,6137
00,6133
23,6044
22,6010
21,5968
20,5944
19,5971
18,5834
17,5731
16,5654
15,5720
14,5748
13,5498
12,5265
11,5197
10,5223
09,5185
08,5160
07,5147
06,5393
05,5479
04,5585
03,5705
02,5786
01,5870
00,5845
23,5911
22,5685
21,5571
20,5448
19,5373
18,5353
17,5290
16,5169
15,5112
14,5178
13,5049
12,5087
11,5021
10,4934
09,5053
08,5137
07,5294
06,5438
05,5745
04,5698
03,5750
02,5889
01,5965
00,5948
23,5938
22,5746
21,5684
20,5496
19,5481
18,5432
17,5420
16,5270
15,5133
14,5224
13,5112
12,5032
11,5008
10,5010
09,5084
08,5197
07,5395
06,5532
05,5866
04,5976
03,6048
02,6069
01,6041
00,5900
23,5945
22,5832
21,5787
20,6006
19,6002
18,6016
17,5911
16,5804
