Time,Demand
10,5569
09,5685
08,5587
07,5732
06,5891
05,5904
04,6101
03,6143
02,6205
01,6398
00,6473
23,6488
22,6433
21,6389
20,6358
19,6283
18,6229
17,6127
16,6078
15,5818
14,5742
13,5867
12,5877
11,5788
10,5788
09,5880
08,5934
07,5973
06,6068
05,6139
04,6306
03,6494
02,6452
01,6629
00,6631
23,6457
22,6367
21,6438
20,6445
19,6246
18,6148
17,6041
16,6004
15,5946
14,5776
13,5911
12,5910
11,5943
10,5973
09,6066
08,6143
07,5964
06,6106
05,6273
04,6441
03,6529
02,6456
01,6670
00,6621
23,6569
22,6587
21,6580
20,6467
19,6338
18,6289
17,6168
16,6122
15,5986
14,5876
13,5862
12,5754
11,5706
10,5689
09,5607
08,5561
07,5590
06,5770
05,6036
04,6134
03,6328
02,6283
01,6710
00,6755
23,6714
22,6584
21,6523
20,6481
19,6278
18,6055
17,5874
16,5889
15,5709
14,5497
13,5555
12,5512
11,5503
10,5551
09,5545
08,5567
07,5678
06,5745
05,5878
04,6013
03,6199
02,6253
01,6425
00,6231
23,6373
22,6230
21,6249
20,6163
19,6054
18,5851
17,5872
16,5838
15,5698
14,5596
13,5639
12,5562
11,5527
10,5585
09,5531
08,5670
07,5491
06,5508
05,5591
04,5744
03,5767
02,5670
01,5586
00,5687
23,5876
22,6196
21,6115
20,5969
19,5842
18,5759
17,5594
16,5503
15,5369
14,5345
13,5327
12,5183
11,5166
10,5153
09,5241
08,5283
07,5185
06,5427
05,5599
04,5603
03,5781
02,5943
01,6156
00,6077
23,6073
22,6135
21,6143
20,6069
19,5963
18,5749
17,5539
16,5402
15,5302
14,5262
13,5370
12,5374
11,5330
10,5366
09,5391
08,5340
07,5308
06,5454
05,5503
04,5464
03,5397
02,5655
01,6151
00,6215
23,6097
22,6020
21,5915
20,6075
19,5951
18,5892
17,5717
16,5560
15,5433
14,5292
13,5319
12,5298
11,5280
10,5224
09,5285
08,5442
07,5467
06,5684
05,5835
04,5920
03,6156
02,6271
01,6557
00,6520
23,6375
22,6337
21,6146
20,6209
19,6067
18,5959
17,5821
16,5796
15,5650
14,5534
13,5452
12,5402
11,5395
10,5387
09,5414
08,5443
07,5469
06,5683
05,5682
04,5922
03,5975
02,6142
01,6376
00,6418
23,6210
22,6329
21,6038
20,6087
19,6064
18,5882
17,5890
16,5949
15,5832
14,5785
13,5784
12,5734
11,5690
10,5521
09,5376
08,5483
07,5818
06,6076
05,6230
04,6296
03,6173
02,6347
01,6675
00,6661
23,6575
22,6478
21,6371
20,6386
19,6293
18,6130
17,5929
16,5848
15,5923
14,5785
13,5838
12,5723
11,5701
10,5667
09,5824
08,5833
07,5449
06,5564
05,5731
04,5970
03,5910
02,5913
01,6256
00,6380
23,6494
22,6226
21,6668
20,6887
19,6949
18,6549
17,6262
16,6144
15,5824
14,5811
13,5792
12,5664
11,5657
10,5708
09,5555
08,5581
07,5601
06,5893
05,6219
04,6411
03,6297
02,6340
01,6554
00,6568
23,6546
22,6762
21,6657
20,6648
19,6446
18,6398
17,6136
16,6027
15,5767
14,5630
13,5516
12,5470
11,5467
10,5500
09,5527
08,5541
07,5531
06,5752
05,6050
04,6180
03,6265
02,6380
01,6487
00,6375
23,6371
22,6270
21,6292
20,6263
19,6188
18,6205
17,5991
16,5829
15,5567
14,5378
13,5376
12,5441
11,5527
10,5515
09,5496
08,5567
07,6000
06,6122
05,6222
04,6138
03,6243
02,6527
01,6804
00,6719
23,6632
22,6691
21,6622
20,6436
19,6373
18,6260
17,6313
16,6152
15,5947
14,5815
13,5886
12,5864
11,5932
10,5986
09,5998
08,6085
07,6220
06,6248
05,6341
04,6420
03,6678
02,6684
01,6664
00,6649
23,6704
22,6562
21,6491
20,6303
19,6407
18,6191
17,6119
16,6018
15,5773
14,5588
13,5607
12,5569
11,5534
10,5662
09,5662
08,5721
07,5662
06,5755
05,6030
04,6318
03,6475
02,6556
01,6706
00,6669
23,6443
22,6303
21,6203
20,5997
19,5910
18,5886
17,5736
16,5899
15,5887
14,5702
13,5444
12,5390
11,5415
10,5311
09,5340
08,5235
07,5238
06,5478
05,5760
04,6176
03,6059
02,6308
01,6635
00,6735
23,6713
22,6647
21,6483
20,6649
19,6548
18,6357
17,6017
16,5940
15,5765
14,5589
13,5584
12,5563
11,5778
10,5868
09,5953
08,5828
07,5934
06,6045
05,6424
04,6575
03,6719
02,6803
01,6913
00,6792
23,6829
22,6785
21,6610
20,6638
19,6856
18,6809
17,6624
16,6561
15,6468
14,6275
13,6117
12,6114
11,6111
10,6147
09,6097
08,6022
07,6100
06,6131
05,6583
04,6856
03,6950
02,7158
01,7286
00,7354
23,7234
22,7219
21,7121
20,6794
19,6771
18,6735
17,6611
16,6387
15,6263
14,6121
13,5907
12,5815
11,5801
10,5886
09,6025
08,6085
07,6188
06,6254
05,6506
04,6803
03,6882
02,7125
01,7263
00,7071
23,7061
22,7018
21,7016
20,6932
19,6943
18,6752
17,6604
16,6385
15,5995
14,5757
13,5740
12,5790
11,5830
10,5961
09,6086
08,6162
07,6190
06,6185
05,6627
04,6645
03,6559
02,6861
01,6922
00,6825
23,6811
22,6676
21,6565
20,6702
19,6800
18,6463
17,6277
16,6185
15,5900
14,5642
13,5570
12,5572
11,5582
10,5592
09,5538
08,5548
07,5606
06,5760
05,6009
04,5984
03,5925
02,6133
01,6239
00,6192
23,6201
22,6318
21,6373
20,6494
19,6555
18,6475
17,6472
16,6481
15,6331
14,6377
13,6304
12,6192
11,6129
10,6134
09,6147
08,6203
07,6456
06,6608
05,6600
04,6575
03,6580
02,6602
01,6727
00,7050
23,7160
22,6949
21,6882
20,6843
19,6860
18,6659
17,6448
16,6503
15,6486
14,6389
13,6325
12,6245
11,6229
10,6269
09,6354
08,6378
07,6405
06,6373
05,6635
04,6822
03,6711
02,6693
01,6851
00,6885
23,6726
22,7052
21,7186
20,7130
19,7079
18,6846
17,6639
16,6670
15,6584
14,6379
13,6258
12,6140
11,6102
10,6123
09,6167
08,6242
07,6347
06,6634
05,6685
04,6657
03,6710
02,6717
01,6863
00,6898
23,7115
22,7116
21,7107
20,7105
19,7070
18,6992
17,6857
16,6825
15,6806
14,6705
13,6577
12,6517
11,6520
10,6564
09,6662
08,6667
07,6595
06,6679
05,7069
04,7167
03,7034
02,7053
01,7351
00,7244
23,7256
22,7361
21,7255
20,7214
19,7078
18,6932
17,6811
16,6735
15,6632
14,6465
13,6332
12,6219
11,6241
10,6314
09,6430
08,6420
07,6375
06,6369
05,6496
04,6579
03,6598
02,6692
01,6803
00,6932
23,6877
22,6714
21,6616
20,6358
19,6303
18,6198
17,5913
16,5611
15,5388
14,5181
13,5130
12,5158
11,5028
10,5132
09,5256
08,5326
07,5262
06,5352
05,5358
04,5415
03,5417
02,5782
01,6044
00,6080
23,6022
22,5866
21,5918
20,5933
19,5802
18,5614
17,5378
16,5405
15,5197
14,5036
13,5239
12,5254
11,5283
10,5301
09,5337
08,5637
07,5789
06,6221
05,6675
04,6936
03,7541
02,7747
01,7888
00,8023
23,7945
22,7857
21,7815
20,7962
19,7833
18,7657
17,7493
16,7260
15,7013
14,6781
13,6837
12,6769
11,6745
10,6774
09,6792
08,7006
07,7012
06,7190
05,7378
04,7599
03,7712
02,8029
01,8238
00,8342
23,8162
22,7960
21,7916
20,7836
19,7709
18,7459
17,7097
16,6894
15,6678
14,6439
13,6494
12,6486
11,6509
10,6578
09,6699
08,6905
07,6954
06,7192
05,7016
04,7200
03,7253
02,7398
01,7588
00,7646
23,7648
22,7506
21,7439
20,7259
19,7330
18,7120
17,6799
16,6535
15,6358
14,6073
13,6210
12,6313
11,6300
10,6358
09,6593
08,6887
07,6686
06,6814
05,7200
04,7286
03,7221
02,7407
01,7433
00,7406
23,7648
22,7494
21,7333
20,7213
19,7183
18,6982
17,6651
16,6494
15,6230
14,6020
13,6044
12,5958
11,5934
10,6017
09,6089
08,6107
07,6107
06,6406
05,6598
04,6879
03,6851
02,7211
01,7450
00,7588
23,7457
22,7472
21,7391
20,7222
19,7057
18,6947
17,6699
16,6529
15,6515
14,6237
13,6154
12,6116
11,6116
10,6187
09,6182
08,6321
07,6242
06,6444
05,6699
04,7080
03,6990
02,7193
01,7378
00,7331
23,7414
22,7307
21,7046
20,6984
19,7024
18,6905
17,6662
16,6440
15,6272
14,6064
13,6059
12,6114
11,6215
10,6221
09,6216
08,6322
07,6433
06,6752
05,6918
04,7062
03,7040
02,7348
01,7361
00,7330
23,7258
22,7061
21,7057
20,6992
19,6904
18,6858
17,6690
16,6432
15,6187
14,5922
13,6154
12,6204
11,6236
10,6349
09,6423
08,6521
07,6172
06,6630
05,6865
04,6803
03,6766
02,6974
01,7333
00,7468
23,7482
22,7419
21,7378
20,7217
19,7049
18,6922
17,6671
16,6425
15,6258
14,6297
13,6322
12,6270
11,6265
10,6306
09,6372
08,6523
07,6411
06,6735
05,7132
04,7338
03,7380
02,7575
01,7341
00,7604
23,7549
22,7445
21,7513
20,7463
19,7316
18,7035
17,6689
16,6510
15,6297
14,6151
13,6152
12,6119
11,6096
10,6161
09,6352
08,6547
07,6407
06,6581
05,6702
04,7024
03,6913
02,6961
01,7306
00,7334
23,7261
22,7084
21,6920
20,6813
19,6813
18,6566
17,6381
16,6210
15,6153
14,6015
13,6082
12,6047
11,6022
10,6064
09,6066
08,6276
07,6358
06,6436
05,6547
04,6791
03,6769
02,6954
01,7137
00,7043
23,6942
22,6893
21,6691
20,6785
19,6768
18,6612
17,6340
16,6138
15,6064
14,6152
13,6351
12,6420
11,6475
10,6490
09,6479
08,6527
07,6479
06,6684
05,6842
04,6970
03,6984
02,7255
01,7567
00,7650
23,7726
22,7633
21,7423
20,7310
19,7116
18,6824
17,6623
16,6582
15,6434
14,6279
13,6335
12,6274
11,6246
10,6266
09,6286
08,6418
07,6447
06,6533
05,6813
04,6961
03,6979
02,7055
01,7131
00,7136
23,7130
22,7134
21,7250
20,7331
19,7127
18,7166
17,6869
16,6595
15,6437
14,6333
13,6180
12,6230
11,6321
10,6517
09,6534
08,6664
07,6741
06,6955
05,7036
04,7333
03,7302
02,7573
01,7776
00,7931
23,7768
22,7718
21,7600
20,7572
19,7539
18,7366
17,7150
16,6844
15,6636
14,6410
13,6497
12,6514
11,6499
10,6627
09,6715
08,6858
07,6865
06,7086
05,7205
04,7398
03,7522
02,7753
01,7921
00,7935
23,7851
22,7713
21,7554
20,7426
19,7317
18,7258
17,6998
16,6797
15,6707
14,6450
13,6349
12,6361
11,6400
10,6431
09,6636
08,6820
07,6715
06,6966
05,7252
04,7465
03,7678
02,7906
01,8064
00,8006
23,7865
22,7738
21,7529
20,7368
19,7226
18,7321
17,7116
16,6905
15,6734
14,6418
13,6321
12,6265
11,6339
10,6438
09,6601
08,6725
07,6644
06,6815
05,7216
04,7522
03,7644
02,7804
01,7907
00,7811
23,7782
22,7481
21,7438
20,7375
19,7337
18,7136
17,6840
16,6456
15,6384
14,6169
13,6105
12,5965
11,6021
10,6141
09,6411
08,6696
07,6553
06,6705
05,7081
04,7144
03,7195
02,7451
01,7568
00,7494
23,7328
22,7273
21,7200
20,7184
19,6997
18,6804
17,6538
16,6233
15,6053
14,5873
13,5857
12,5843
11,5778
10,5775
09,5934
08,6157
07,6463
06,6667
05,6756
04,7163
03,7350
02,7591
01,7737
00,7691
23,7621
22,7519
21,7461
20,7328
19,7225
18,7122
17,6845
16,6725
15,6605
14,6346
13,6186
12,6115
11,6092
10,6146
09,6365
08,6615
07,6754
06,6806
05,7069
04,7284
03,7615
02,7919
01,7919
00,7793
23,7730
22,7707
21,7648
20,7453
19,7189
18,7069
17,6808
16,6565
15,6441
14,6160
13,6082
12,6313
11,6275
10,6342
09,6475
08,6634
07,6863
06,7083
05,7183
04,7522
03,7456
02,7760
01,7874
00,7822
23,7758
22,7702
21,7465
20,7367
19,7305
18,7119
17,6901
16,6630
15,6374
14,6311
13,6277
12,6311
11,6516
10,6605
09,6744
08,6819
07,6894
06,7176
05,7412
04,7573
03,7588
02,7708
01,7739
00,7822
23,7621
22,7639
21,7565
20,7406
19,7418
18,7113
17,7009
16,6813
15,6690
14,6540
13,6471
12,6434
11,6466
10,6565
09,6614
08,6679
07,6584
06,6552
05,7001
04,7365
03,7347
02,7524
01,7645
00,7585
23,7491
22,7510
21,7465
20,7459
19,7267
18,7115
17,6995
16,6758
15,6567
14,6358
13,6090
12,6078
11,6004
10,6157
09,6287
08,6599
07,6633
06,6653
05,6873
04,7000
03,7118
02,7353
01,7459
00,7373
23,7306
22,7424
21,7232
20,7079
19,7074
18,7242
17,7006
16,6765
15,6691
14,6496
13,6207
12,6174
11,6219
10,6362
09,6532
08,6682
07,6661
06,6843
05,7020
04,7186
03,7261
02,7530
01,7681
00,7675
23,7628
22,7605
21,7450
20,7301
19,7301
18,7164
17,6970
16,6731
15,6605
14,6497
13,6427
12,6247
11,6162
10,6287
09,6487
08,6719
07,6719
06,6761
05,6928
04,7210
03,7446
02,7570
01,7620
00,7665
23,7593
22,7467
21,7445
20,7371
19,7192
18,7007
17,6847
16,6619
15,6505
14,6430
13,6347
12,6357
11,6228
10,6348
09,6464
08,6646
07,6509
06,6722
05,6848
04,6967
03,6985
02,7225
01,7343
00,7318
23,7218
22,7162
21,6994
20,6839
19,6788
18,6850
17,6629
16,6385
15,6231
14,6033
13,5967
12,6096
11,6164
10,6309
09,6544
08,6518
07,6884
06,6984
05,7185
04,7350
03,7387
02,7560
01,7696
00,7623
23,7507
22,7344
21,7274
20,7206
19,7252
18,7057
17,6738
16,6580
15,6414
14,6219
13,6249
12,6176
11,6151
10,6166
09,6251
08,6359
07,6397
06,6531
05,6827
04,6920
03,6871
02,6955
01,7019
00,7190
23,7246
22,7194
21,7064
20,7068
19,7073
18,7030
17,6914
16,6779
15,6668
14,6595
13,6501
12,6457
11,6528
10,6476
09,6458
08,6542
07,6478
06,6753
05,6954
04,7025
03,7129
02,7239
01,7240
00,7199
23,7165
22,6898
21,6814
20,6776
19,6912
18,6831
17,6628
16,6491
15,6377
14,6273
13,6275
12,6223
11,6254
10,6388
09,6554
08,6778
07,6635
06,6753
05,6952
04,7280
03,7404
02,7590
01,7651
00,7522
23,7676
22,7761
21,7855
20,7699
19,7566
18,7447
17,7217
16,7034
15,6858
14,6649
13,6634
12,6637
11,6681
10,6745
09,6946
08,7029
07,6948
06,7202
05,7431
04,7690
03,7598
02,7759
01,7899
00,7982
23,7997
22,7857
21,7920
20,8152
19,7915
18,7610
17,7556
16,7292
15,7025
14,6748
13,6653
12,6607
11,6735
10,6679
09,6744
08,6856
07,6692
06,6871
05,7103
04,7366
03,7258
02,7480
01,7780
00,7647
23,7583
22,7448
21,7463
20,7355
19,7365
18,7248
17,6982
16,6924
15,6812
14,6791
13,6772
12,6558
11,6535
10,6626
09,6658
08,6737
07,6699
06,6723
05,7064
04,7341
03,7144
02,7198
01,7262
00,7195
23,7170
22,7029
21,7022
20,7104
19,7075
18,7089
17,6792
16,6658
15,6592
14,6537
13,6655
12,6723
11,6765
10,6708
09,6825
08,6826
07,6824
06,7055
05,7244
04,7441
03,7576
02,7830
01,7858
00,8277
23,7663
22,7687
21,7686
20,7543
19,7368
18,7217
17,7021
16,6758
15,6598
14,6356
13,6341
12,6309
11,6317
10,6467
09,6500
08,6701
07,6701
06,6916
05,7012
04,7375
03,7556
02,7785
01,7943
00,7857
23,7871
22,7859
21,7729
20,7593
19,7641
18,7413
17,7196
16,6960
15,6693
14,6529
13,6514
12,6467
11,6488
10,6562
09,6769
08,7117
07,7127
06,7152
05,7198
04,7441
03,7352
02,7583
01,7938
00,8067
23,7960
22,8009
21,7977
20,7826
19,7804
18,7639
17,7364
16,7097
15,6907
14,6658
13,6509
12,6496
11,6559
10,6723
09,6861
08,6955
07,6825
06,6998
05,7363
04,7656
03,7640
02,7781
01,8283
00,8311
23,8166
22,7934
21,7760
20,7572
19,7528
18,7383
17,7323
16,6999
15,6881
14,6682
13,6619
12,6499
11,6402
10,6521
09,6662
08,6814
07,6817
06,7067
05,7199
04,7413
03,7478
02,7798
01,7959
00,7885
23,7368
22,7384
21,7355
20,7177
19,7127
18,7088
17,6918
16,6851
15,6740
14,6810
13,6841
12,6792
11,6643
10,6737
09,6732
08,6655
07,6712
06,6975
05,7127
04,7384
03,7663
02,7784
01,8012
00,8051
23,7985
22,7772
21,7676
20,7502
19,7290
18,6993
17,6789
16,6567
15,6273
14,6218
13,6273
12,6276
11,6317
10,6366
09,6505
08,6666
07,7156
06,7249
05,7348
04,7504
03,7573
02,7548
01,7766
00,7872
23,7846
22,7774
21,7585
20,7593
19,7404
18,7160
17,6902
16,6634
15,6390
14,6289
13,6199
12,6180
11,6244
10,6317
09,6482
08,6478
07,6707
06,6940
05,7193
04,7209
03,7416
02,7534
01,7820
00,7829
23,7770
22,7496
21,7260
20,7130
19,7076
18,6929
17,6825
16,6678
15,6520
14,6376
13,6320
12,6273
11,6213
10,6190
09,6233
08,6375
07,6510
06,6613
05,7024
04,7074
03,7251
02,7340
01,7542
00,7524
23,7477
22,7421
21,7428
20,7343
19,7079
18,6914
17,6829
16,6662
15,6569
14,6429
13,6235
12,6123
11,6128
10,6396
09,6460
08,6396
07,6430
06,6670
05,6912
04,7023
03,7339
02,7344
01,7462
00,7547
23,7413
22,7282
21,7181
20,7215
19,7057
18,7086
17,6996
16,6847
15,6627
14,6519
13,6587
12,6524
11,6458
10,6365
09,6376
08,6356
07,6497
06,6834
05,6888
04,6959
03,7128
02,7143
01,7297
00,7298
23,7203
22,7185
21,7104
20,7218
19,7250
18,7270
17,7164
16,7032
15,6772
14,6625
13,6446
12,6368
11,6271
10,6296
09,6431
08,6524
07,6353
06,6338
05,6513
04,6724
03,6937
02,7132
01,7356
00,7382
23,7314
22,7177
21,7106
20,7022
19,7017
18,6807
17,6678
16,6611
15,6581
14,6367
13,6030
12,5971
11,5923
10,5963
09,6060
08,6075
07,6242
06,6330
05,6332
04,6457
03,6645
02,6536
01,6850
00,6903
23,6843
22,6824
21,6525
20,6405
19,6361
18,6194
17,6092
16,5999
15,5841
14,5750
13,5758
12,5813
11,5829
10,5829
09,5818
08,5946
07,5938
06,6110
05,6530
04,6546
03,6583
02,6370
01,6218
00,6498
23,6690
22,6785
21,6818
20,6778
19,6680
18,6484
17,6315
16,6118
15,5910
14,5808
13,5818
12,5794
11,5819
10,5804
09,5772
08,5935
07,6147
06,6115
05,6369
04,6454
03,6640
02,6743
01,7155
00,7145
23,7033
22,7029
21,6641
20,6557
19,6574
18,6375
17,6191
16,6022
15,6029
14,5909
13,5793
12,5719
11,5711
10,5741
09,5728
08,5720
07,5732
06,5841
05,6003
04,6082
03,6127
02,6094
01,6121
00,6115
23,6192
22,6167
21,6127
20,6124
19,6277
18,6170
17,5973
16,5992
15,6055
14,6083
13,5989
12,5814
11,5754
10,5730
09,5765
08,5720
07,5801
06,5908
05,6016
04,6179
03,6277
02,6205
01,6199
00,6243
23,6313
22,6322
21,6194
20,6204
19,6310
18,6268
17,6164
16,6056
15,5909
14,5872
13,5887
12,5729
11,5721
10,5705
09,5752
08,5808
07,6134
06,6159
05,5946
04,6027
03,6355
02,6407
01,6700
00,6743
23,6790
22,6359
21,6393
20,6440
19,6374
18,6385
17,6299
16,6209
15,6198
14,6112
13,5968
12,5930
11,5916
10,5942
09,6050
08,6119
07,6023
06,6252
05,6330
04,6310
03,6270
02,6272
01,6452
00,6561
23,6520
22,6404
21,6583
20,6647
19,6676
18,6474
17,6167
16,5916
15,5712
14,5857
13,5925
12,5931
11,5899
10,5913
09,6121
08,6099
07,6049
06,6245
05,6265
04,6251
03,6477
02,6485
01,6673
00,6727
23,6661
22,6700
21,6612
20,6606
19,6688
18,6634
17,6504
16,6234
15,5963
14,5851
13,5870
12,5885
11,5842
10,5885
09,6012
08,6002
07,6140
06,6374
05,6396
04,6426
03,6495
02,6410
01,6557
00,6619
23,6710
22,6614
21,6573
20,6616
19,6624
18,6647
17,6407
16,6179
15,5956
14,5856
13,5922
12,6052
11,6089
10,6251
09,6296
08,6347
07,6383
06,6544
05,6817
04,6842
03,6889
02,6724
01,6787
00,7024
23,7295
22,7212
21,7143
20,7185
19,7314
18,7250
17,7491
16,7415
15,7316
14,7398
13,7177
12,7066
11,6893
10,6731
09,6931
08,7084
07,7014
06,7170
05,7393
04,7406
03,7517
02,7568
01,7941
00,8058
23,8025
22,7910
21,7922
20,7931
19,7840
18,7749
17,7649
16,7589
15,7392
14,7236
13,7162
12,6906
11,6946
10,6896
09,6959
08,7060
07,7080
06,7160
05,7562
04,7622
03,7738
02,7752
01,8085
00,8167
23,8051
22,7980
21,7995
20,7922
19,7939
18,7604
17,7456
16,7290
15,7209
14,7272
13,7128
12,6967
11,6979
10,7063
09,6990
08,7000
07,6977
06,7024
05,7301
04,7498
03,7565
02,7730
01,7857
00,7928
23,7839
22,7652
21,7539
20,7520
19,7593
18,7395
17,7137
16,7012
15,6837
14,6759
13,6692
12,6527
11,6474
10,6565
09,6762
08,6875
07,6875
06,6875
05,6967
04,7007
03,7323
02,7529
01,7731
00,7820
23,7785
22,7666
21,7654
20,7542
19,7542
18,7549
17,7373
16,7018
15,6741
14,6656
13,6597
12,6533
11,6464
10,6453
09,6596
08,6638
07,6907
06,7011
05,7126
04,7209
03,7327
02,7548
01,7777
00,7804
23,7842
22,7718
21,7565
20,7400
19,7279
18,6995
17,6667
16,6403
15,6156
14,5960
13,5997
12,6005
11,6069
10,6093
09,6169
08,6350
07,6597
06,6665
05,6654
04,6613
03,6735
02,6774
01,7120
00,7197
23,7241
22,7328
21,7276
20,7172
19,7076
18,6894
17,6658
16,6312
15,5940
14,5777
13,5885
12,5890
11,5943
10,5919
09,5897
08,6111
07,6344
06,6372
05,6462
04,6620
03,6735
02,6884
01,7139
00,7227
23,7294
22,7163
21,6958
20,6826
19,6949
18,6892
17,6734
16,6470
15,6264
14,6044
13,6049
12,5952
11,5935
10,5975
09,6050
08,6133
07,6422
06,6592
05,6642
04,6640
03,6694
02,6584
01,6616
00,6855
23,7356
22,7624
21,7579
20,7604
19,7433
18,7406
17,7290
16,7114
15,6952
14,6723
13,6587
12,6485
11,6464
10,6482
09,6543
08,6529
07,6734
06,6984
05,6999
04,7061
03,7293
02,7388
01,7385
00,7539
23,7500
22,7358
21,7177
20,7128
19,7043
18,6892
17,6775
16,6623
15,6503
14,6380
13,6316
12,6235
11,6209
10,6228
09,6269
08,6318
07,6487
06,6608
05,6707
04,6663
03,6738
02,6674
01,6816
00,7199
23,7297
22,7107
21,6966
20,6754
19,6902
18,6757
17,6620
16,6548
15,6443
14,6383
13,6515
12,6531
11,6560
10,6570
09,6594
08,6660
07,6646
06,6735
05,6903
04,7124
03,7079
02,7226
01,7605
00,7798
23,7675
22,7558
21,7335
20,7212
19,7250
18,7209
17,6967
16,6806
15,6616
14,6635
13,6491
12,6342
11,6341
10,6489
09,6676
08,7044
07,7092
06,7193
05,7358
04,7550
03,7705
02,7941
01,8194
00,8243
23,8162
22,7896
21,7893
20,7903
19,7831
18,7519
17,7212
16,6950
15,6629
14,6451
13,6593
12,6631
11,6734
10,6823
09,6954
08,7107
07,7528
06,7713
05,7815
04,7754
03,7932
02,8151
01,8405
00,8500
23,8420
22,8362
21,8151
20,8098
19,8177
18,8043
17,7749
16,7455
15,7053
14,6832
13,6853
12,6863
11,6993
10,7061
09,7158
08,7362
07,7402
06,7647
05,7878
04,7805
03,8008
02,8167
01,8450
00,8535
23,8508
22,8444
21,8246
20,8164
19,8246
18,8143
17,7975
16,7750
15,7503
14,7389
13,7320
12,7322
11,7240
10,7296
09,7214
08,7255
07,7415
06,7606
05,7695
04,7736
03,7904
02,8069
01,8372
00,8317
23,8313
22,8019
21,7960
20,7916
19,7887
18,7830
17,7775
16,7627
15,7413
14,7306
13,7300
12,7133
11,7116
10,7156
09,7291
08,7321
07,7398
06,7398
05,7407
04,7638
03,7721
02,7781
01,7932
00,7981
23,7936
22,7836
21,7715
20,7747
19,7662
18,7355
17,7373
16,7217
15,7047
14,6952
13,7056
12,6989
11,6984
10,7000
09,7057
08,6996
07,7055
06,7273
05,7262
04,7469
03,7501
02,7744
01,7924
00,7959
23,8003
22,7846
21,7702
20,7716
19,7702
18,7709
17,7552
16,7397
15,7085
14,7001
13,6878
12,6811
11,6837
10,6971
09,7150
08,7215
07,7340
06,7604
05,7763
04,7916
03,7887
02,8036
01,8304
00,8385
23,8243
22,8197
21,7999
20,7914
19,7902
18,7795
17,7611
16,7463
15,7145
14,6943
13,6915
12,6876
11,6875
10,6960
09,7060
08,7241
07,7434
06,7669
05,7567
04,7670
03,7784
02,8054
01,8258
00,8221
23,8110
22,7956
21,7738
20,7652
19,7655
18,7497
17,7444
16,7280
15,7041
14,6790
13,6906
12,6929
11,6912
10,6832
09,7095
08,7330
07,7500
06,7564
05,7382
04,7371
03,7604
02,7902
01,8116
00,8145
23,8124
22,7995
21,7913
20,7935
19,7806
18,7624
17,7602
16,7237
15,6927
14,6801
13,6994
12,7042
11,7029
10,7062
09,6914
08,6874
07,6889
06,7048
05,6968
04,6889
03,7035
02,7350
01,7747
00,7829
23,7737
22,7591
21,7468
20,7397
19,7361
18,7228
17,7158
16,6893
15,6670
14,6636
13,6708
12,6672
11,6670
10,6695
09,6747
08,6776
07,6884
06,7001
05,7021
04,7305
03,7514
02,7758
01,7931
00,8083
23,7895
22,7706
21,7581
20,7607
19,7492
18,7394
17,7178
16,7000
15,6822
14,6705
13,6729
12,6668
11,6650
10,6613
09,6621
08,6682
07,6611
06,6727
05,6886
04,7117
03,7040
02,7176
01,7385
00,7431
23,7458
22,7435
21,7368
20,7352
19,7267
18,7153
17,7034
16,6745
15,6530
14,6387
13,6512
12,6476
11,6492
10,6460
09,6380
08,6419
07,6330
06,6345
05,6412
04,6640
03,6526
02,6506
01,6568
00,6680
23,6643
22,6819
21,6802
20,6747
19,6746
18,6944
17,7121
16,6847
15,6687
14,6663
13,6567
12,6491
11,6528
10,6513
09,6543
08,6552
07,6586
06,6807
05,6949
04,7060
03,7048
02,7158
01,7303
00,7352
23,7397
22,7339
21,7113
20,7057
19,7066
18,6864
17,6876
16,6790
15,6648
14,6559
13,6623
12,6545
11,6399
10,6344
09,6484
08,6587
07,6650
06,6812
05,6882
04,7069
03,7164
02,7292
01,7370
00,7332
23,7245
22,7293
21,7216
20,7076
19,7040
18,6929
17,6796
16,6525
15,6372
14,6246
13,6110
12,6059
11,6076
10,6106
09,6128
08,6154
07,6527
06,6687
05,6724
04,6861
03,6875
02,6970
01,7035
00,7107
23,7073
22,6927
21,6824
20,6909
19,6916
18,7042
17,7166
16,7064
15,6811
14,6582
13,6636
12,6782
11,6829
10,6731
09,6771
08,6854
07,6975
06,7123
05,7076
04,7031
03,7105
02,7313
01,7752
00,7936
23,8172
22,8275
21,8172
20,8041
19,7937
18,7942
17,7888
16,7697
15,7446
14,7344
13,7273
12,7249
11,7171
10,7101
09,7091
08,7138
07,7181
06,7278
05,7226
04,7318
03,7335
02,7512
01,7639
00,7639
23,7590
22,7606
21,7705
20,7590
19,7650
18,7545
17,7470
16,7475
15,7312
14,7144
13,7236
12,7236
11,7084
10,7122
09,7245
08,7423
07,7480
06,7469
05,7550
04,7728
03,7774
02,7979
01,8170
00,8145
23,8105
22,7889
21,7617
20,7649
19,7698
18,7422
17,7251
16,7141
15,6941
14,6820
13,6873
12,6727
11,6722
10,6762
09,6897
08,7038
07,7112
06,7344
05,7416
04,7612
03,7526
02,7804
01,7963
00,7985
23,7907
22,7606
21,7561
20,7465
19,7687
18,7529
17,7152
16,7318
15,7129
14,6880
13,6804
12,6578
11,6592
10,6881
09,6963
08,7119
07,7074
06,7239
05,7461
04,7611
03,7580
02,7673
01,7833
00,7913
23,7762
22,7656
21,7472
